player_name,equipe,positions,cluster,tsne_1,tsne_2,tsne_3,tsne_4
Gautier Larsonneur,Saint,GK,5,-1.5756592081736196,-0.21788348912122849,1.519558140089522,-2.6197450198688226
Jordan Lefort,Angers,DF,0,-0.719525938858966,0.94541758641422,0.7581064525976393,-1.0732939117581786
Gerónimo Rulli,Marseille,GK,5,-1.7768367605702104,0.15199773144498824,1.5666798437031453,-2.2927736621763666
Lucas Chevalier,Lille,GK,5,-1.761098371479818,0.06739147650358306,1.4965771173878786,-2.2927051531855236
Marcin Bułka,Nice,GK,5,-1.9865717314071714,0.022929186530969915,1.7171834701889535,-2.3820123415910213
Yehvann Diouf,Reims,GK,5,-1.3216622516711625,0.10896638615320296,1.3577838115232392,-2.606777887915422
Lucas Perri,Lyon,GK,5,-1.8443185350135975,0.2321947342418955,1.592545406663499,-2.5184323627517577
Yahia Fofana,Angers,GK,5,-1.4733066843845442,0.25149628290022624,1.4092283090764672,-2.780125152979146
Marco Bizot,Brest,GK,5,-1.5377390475195687,-0.15554052258374065,1.4480094923281166,-2.4802196091180297
Donovan Léon,Auxerre,GK,5,-1.4120331166393238,0.11533233171147252,1.3541708944215645,-2.7178316647281933
Andrey Santos,Strasbourg,MF,6,0.7633698190135867,0.6069992835825618,0.5520142665755357,-0.0894374653561446
Valentin Atangana Edoa,Reims,MF,6,0.4019860495296487,-0.18377934015203937,0.8880717873097503,-0.09631623647432302
Himad Abdelli,Angers,"MF,FW",1,0.5566822321076168,0.0658134926799876,-0.5220472806640283,0.8665304737775038
Mason Greenwood,Marseille,"FW,MF",4,0.9137577020914073,-0.802580351515244,-2.1354900454196253,1.1648490683481707
Đorđe Petrović,Strasbourg,GK,5,-1.3766195487894812,0.23277108506530897,1.401052584811974,-2.4215442543857497
Zuriko Davitashvili,Saint,"FW,MF",4,0.719438107266409,-1.4227903058960134,-1.3978967311971038,0.897816012043688
Gautier Lloris,Le Havre,DF,0,-0.7285890229344489,0.9705886446277001,1.2672992523584348,-1.003838716112335
Matthis Abline,Nantes,FW,7,1.488538659177621,-1.3782084152026477,-0.09159986187322543,0.9037777385961212
Bafodé Diakité,Lille,DF,2,-0.942765883295849,2.0210940450662163,0.309606302906952,-0.8208274674018541
Adrien Truffert,Rennes,"DF,MF",3,-0.4616137866138737,-0.323895361030416,-0.542543095452481,0.45523637640534337
Moussa Niakhate,Lyon,DF,2,-0.676578966734629,1.5656958168062247,0.2059732546374764,-0.7888987253509865
Guela Doué,Strasbourg,DF,2,-0.8931617582563246,1.0089116508625566,-0.02437883996063436,-0.05465139481676489
Alexsandro Ribeiro,Lille,DF,2,-0.9771847160809259,1.844358354376135,-0.33625742615403675,-0.6707371114609109
Benjamin Lecomte,Montpellier,GK,5,-1.5047596998166017,-0.20073972032868792,1.3645133709204753,-2.5380073527769262
Cristian Cásseres Jr.,Toulouse,MF,1,0.888396767067607,0.49853847869895884,-0.2691146397890533,0.0724810154783213
Benjamin André,Lille,MF,2,-0.1279025536882816,1.2847155524977754,0.2513579173178387,0.4921031918651256
Gaëtan Perrin,Auxerre,"MF,FW",4,0.4827285504628286,-1.1276719366181953,-1.9770775450708942,0.5531485673159519
Junya Ito,Reims,"FW,MF",4,-0.20715261727130543,-0.8238350583342646,-1.8042808039653937,0.6611874800940879
Aron Dønnum,Toulouse,"DF,MF",3,-0.20053760551645972,-0.4515329092125265,-0.814167350295949,0.5337761374921988
Kenny Lala,Brest,DF,3,-0.9772002750235449,0.184280449000164,-0.6446364077766025,0.027480259478994816
Florent Hanin,Angers,DF,3,-0.9397102012621278,-0.08912090608255802,0.07751649614184476,0.05690965579594754
Pierre Højbjerg,Marseille,MF,2,-0.6510241578561354,1.6196635488655164,-1.4016154147749311,-0.00928455760917857
Mahdi Camara,Brest,"MF,FW",1,0.5965167556318294,-0.22241934215334508,0.37166039512389193,0.3382252060874234
Keito Nakamura,Reims,"FW,MF",7,1.268618191574315,-1.1107825334817978,-0.4254920422155121,0.8386696433606896
Jubal,Auxerre,DF,0,-0.9718238116791331,0.8095547483785879,1.7912073455976747,-1.2516470175288816
Ismaël Doukouré,Strasbourg,"DF,MF",0,-0.9152066111249374,1.9223230879914226,0.8386654547848923,-0.9136470005139541
Léo Pétrot,Saint,DF,3,-0.9186140195584666,-0.28314765136441694,0.6635282804766546,-0.30023318916373065
Jean-Charles Castelletto,Nantes,"DF,MF",0,-0.5762699921877626,1.0130474139716932,0.9817544131343809,-1.5374380307084794
Adrien Thomasson,Lens,MF,1,0.07292754866030574,0.5596918857978402,-0.48752742751946615,0.720740530638398
Luis Henrique,Marseille,"DF,FW",4,0.493304199502419,-0.31876019373896425,-1.1734989727589364,0.6175996398591451
Moses Simon,Nantes,"FW,MF",4,0.45685747071437366,-1.352697055468883,-1.5974355947120396,1.0008014205947202
Charlie Cresswell,Toulouse,DF,0,-0.9038168993482041,1.2607520793401534,1.1809870528817674,-0.8681703810642322
Arnaud Kalimuendo,Rennes,"FW,MF",7,2.1899501255221274,-1.5901849379061093,-0.689832832905736,1.054446692977107
Pierre Ekwah Elimby,Saint,MF,6,0.016764174173315383,0.47364875422820246,0.20520057515087622,-0.47279090274666263
Diego Moreira,Strasbourg,"DF,MF",1,0.11998486338636748,-0.4569222592779484,-0.5700056226632373,0.8039291830235329
Evann Guessand,Nice,"FW,MF",7,1.2255325091191156,-1.168322517093211,-0.9639328022387579,1.1145053437774846
Jonathan David,Lille,FW,7,2.2022565890572876,-1.595189578908225,-0.6879606202251615,1.1046947391793849
Guillaume Restes,Toulouse,GK,5,-1.9755846190577786,-0.23933950700909032,1.5390932934323205,-2.1965925041375196
Facundo Medina,Lens,DF,2,-0.9165683957905749,0.9906429878920509,-0.5533168898319326,-0.40779257804242797
Sergio Akieme,Reims,DF,3,-0.4700325418716921,-0.5167727950195772,0.22733096275259834,-0.08322957487422103
Dilane Bakwa,Strasbourg,"MF,DF",4,0.4463290642823714,-0.8711066768630984,-1.705827793618821,0.8607830183650917
Mark McKenzie,Toulouse,DF,0,-0.8824728589737934,1.0359631598497623,1.095043453834362,-0.9030749897241782
Ludovic Ajorque,Brest,FW,7,1.873181510841809,-1.7116039294934897,0.34244210181030477,0.6277669986836343
Clément Akpa,Auxerre,DF,0,-0.4857383986275176,0.6259008595500746,1.1225819284342082,-0.6244288201878788
Adrien Rabiot,Marseille,MF,1,0.06834744857710015,0.7544844243878579,-0.9586277432291991,0.5700771975079428
Loïc Nego,Le Havre,"DF,FW",3,-0.8220221235515556,-0.34467373012819513,0.34665702976660595,0.023546075052878875
Michael Amir Murillo,Marseille,DF,2,-0.7847423784053589,1.0136230707807068,-0.20898770039921877,0.006297373197857289
Hicham Boudaoui,Nice,MF,1,0.5033941266424354,0.13743527887364762,0.214874738967906,0.4100624183565919
Brendan Chardonnet,Brest,DF,0,-0.7249364904322063,1.0166641199597015,1.3720299107950455,-0.997139629828829
Maghnes Akliouche,Monaco,"FW,MF",4,0.591419221695094,-0.30380117758808095,-1.3514447399367948,1.4410838385161833
Vincent Sierro,Toulouse,MF,1,0.375356051708557,0.41663493200694357,-0.6956787736414429,-0.04981067444047909
Thilo Kehrer,Monaco,DF,2,-1.0421994080046943,2.009928900836066,0.482724627652603,-0.656784113659226
Clinton Mata,Lyon,DF,2,-0.864808131342254,1.2259871161193663,0.056650638045447975,-0.35071397075256466
Mamadou Sarr,Strasbourg,DF,0,-1.0847873457410238,1.4704236770571828,0.4880356809072142,-1.043526852828063
Téji Savanier,Montpellier,MF,4,-0.015169499429718365,-0.1929917717037156,-1.8375214791302492,-0.12072777778163375
Lorenz Assignon,Rennes,"DF,MF",3,-0.0935098203222231,-0.33884597866920296,-0.48032380549321424,0.7389352694395063
Habib Diarra,Strasbourg,"MF,FW",1,0.6735519565847483,-0.528603864823595,-0.4798921589941629,0.236279326809013
Pedro Chirivella,Nantes,MF,2,-0.20543057236157497,0.8173420119814583,-0.3959638433899527,-0.42552133859641794
Elisha Owusu,Auxerre,MF,6,0.3230456419085578,-0.005189378974683413,1.1369031231211886,-0.1619664700942714
Yann Gboho,Toulouse,"MF,FW",4,0.8291428443709358,-1.0074086196852738,-0.8866767203582878,1.1750158806621915
Corentin Tolisso,Lyon,MF,1,-0.0004035725419911526,0.8380338168507071,-0.8943296977699894,0.5480481022250393
Abdoulaye Touré,Le Havre,MF,1,1.0340195118010038,0.01733365322804784,0.11523314833075632,-0.5485955741221719
Hugo Magnetti,Brest,MF,6,0.1359840156402206,0.11003061503189975,0.6688413723831365,-0.27323672360716755
Etienne Youte Kinkoue,Le Havre,DF,0,-0.5470663283752819,1.0082641072917138,0.9175852591576175,-1.4827789814074643
Douglas,Nantes,MF,6,0.4415208323817247,0.46231871123877455,0.5540579268356642,-0.14605516913895206
Mickael Nade,Saint,DF,0,-0.9949283228367117,1.3642486648711496,1.7369473785282183,-1.1036839926221138
Jonathan Clauss,Nice,"DF,MF",4,-0.5042858369369666,-0.18460179410880775,-1.863716938561963,0.3243306458693806
Lassine Sinayoko,Auxerre,"FW,MF",7,1.130458788725317,-1.6052385322761276,-0.8214934740002764,1.0968007077570223
Ludovic Blas,Rennes,"MF,FW",4,0.5091901156578246,-1.15810643755495,-1.908809240307496,0.6088112050190078
Emanuel Emegha,Strasbourg,FW,7,2.1942973412381463,-1.265362470954586,0.1602082403733384,1.243567538358148
Gideon Mensah,Auxerre,DF,3,-0.8886135964389675,-0.0314651908806718,0.09724828689013196,0.16253343844037457
Leonardo Balerdi,Marseille,DF,2,-1.1416331684550947,1.9570498335273496,-0.6029860197967317,-0.5390484656426993
Takumi Minamino,Monaco,"MF,FW",7,1.0719265180762951,-0.7247439636710762,-0.16842758343974906,1.128222795567348
Andy Diouf,Lens,MF,1,0.5365814455450745,-0.18521135445911463,-0.389419162332505,0.887939318715391
Moïse Bombito,Nice,DF,0,-0.7338607698802047,1.5109520078335104,0.37295140336997595,-1.076520002088797
Cédric Kipré,Reims,DF,0,-0.6072929207271862,1.058395862326915,0.6065648358622373,-1.1531239450241408
Bradley Barcola,Paris S,FW,4,0.8234428021683629,-0.5608285008763558,-1.7630532993242947,1.5617216132650347
Kelvin Amian,Nantes,DF,6,-0.5113221094206334,-0.6375330356414133,0.6118366496324853,-0.10291229382362281
Gabriel Suazo,Toulouse,DF,3,-0.637740356982956,-0.06940747394573507,-1.0455322471433774,0.362976509049207
Denis Zakaria,Monaco,MF,1,0.9311421330142524,0.8173014027604901,0.5085419323761389,-0.13751655594479623
Modibo Sagnan,Montpellier,DF,0,-0.5481492307815542,0.7715136620472659,1.4480682785283259,-0.9432492865378881
Willian Pacho,Paris S,DF,2,-1.302993925092396,1.832574365008436,-0.0998972662695181,-0.49401693993291573
Dennis Appiah,Saint,DF,3,-1.0729732520172834,-0.26319132825548186,0.4615803390034577,-0.11321256789763963
Ki-Jana Hoever,Auxerre,DF,3,-0.8916508906314119,-0.28975852773441985,0.04280441419167824,0.41350350980907125
Jonathan Gradit,Lens,DF,0,-0.7626150631408664,1.1166182309077617,0.5055223542517306,-0.5905051587820029
Sebastian Nanasi,Strasbourg,"MF,FW",4,0.7553614898027292,-0.667827092447914,-1.6710953729821982,0.45458232048421854
Djibril Sidibé,Toulouse,DF,3,-0.7847419069222493,0.36020813811442676,-0.05877876560545295,0.06455429687448684
Yassine Kechta,Le Havre,"MF,FW",6,0.4780789726285832,-0.45631283960623614,0.7919957233337465,0.19730720859057216
Wilfried Singo,Monaco,DF,2,-0.9379130962413392,1.3208355788344037,0.3273726001762521,-0.4322367811575098
Hamed Junior Traorè,Auxerre,MF,7,1.0625529623730996,-1.0824915053977648,-0.8012036543336746,0.9099823500152353
Gianluigi Donnarumma,Paris S,GK,5,-2.0214985872429097,0.24779399274456315,1.5328934183897642,-2.287949145835465
Azor Matusiwa,Rennes,MF,6,0.5266295215112563,0.6769637662027881,0.6112414241415476,-0.06605971496153878
Achraf Hakimi,Paris S,DF,2,-0.4907847106392194,1.365236087926493,-1.5567322974504454,0.284157207857835
Vanderson,Monaco,DF,3,-1.0039443057495394,0.23449929346398196,-0.1737033406321229,0.6846087717584295
Lamine Camara,Monaco,MF,4,-0.4675753793567006,0.03404542431664339,-2.0275640588107757,0.28850817287798686
Alexandre Lacazette,Lyon,FW,7,2.2803559273887144,-1.6095638832378905,-0.6191409666275036,1.1464514960904126
Nicolas Cozza,Nantes,"DF,MF",6,-0.4060714402492683,-0.5908953148597482,0.8566531800749804,-0.06061474918966417
Warren Zaïre-Emery,Paris S,"MF,DF",2,-0.37635211535974994,1.3617798962148986,-0.993731320216832,0.10173057310619381
Johann Lepenant,Nantes,MF,6,0.3720856326925402,-0.13050322157798538,0.7985337711657048,0.10799911453915598
Carlens Arcus,Angers,DF,3,-0.7237351514687869,-0.22447231177688806,0.46479952244534656,0.031807060929157104
Vitinha,Paris S,MF,2,-0.6652468701938964,1.7364918696617595,-1.3440966474764886,-0.07480244981559087
Rayan Cherki,Lyon,"FW,MF",4,0.40614432310430165,-0.12318778460275691,-2.3554649029830492,1.134105200028959
Geoffrey Kondogbia,Marseille,"DF,MF",2,-0.7935071079690476,1.627167673350366,-0.2604121461377789,-0.28313962991971037
Nicolas Pallois,Nantes,DF,0,-0.6413437137968608,0.7493890456922394,1.8007926607063136,-0.9617424200546681
Dylan Batubinsika,Saint,DF,0,-0.6863278701414266,1.1907671045379837,1.0865111176307118,-1.4481735091559687
Lucas Beraldo,Paris S,DF,2,-1.0341904658657946,1.9894400013930642,-0.5891297594468096,-0.5148411748156094
Nemanja Matić,Lyon,MF,2,-0.2636181935722649,1.0497433784745243,-0.467829790579816,-0.31008115165598205
Josué Casimir,Le Havre,"FW,MF",7,1.0356590943148543,-1.6238719748423744,-0.7228417103101393,1.0378421434927962
Ainsley Maitland-Niles,Lyon,DF,3,-0.7450443963897045,0.3021297306286982,-0.15085178145255532,0.696368740160361
Aurélio Buta,Reims,DF,3,-0.6010893817118049,-0.2831817565450291,0.37855217644027644,-0.0649790412579493
Dante,Nice,DF,2,-0.9419124517190494,1.2466635401289412,-0.007101468613868894,-0.5482769975556365
Jean-Eudes Aholou,Angers,MF,6,0.4206161671172082,-0.13680288876106272,0.9331657930031158,-0.059173776748933704
Sinaly Diomande,Auxerre,DF,0,-0.6079922244754372,1.309862789135907,1.7792500742514037,-1.0079957089527154
Melvin Bard,Nice,"DF,MF",3,-1.0415702137948502,0.021627482806052322,-0.16007758182519471,0.6739734828637213
Youssouf Ndayishimiye,Nice,DF,0,-0.9261719409546636,1.9385482536970875,0.6309384829560404,-0.7785584349997541
Caio Henrique Oliveira Silva,Monaco,DF,3,-0.671142719331912,0.029034768835680822,-1.3619636358916127,0.3985331827707147
Thomas Meunier,Lille,DF,3,-0.8813373390524827,0.701669084482485,-0.4306909087619602,0.4311728568678687
Fabián Ruiz Peña,Paris S,MF,2,-0.39568202703799443,1.3805104070114045,-1.4503587290272437,0.2537048248005177
Issa Soumaré,Le Havre,"FW,MF",7,1.2735152037445112,-1.5181410380865594,-0.25517947448344663,0.6888806098700693
Nicolás Tagliafico,Lyon,DF,2,-0.663833316682818,0.9847957758941419,-0.2154030153030385,0.5381810899393227
Zakaria Aboukhlal,Toulouse,"MF,FW",7,1.6390583217845922,-1.7427109678980575,-0.14883528090376563,1.1497729915342052
Enzo Tchato,Montpellier,DF,3,-0.8093740705034447,-0.45288023500566577,0.47079471075456575,-0.09369267393496442
Farid El Melali,Angers,FW,4,0.8019462841562873,-1.7264677015465573,-1.6341975997825917,0.8812306294622282
Joris Chotard,Montpellier,MF,6,0.04075139129397268,0.042251982346368414,0.6430209822969186,-0.5792873287645883
Lucas Stassin,Saint,FW,7,1.7692610699715519,-1.3277480349705122,-0.263251416153906,0.5801855722383215
João Neves,Paris S,"MF,DF",2,-0.37837648466905804,1.392088771166695,-1.416466111250752,0.2634666728575556
Breel Embolo,Monaco,"FW,MF",7,1.6724280103540485,-1.2948457970205334,-0.16101247105988756,1.425764876835537
Gaëtan Laborde,Nice,FW,7,2.158037272613216,-1.619449461864623,-0.6185397164638736,1.1509914756596598
Deiver Machado,Lens,"DF,MF",3,-0.45156721706062186,-0.6105744214194941,-0.11357193446475693,0.5234210523218614
Becir Omeragic,Montpellier,DF,0,-0.34527883713904556,0.7447356322479202,1.1057570866842827,-1.4155523383418116
Florian Sotoca,Lens,"FW,MF",1,0.6478004921012146,-0.3148620602225025,-0.08662165657104073,1.1377125985205772
Haris Belkebla,Angers,MF,6,0.0510842501062425,0.3339654653960345,0.9858623270812952,-0.1397909880787974
Gabriel Gudmundsson,Lille,DF,3,-0.45165467246263313,-0.1763224367821032,-0.3296274138233663,0.4046291947524925
Félix Lemaréchal,Strasbourg,"MF,FW",1,0.7277942495672642,-0.4201260847229129,-0.09534219381275197,0.6104171650664606
Pablo Rosario,Nice,"MF,DF",6,0.7364947631314168,0.18728000737233108,0.5541316347504607,-0.3247022585051185
Jordan Ferri,Montpellier,MF,2,-0.09689238348180554,0.5991137794278111,-0.6504222843512261,-0.6041912642928654
Benjamin Bouchouari,Saint,MF,1,0.12969597742192565,0.15739865935874398,-0.26286705420719686,-0.518862945351557
Hákon Arnar Haraldsson,Lille,"MF,FW",4,0.3163311755065599,-0.5278744932035724,-1.432453219220057,0.5507865100356572
Jim Allevinah,Angers,FW,7,1.0060660797504144,-1.4601446931143347,-0.016976345923022714,1.01356782706042
Eliesse Ben Seghir,Monaco,"MF,FW",4,0.5073009299857189,-0.33280589631812757,-1.6386077819038734,1.095891977957687
Aïssa Mandi,Lille,DF,2,-0.4313606485475957,1.1387870203414858,-0.15045519368015045,-0.6276114629362705
Ousmane Dembélé,Paris S,FW,4,0.7776662241613878,-0.46782400628618326,-2.259518765029247,1.4809673136878536
Désiré Doué,Paris S,"FW,MF",4,0.9669392052254939,-0.11829920344116815,-1.9536994416690805,1.5027455606658242
Marquinhos,Paris S,DF,2,-0.8917683370740287,2.0093193873786244,-0.8157890217899177,-0.45491395978284926
Philipp Köhn,Monaco,GK,5,-1.9224891615912052,0.15223790263093848,1.5154187639629924,-2.431878142757211
Abdoulaye Niakhate Ndiaye,Brest,DF,0,-0.961497671501176,0.9075987722623315,1.4246181833306037,-0.7913937408209171
Joseph Okumu,Reims,DF,2,-0.8522149117797968,1.1881945150789341,-0.2648796052483327,-1.253546922135336
Marshall Munetsi,Reims,MF,7,1.355505079251938,-1.3629494300845455,0.674118498819304,0.590796463344268
Rabby Nzingoula,Montpellier,MF,6,0.4299868939217456,-0.351035886742984,1.2620196917110784,0.2419080254966714
Hans Hateboer,Rennes,DF,2,-0.6687024170529221,0.9724164347141886,0.11325135111377954,-0.3600042973848777
Massadio Haïdara,Brest,DF,3,-0.9767411919196668,-0.6698872835726455,0.5025877300978108,0.3751622481423774
Nuno Mendes,Paris S,DF,2,-0.47329779814765804,1.3261025385225427,-1.513833159130728,0.27972124094163714
Joshua King,Toulouse,"FW,MF",7,1.551197538595651,-1.5000390792506286,-0.00781460120926339,0.9998919491026065
Lee Kang-in,Paris S,"FW,MF",4,0.32421640047748457,-0.036600048679215486,-2.3231498366227292,1.041351560464747
Gabriel Osho,Auxerre,DF,0,-0.9368671109625534,0.78031170135218,1.2033106559965994,-1.2176489135899358
Esteban Lepaul,Angers,FW,7,1.7311656590456395,-1.4262939531868457,0.22010001670575235,0.5578336844509846
Oumar Diakité,Reims,FW,7,1.4481452395752146,-1.3298550251743733,0.19725527331751339,0.9454513088065868
Mohamed Ali Cho,Nice,"FW,MF",4,0.8539366795104344,-0.9048348857347102,-1.094758752316664,1.1786065715480654
Arthur Desmas,Le Havre,GK,5,-1.7723852999386451,-0.10150752503513763,1.45739203764473,-2.5984730758032355
Quentin Merlin,Marseille,DF,3,-0.5527767903545785,0.24054208622264614,-1.222684644039531,0.6181900273107174
Malick Fofana,Lyon,FW,4,0.8186706858739163,-0.8300255261029439,-1.2652660569438323,1.3307611756005622
Neil El Aynaoui,Lens,MF,1,0.5283352531053925,0.39192787869124696,-0.9703782891902627,-0.10686442721497497
Duje Ćaleta-Car,Lyon,DF,0,-1.1573204959247105,1.2796225184453998,0.8161945210378592,-1.0040889007974134
Mathias Pereira Lage,Brest,"FW,MF",4,0.5812841736214829,-1.465264502992545,-1.7221432158222134,0.41553481114668084
Anthony Lopes,Nantes,GK,5,-1.5399057481500216,-0.2212675877423883,1.2613673839677637,-2.3790612631353247
Valentin Rongier,Marseille,"MF,DF",2,-0.5806617630576448,1.5977291768632242,-0.4724713870732875,0.1648013124487566
Jordan Veretout,Lyon,MF,1,0.07906716399567897,0.7896403334229778,-0.3197559328473735,-0.05873725541605483
