player_name,positions,equipe,cluster,tsne_1,tsne_2,tsne_3,tsne_4
Jordan Veretout,MF,Lyon,0,0.28559512,1.5168539,-0.5903372,-0.29671204
Brice Samba,GK,Rennes,2,-3.3341963,-0.17927669,2.2522404,-6.274237
Pierre Lees-Melou,MF,Brest,0,0.64151096,2.57597,-0.6083668,-0.011767586
Yassin Belkhdim,MF,Angers,0,0.68731534,-0.5280548,1.8232546,-0.35694575
Frank Magri,"FW,MF",Toulouse,1,3.5876303,-3.536411,0.69358075,2.2133658
Nathan Zeze,DF,Nantes,4,-0.8125074,1.9272128,1.3633182,-2.6249645
Abdoulaye Bamba,DF,Angers,4,-0.73690903,0.8111388,1.4022828,-4.0033793
Christian Mawissa,DF,Monaco,4,-1.7904444,2.6796944,1.7649833,-0.760575
Steve Mandanda,GK,Rennes,2,-3.3721287,0.2346521,1.9689175,-6.8692493
Tanguy Coulibaly,"FW,MF",Montpellier,1,1.3763491,-3.1851556,0.3798963,1.4374866
M'Bala Nzola,FW,Lens,1,3.995327,-2.8651862,0.44214818,3.0688827
Kévin Danois,MF,Auxerre,0,1.0194777,0.92174435,0.114551626,1.1639543
Christopher Wooh,DF,Rennes,4,-0.6309879,2.846054,1.8170946,-2.8267887
André Ayew,FW,Le Havre,1,3.29989,-3.392845,1.1745949,1.4707279
Georges Mikautadze,FW,Lyon,1,4.4889874,-3.4484336,-1.826248,2.7776048
Mathieu Gorgelin,GK,Le Havre,2,-2.9108384,-0.080792956,1.9303743,-6.5633907
Derek Cornelius,DF,Marseille,4,-2.924879,2.9471314,-1.1303405,-2.603869
Anass Zaroury,"FW,MF",Lens,3,-0.28670308,-1.5964752,-2.9053733,1.522825
Ali Abdi,"DF,MF",Nice,3,-0.90713996,-0.1879835,-0.21394219,2.3837526
Przemysław Frankowski,DF,Lens,3,-1.6743392,0.701225,-1.8441297,1.0933132
Malang Sarr,DF,Lens,4,-1.981436,1.7060982,-0.017223254,-3.1718378
Julien Le Cardinal,DF,Brest,4,-0.37817076,2.8673065,1.8859313,-3.407044
Radosław Majecki,GK,Monaco,2,-4.0582094,0.18619561,2.4173934,-6.368773
Emmanuel Biumla,DF,Angers,4,-2.0719528,1.2681459,2.0938783,-3.4202569
Kamory Doumbia,"MF,FW",Brest,0,2.5820577,0.97207797,-0.60726875,0.118469685
Sorba Thomas,"FW,MF",Nantes,3,-0.510387,-1.8970509,-3.0288808,1.436687
Lilian Raolisoa,"DF,FW",Angers,3,-0.8413079,-2.2854207,-1.2378764,-0.049629465
Amadou Koné,MF,Reims,0,0.6604939,1.3759336,2.1760254,-0.1785964
Osame Sahraoui,"FW,MF",Lille,1,1.4399995,-1.1469082,-2.2055094,3.2961266
André Gomes,MF,Lille,0,-0.22045705,2.1481671,-1.0708349,-0.5431668
Mathew Ryan,GK,Lens,2,-3.6207824,-0.12401651,2.1961915,-6.3035483
Emmanuel Agbadou,DF,Reims,4,-1.273461,2.5151331,-0.74813694,-2.6745186
Romain Del Castillo,FW,Brest,3,0.26191008,-2.345925,-3.7911916,1.3135571
Mostafa Mohamed,FW,Nantes,1,3.6369278,-3.8443315,0.32002014,2.0128076
Florian Tardieu,MF,Saint,0,-0.1399051,1.2906436,-1.528324,-1.6568393
Arouna Sangante,DF,Le Havre,4,-1.7947973,4.203474,1.6573354,-2.3930373
Abdallah Sima,"FW,MF",Brest,1,3.624801,-3.1847832,-0.21944456,1.5557698
Tanner Tessmann,MF,Lyon,0,0.6444172,2.229779,-0.15536004,-0.8270892
Lilian Brassier,DF,Rennes,4,-1.8178416,2.7849236,-0.3029521,-2.3528626
Falaye Sacko,DF,Montpellier,0,-1.727719,-1.0288912,1.3276143,-1.7357848
Mika Biereth,FW,Monaco,1,5.1383514,-2.8256907,-1.3008534,2.7747378
Leo Skiri Østigård,DF,Rennes,4,-1.661494,2.4016597,1.4811168,-2.1869266
Ngal'Ayel Mukau,MF,Lille,0,0.55425054,1.0792835,0.8982252,0.3329718
Shavy Babicka,"MF,FW",Toulouse,1,2.755249,-3.1252842,-0.9659547,2.3440213
Jordan James,MF,Rennes,0,1.0509474,0.70148194,-0.5393033,0.37843448
Christopher Operi,"DF,FW",Le Havre,3,-1.2359604,-1.2541047,-2.9131923,0.39853615
Arnaud Nordin,FW,Montpellier,1,1.6864389,-3.1255515,-0.5893527,1.7727141
Nhoa Sangui,"DF,MF",Reims,0,-0.7586237,-0.7441152,-0.02665495,-0.87142336
Valentín Barco,"MF,DF",Strasbourg,0,-1.3681442,1.1705364,0.5393373,0.4561831
Issiaga Sylla,DF,Montpellier,0,-1.7112185,-1.902451,0.1657897,-0.35164058
Aleksandr Golovin,"MF,FW",Monaco,3,1.271206,0.63961434,-1.0453508,2.2248926
Ayyoub Bouaddi,MF,Lille,0,0.45646173,0.8538217,1.3537352,0.7112495
Mama Samba Baldé,FW,Brest,1,2.6963956,-3.5097797,-0.08060479,2.8603723
Mitchel Bakker,"FW,DF",Lille,3,0.41797605,-1.1095012,-2.6232371,1.1937249
Tanguy Ndombele,MF,Nice,0,1.5635855,0.17798585,0.3136741,1.313456
Mory Gbane,"DF,MF",Reims,4,-0.450713,1.0600209,1.3610725,-2.5411072
Ruben Aguilar,"DF,MF",Lens,3,-1.7939504,0.9282858,-1.0160325,1.3472459
Djaoui Cissé,MF,Rennes,0,0.7614276,2.4971879,-0.27619007,-0.26853603
Wahbi Khazri,"FW,MF",Montpellier,1,0.7473304,-3.781426,-0.20066087,0.9568707
Musa Al-Taamari,"FW,MF",Montpellier,1,1.7421087,-2.983459,-1.2085,3.1793013
Timothee Pembele,DF,Le Havre,0,-0.81764317,-1.5219802,0.87325996,-0.81348616
Jaydee Canvot,"DF,MF",Toulouse,4,-0.3618686,1.1229092,1.1884724,-2.020554
Edimilson Fernandes,"MF,DF",Brest,4,-0.22410455,0.7259702,0.97113043,-2.59535
Badredine Bouanani,"MF,FW",Nice,1,1.8929237,-1.725718,-2.3731833,2.4997783
Abner,DF,Lyon,3,-1.1194607,0.2693496,-0.5727754,1.0825531
Alban Lafont,GK,Nantes,2,-3.3694963,-0.42054224,2.0486457,-6.0908947
Kevin Danso,DF,Lens,4,-2.7835495,2.3108666,0.4711666,-2.0259852
Akor Adams,FW,Montpellier,1,3.4585567,-4.7226596,0.034659244,2.7084868
Gonçalo Ramos,FW,Paris S,1,5.131391,-3.337589,-0.77506226,3.5878024
Matias Fernandez-Pardo,"FW,MF",Lille,1,2.6069806,-2.9548352,-2.3561502,2.7908237
Sofiane Diop,"MF,FW",Nice,3,1.9441382,-0.7686112,-3.235338,1.5131354
Irvin Cardona,FW,Saint,1,3.4862764,-2.8472583,-0.9411269,1.0418359
Rassoul Ndiaye,MF,Le Havre,0,0.79465944,-1.4495624,1.4232358,0.025011746
Jeremie Boga,"MF,FW",Nice,1,1.1701276,-2.034087,-1.5652304,3.3601704
Ernest Nuamah,"FW,MF",Lyon,1,1.0712696,-1.7412738,-0.98022264,2.0914457
Amine Gouiri,"FW,MF",Marseille,3,2.4981406,-2.0109572,-3.1597505,0.89134926
Han-Noah Massengo,MF,Auxerre,0,1.8530167,0.27952158,2.1311834,-1.2624087
Angelo Fulgini,"MF,FW",Lens,1,0.4661983,-0.6122546,-2.5704246,2.4939852
Louis Mouton,MF,Saint,0,1.0367776,1.2374294,0.46698347,1.5380994
Neal Maupay,FW,Marseille,1,4.305558,-2.2983801,-0.4654215,1.1203672
Aimen Moueffek,MF,Saint,0,0.9270968,-0.97155607,0.4497602,-0.38851482
Yunis Abdelhamid,DF,Saint,4,-0.81472135,0.38039985,2.5187998,-3.2517557
Khalil Fayad,"MF,FW",Montpellier,0,0.6311238,-0.99914724,-0.4095532,-1.7577944
Soungoutou Magassa,MF,Monaco,0,0.09299755,2.5111916,0.5990905,1.2048835
Mohammed Salisu,DF,Monaco,4,-2.5788438,3.3167427,0.83961314,-1.1990956
Warren Kamanzi,"DF,MF",Toulouse,0,-0.07599116,-0.42293343,0.37130725,1.5639918
Saidou Sow,DF,Strasbourg,4,-2.0855596,2.3025093,1.1569611,-3.6353748
Théo Sainte-Luce,DF,Montpellier,0,-0.63754314,-1.7978456,1.2531579,-0.5193596
Rémy Cabella,"FW,MF",Lille,1,0.028133787,0.41872135,-2.3575933,2.6618445
Paul Joly,DF,Auxerre,3,-3.0383587,0.106513225,0.5797124,1.1917129
Oussama Targhalline,MF,Le Havre,0,0.6311748,-1.0104082,0.84586436,-1.7656062
Edon Zhegrova,"FW,MF",Lille,1,0.8525562,-2.0038016,-3.030918,2.4161816
Yanis Zouaoui,"DF,FW",Le Havre,3,-1.2225245,-1.0243366,-3.1169665,0.4893752
Abdukodir Khusanov,DF,Lens,4,0.08249975,2.3272913,0.75388604,-3.4101841
Anthony Rouault,DF,Rennes,4,-2.3292677,2.7265997,0.7556721,-2.4542265
Ado Onaiwu,"MF,FW",Auxerre,1,3.340514,-2.8366988,-0.1647976,1.3894565
Junior Mwanga,MF,Le Havre,0,1.1322018,0.10296366,-0.45460132,-0.39061856
Thiago Almada,"MF,FW",Lyon,1,0.8525348,0.46897218,-3.8259525,2.033711
Sael Kumbedi,DF,Lyon,0,-0.4861802,-0.2275245,0.25477135,0.6889868
Marcus Coco,DF,Nantes,0,-1.8896066,-0.8494255,1.5298084,0.4990919
Abakar Sylla,DF,Strasbourg,4,-0.6978445,3.1802888,2.7912438,-2.7053902
Yael Mouanga,DF,Montpellier,4,-0.6498844,1.1354719,1.551868,-3.7798996
Antoine Joujou,"MF,FW",Le Havre,1,0.61433077,-2.8131917,-0.7278443,2.6549618
Ibrahima Niane,FW,Angers,1,3.8411212,-4.1850405,0.013312862,3.6209464
Theo Bair,FW,Auxerre,1,3.859166,-4.063718,1.0311927,2.0022917
Ulisses Garcia,DF,Marseille,3,-0.6718777,1.7465789,-1.4339671,2.1330042
Jérémy Jacquet,DF,Rennes,0,-0.56998676,2.05753,1.3428969,-0.7595555
Baptiste Santamaria,MF,Nice,0,0.12061613,1.4840449,1.0019283,-0.21803352
Khvicha Kvaratskhelia,FW,Paris S,1,2.0576022,-0.58004594,-3.2847984,3.6422036
Wesley Saïd,FW,Lens,1,2.8182452,-2.5117857,0.49061003,2.03294
Ismaily,DF,Lille,3,-1.7980647,1.3200951,-0.71838045,1.2153927
Romain Faivre,"MF,FW",Brest,1,1.6966516,-1.8880217,-2.2882407,2.0928123
Hiroki Sekine,DF,Reims,0,-1.2902669,-1.3518347,-0.10936312,-1.5576566
Goduine Koyalipou,FW,Lens,1,3.87324,-2.558246,0.7199395,2.91701
Matvei Safonov,GK,Paris S,2,-4.1193314,0.23680992,2.361919,-5.925876
Lucas Hernández,DF,Paris S,4,-2.394046,4.170587,-1.0366848,-1.3985481
Mathis Amougou,MF,Saint,0,0.62893146,-1.1526253,1.2538723,-0.88349134
Mamadou Diakhon,"FW,MF",Reims,1,1.410353,-2.8827047,-1.3914293,3.6954024
Mohamed Abdelmoneim,DF,Nice,4,-1.6227508,2.40929,1.2124958,-1.3904258
Koka,FW,Le Havre,1,5.0273356,-3.7983742,0.197813,2.2599442
Zinedine Ferhat,"FW,MF",Angers,3,-0.20535095,-2.4442616,-1.9150836,0.11972522
Seko Fofana,MF,Rennes,3,0.39330152,1.8352909,-1.7450806,0.23074432
Antoine Mendy,DF,Nice,0,-1.41788,1.0832374,1.0374767,0.44703424
Ibrahim Sissoko,FW,Saint,1,3.298353,-3.9572346,1.0276259,3.0430274
Louis Leroux,"MF,DF",Nantes,0,2.0653913,-0.60421824,1.1818588,0.81555295
Albert Grønbaek,"MF,FW",Rennes,3,1.6167686,-3.3911986,-2.6353955,1.1479125
Senny Mayulu,MF,Paris S,1,1.2676287,-0.03843034,-1.9495926,3.7926414
Jonathan Rowe,"FW,MF",Marseille,1,2.6703024,-1.4326996,-2.2925327,3.5213156
Alidu Seidu,DF,Rennes,0,-1.7838247,1.441798,1.1088314,0.4126788
Yoann Salmier,DF,Le Havre,4,-0.94639367,0.9254146,2.040392,-3.3626235
Yvann Macon,DF,Saint,0,-0.21344535,-1.5217558,0.023697741,-0.87338805
Jordan Amavi,DF,Brest,0,-2.803037,-0.6995111,0.83886474,-0.8700639
Tom Louchet,"DF,MF",Nice,3,-1.1191854,0.014774441,-0.0659439,2.6008599
Sekou Mara,"FW,MF",Strasbourg,1,2.0526404,-3.7806053,0.935803,2.267294
Maxime Bernauer,DF,Saint,4,-2.210802,2.5795996,-0.8101287,-3.6757529
Boubakar Kouyaté,DF,Montpellier,4,-0.50648695,0.4864964,3.1743774,-2.9826717
Teddy Teuma,MF,Reims,3,0.25950575,-0.06462617,-2.503028,-0.6960242
Angel Gomes,MF,Lille,1,1.5738688,-1.3417305,-1.2488959,0.2650765
Saïd Benrahma,"FW,MF",Lyon,1,0.66004837,-1.8489866,-2.5797472,3.1023533
Augustine Boakye,"FW,MF",Saint,1,2.8386357,-1.9375681,-1.1403595,1.7710155
Mathieu Cafaro,"MF,FW",Saint,1,0.7095361,-3.7678294,-0.17559598,0.9343186
Rayan Raveloson,"MF,DF",Auxerre,0,0.4623342,0.15139526,0.80553484,-2.1691437
George Ilenikhena,FW,Monaco,1,4.691958,-2.9232657,0.16923979,3.4326248
Lucas Mincarelli,DF,Montpellier,0,-1.1051061,-1.2815995,1.42061,-1.7225094
Jacques Ekomie,"DF,FW",Angers,0,-0.1237101,-1.5016829,2.4464703,0.2239916
Mikayil Ngor Faye,DF,Rennes,4,-2.9950812,2.2464879,-0.03985727,-1.8230478
Abdulai Juma Bah,DF,Lens,4,0.19107607,2.1778052,0.80388093,-3.3383398
Pol Lirola,DF,Marseille,4,0.4987132,3.8297174,2.7740002,-2.6570225
Assane Dioussé,MF,Auxerre,0,0.8448411,2.0327246,0.16860715,-1.3491063
Glen Kamara,MF,Rennes,0,1.1820749,1.7062284,1.1227126,0.29706496
Emmanuel Sabbi,"FW,MF",Le Havre,1,1.7666254,-3.6006057,0.595929,2.3062062
Ismaël Bennacer,MF,Marseille,3,-1.4329385,3.4842157,-2.705309,-0.2673691
Chuba Akpom,FW,Lille,1,4.3295484,-4.195343,-0.56900257,3.5571191
Luck Zogbé,DF,Brest,0,-1.1912371,0.1526376,2.2976115,1.09239
Rémy Labeau Lascary,"FW,MF",Lens,1,3.5536683,-0.42826742,-0.794562,2.4886353
Yaya Kader Fofana,"MF,FW",Reims,1,3.3276417,-0.34609535,-0.76431257,2.3528304
Rasmus Nicolaisen,DF,Toulouse,4,0.023979293,3.4589295,2.3157542,-2.9746091
Marco Asensio,"FW,MF",Paris S,1,1.0749185,-0.7370325,-2.020247,4.4378233
Folarin Balogun,FW,Monaco,1,3.9293733,-2.2599127,0.34495467,3.5731745
Andy Delort,FW,Montpellier,1,3.5830703,-4.440714,1.3971057,2.2116055
Jhoanner Chávez,"DF,MF",Lens,3,-1.6187177,-1.8353903,-1.0636415,1.077051
Fodé Ballo-Touré,"DF,MF",Le Havre,0,-1.240354,-1.9001154,0.776589,-1.5242095
Nampalys Mendy,MF,Lens,0,2.087077,0.48309565,2.2635252,-1.3197373
Mahamadou Diawara,MF,Le Havre,0,0.46394062,0.6722357,1.9660017,0.6600776
Nikola Maksimović,DF,Montpellier,4,-0.82278436,1.2134815,0.81311363,-4.0709105
Pierre Cornud,DF,Saint,0,-2.0183058,-1.0655959,1.497973,-2.0151827
Florian Ayé,FW,Auxerre,1,4.249375,-3.9140944,0.85629886,1.2511588
Elye Wahi,FW,Marseille,1,5.1607285,-2.9883928,-0.027844612,3.6865005
Maxence Caqueret,MF,Lyon,0,1.0921497,1.3148733,0.3442983,1.6809831
Jordan Teze,DF,Monaco,3,-2.4648817,-0.23230095,-0.6054752,2.0472429
Daler Kuzyaev,MF,Le Havre,0,-0.36238983,-0.9907215,2.0417745,-2.0765216
John Joe,MF,Reims,0,0.23767509,-1.3414049,2.4851189,0.31228516
Mohamed Meité,FW,Rennes,1,3.9887393,-2.9127789,0.81025845,2.911952
Andrew Omobamidele,DF,Strasbourg,4,-2.5531163,2.7229083,-0.98334765,-3.6930003
Jean-Kevin Duverne,DF,Nantes,0,-1.6853617,0.30337492,1.639166,0.4714102
Bamba Dieng,FW,Angers,1,3.75654,-4.874783,-0.5730561,2.497892
Ben Old,"FW,MF",Saint,1,1.0638115,-3.3372533,-0.0010709512,1.9436657
Amine Harit,MF,Marseille,3,1.7116619,0.24243967,-3.7475796,1.8139296
Tino Kadewere,"MF,FW",Nantes,1,2.8324976,-1.1912463,1.0607091,1.2822269
Krépin Diatta,"DF,FW",Monaco,3,-2.5334222,0.6782681,0.5577047,1.6088226
