player_name,positions,equipe,cluster,UMAP_1,UMAP_2,UMAP_3,age
Jordan Lefort,DF,Angers,2,14.566432,9.810942,4.3364706,30.0
Andrey Santos,MF,Strasbourg,1,17.77826,7.2307134,4.855935,20.0
Valentin Atangana Edoa,MF,Reims,1,18.493729,7.7016582,4.936848,18.0
Himad Abdelli,"MF,FW",Angers,4,18.176573,6.276661,3.6805966,24.0
Mason Greenwood,"FW,MF",Marseille,4,18.485327,5.3003182,1.0539836,22.0
Zuriko Davitashvili,"FW,MF",Saint,4,19.02887,6.164304,0.8803614,23.0
Gautier Lloris,DF,Le Havre,3,14.960215,9.743692,4.656247,29.0
Matthis Abline,FW,Nantes,4,20.989386,7.7847767,1.6321763,21.0
Bafodé Diakité,DF,Lille,3,13.5362215,8.133282,4.527286,23.0
Adrien Truffert,"DF,MF",Rennes,4,17.745232,7.5702567,2.3583736,22.0
Moussa Niakhate,DF,Lyon,3,13.912039,8.364356,4.3792176,28.0
Guela Doué,DF,Strasbourg,1,15.2596245,7.791269,3.6796932,21.0
Alexsandro Ribeiro,DF,Lille,3,13.506,7.446962,4.3263006,24.0
Cristian Cásseres Jr.,MF,Toulouse,3,17.466461,7.313201,4.085968,24.0
Benjamin André,MF,Lille,2,16.875225,6.660762,4.7749753,33.0
Gaëtan Perrin,"MF,FW",Auxerre,0,18.144314,6.587411,1.2736174,28.0
Junya Ito,"FW,MF",Reims,2,17.748806,6.4732413,1.4155877,31.0
Aron Dønnum,"DF,MF",Toulouse,0,17.988817,6.8594227,2.2098172,26.0
Kenny Lala,DF,Brest,2,16.8956,7.626625,2.5259252,32.0
Florent Hanin,DF,Angers,2,17.169981,8.530726,2.8516243,34.0
Pierre Højbjerg,MF,Marseille,3,15.487354,5.5646763,4.0771194,28.0
Mahdi Camara,"MF,FW",Brest,0,18.843008,6.984657,3.8456633,26.0
Keito Nakamura,"FW,MF",Reims,4,20.15567,7.186357,1.8396051,24.0
Jubal,DF,Auxerre,2,15.029839,10.536875,4.945206,30.0
Ismaël Doukouré,"DF,MF",Strasbourg,1,14.068963,9.418449,4.349471,21.0
Léo Pétrot,DF,Saint,3,17.271538,9.777144,3.8662326,27.0
Jean-Charles Castelletto,"DF,MF",Nantes,3,14.330967,9.897345,4.552334,29.0
Adrien Thomasson,MF,Lens,2,17.336332,6.1018634,3.95306,30.0
Luis Henrique,"DF,FW",Marseille,4,18.565557,6.068884,2.1685705,22.0
Moses Simon,"FW,MF",Nantes,0,19.292082,5.6898966,1.1961627,29.0
Charlie Cresswell,DF,Toulouse,1,14.383927,10.098691,4.813608,21.0
Arnaud Kalimuendo,"FW,MF",Rennes,4,20.65279,8.206199,1.1187456,22.0
Pierre Ekwah Elimby,MF,Saint,1,16.357164,7.3680544,4.8422875,22.0
Diego Moreira,"DF,MF",Strasbourg,4,18.714336,6.692329,2.824118,19.0
Evann Guessand,"FW,MF",Nice,4,20.282295,6.010812,0.9448691,23.0
Jonathan David,FW,Lille,4,20.622025,8.345456,0.86077714,24.0
Facundo Medina,DF,Lens,3,15.301927,7.2776275,4.3487973,25.0
Sergio Akieme,DF,Reims,3,18.358292,8.965826,3.4067032,26.0
Dilane Bakwa,"MF,DF",Strasbourg,4,18.187275,5.849275,1.2592982,21.0
Mark McKenzie,DF,Toulouse,3,14.862516,9.554653,4.7712593,25.0
Ludovic Ajorque,FW,Brest,0,21.935062,7.9629936,2.2085507,30.0
Clément Akpa,DF,Auxerre,1,15.675986,9.876862,4.8722854,22.0
Adrien Rabiot,MF,Marseille,0,18.260235,6.255766,3.2608085,29.0
Loïc Nego,"DF,FW",Le Havre,2,17.928293,8.87703,3.4280639,33.0
Michael Amir Murillo,DF,Marseille,3,15.664992,7.417244,3.6596863,28.0
Hicham Boudaoui,MF,Nice,4,18.394588,6.8431463,4.2524014,24.0
Brendan Chardonnet,DF,Brest,3,15.030173,10.345138,4.736109,29.0
Maghnes Akliouche,"FW,MF",Monaco,4,18.781218,5.0651536,1.6607056,22.0
Vincent Sierro,MF,Toulouse,3,16.78274,7.066535,3.9136534,28.0
Thilo Kehrer,DF,Monaco,3,13.908068,7.680566,4.79898,27.0
Clinton Mata,DF,Lyon,2,15.088755,7.9376383,4.188333,31.0
Mamadou Sarr,DF,Strasbourg,1,13.548964,8.876067,4.636064,18.0
Téji Savanier,MF,Montpellier,2,17.046396,6.4080024,2.3008354,32.0
Lorenz Assignon,"DF,MF",Rennes,4,18.290318,7.1654453,2.7872756,24.0
Habib Diarra,"MF,FW",Strasbourg,4,18.86331,7.1355658,3.1694303,20.0
Pedro Chirivella,MF,Nantes,3,15.875295,6.977223,4.4205947,27.0
Elisha Owusu,MF,Auxerre,3,18.57804,7.817335,5.1591396,26.0
Yann Gboho,"MF,FW",Toulouse,4,19.939493,5.4942675,1.6084191,23.0
Corentin Tolisso,MF,Lyon,2,16.745035,5.8447485,3.95016,29.0
Abdoulaye Touré,MF,Le Havre,2,17.495876,7.2898355,4.148256,30.0
Hugo Magnetti,MF,Brest,3,18.057983,8.146288,5.0423064,26.0
Etienne Youte Kinkoue,DF,Le Havre,1,14.061938,10.113335,4.617373,22.0
Douglas,MF,Nantes,3,17.463867,7.5759015,4.851023,27.0
Mickael Nade,DF,Saint,3,14.270305,9.532266,4.0387144,25.0
Jonathan Clauss,"DF,MF",Nice,2,17.247469,6.787453,1.6877618,31.0
Lassine Sinayoko,"FW,MF",Auxerre,4,20.535873,6.9296107,0.71187997,24.0
Ludovic Blas,"MF,FW",Rennes,0,18.650856,6.2767053,1.0084783,26.0
Emanuel Emegha,FW,Strasbourg,4,21.510653,8.364654,1.3721006,21.0
Gideon Mensah,DF,Auxerre,3,17.173414,8.402836,2.7343442,26.0
Leonardo Balerdi,DF,Marseille,3,13.501454,7.677216,4.1908503,25.0
Takumi Minamino,"MF,FW",Monaco,0,19.79552,6.7845044,2.1054602,29.0
Andy Diouf,MF,Lens,4,19.060566,6.13864,3.07274,21.0
Moïse Bombito,DF,Nice,3,14.285218,8.865493,3.9771616,24.0
Cédric Kipré,DF,Reims,3,14.503405,9.357073,4.5087514,27.0
Bradley Barcola,FW,Paris S,4,18.896208,4.7521114,1.716109,21.0
Kelvin Amian,DF,Nantes,3,18.213816,9.6506405,3.5105894,26.0
Gabriel Suazo,DF,Toulouse,3,17.157461,7.328945,2.519151,26.0
Denis Zakaria,MF,Monaco,3,17.230398,7.0819016,4.553999,27.0
Modibo Sagnan,DF,Montpellier,3,15.578582,9.752955,5.0869884,25.0
Willian Pacho,DF,Paris S,1,13.634163,7.6008873,4.1944532,22.0
Dennis Appiah,DF,Saint,2,17.119415,8.964142,2.9893641,32.0
Ki-Jana Hoever,DF,Auxerre,4,17.893759,8.615133,2.5831769,22.0
Jonathan Gradit,DF,Lens,2,15.024969,8.577314,4.609295,31.0
Sebastian Nanasi,"MF,FW",Strasbourg,4,18.666517,6.453071,1.655602,22.0
Djibril Sidibé,DF,Toulouse,2,16.587967,8.102441,3.343903,32.0
Yassine Kechta,"MF,FW",Le Havre,4,18.871918,7.0783944,4.5724654,22.0
Wilfried Singo,DF,Monaco,3,14.614619,7.895951,4.618209,23.0
Hamed Junior Traorè,MF,Auxerre,4,19.80998,6.1744304,1.2825819,24.0
Azor Matusiwa,MF,Rennes,3,17.177547,7.2392964,5.064293,26.0
Achraf Hakimi,DF,Paris S,3,15.555981,5.459718,3.7748172,25.0
Vanderson,DF,Monaco,1,16.794807,8.628313,2.4003365,23.0
Lamine Camara,MF,Monaco,1,17.064095,6.7248178,2.7605257,20.0
Alexandre Lacazette,FW,Lyon,2,20.95029,8.727857,0.98445386,33.0
Nicolas Cozza,"DF,MF",Nantes,3,18.068132,9.396439,3.8306823,25.0
Warren Zaïre-Emery,"MF,DF",Paris S,1,15.751369,6.078579,4.0736656,18.0
Johann Lepenant,MF,Nantes,1,18.749743,7.439369,4.5016065,21.0
Carlens Arcus,DF,Angers,3,17.760813,9.374354,3.1678936,28.0
Vitinha,MF,Paris S,3,15.217386,5.8243136,3.9122396,24.0
Rayan Cherki,"FW,MF",Lyon,4,17.67677,5.2672505,1.4236436,20.0
Geoffrey Kondogbia,"DF,MF",Marseille,2,14.172995,7.243433,4.2425194,31.0
Nicolas Pallois,DF,Nantes,2,15.162004,10.444083,4.68139,36.0
Dylan Batubinsika,DF,Saint,3,13.910296,9.8100195,4.480025,28.0
Lucas Beraldo,DF,Paris S,1,13.8116865,7.0958323,4.1272697,20.0
Nemanja Matić,MF,Lyon,2,15.696305,6.7827697,4.245254,35.0
Josué Casimir,"FW,MF",Le Havre,4,20.249601,6.458421,0.7872156,22.0
Ainsley Maitland-Niles,DF,Lyon,3,16.882175,8.30225,2.663677,26.0
Aurélio Buta,DF,Reims,3,17.837902,9.496556,3.5756583,27.0
Dante,DF,Nice,2,14.504513,8.08791,4.559295,40.0
Jean-Eudes Aholou,MF,Angers,2,18.658764,7.653199,5.0887856,30.0
Sinaly Diomande,DF,Auxerre,3,14.830921,10.456993,4.3282266,23.0
Melvin Bard,"DF,MF",Nice,4,17.525915,8.618038,2.2957637,23.0
Youssouf Ndayishimiye,DF,Nice,3,14.456092,8.611873,4.2612443,25.0
Caio Henrique Oliveira Silva,DF,Monaco,0,16.911789,6.895596,1.988223,27.0
Thomas Meunier,DF,Lille,2,16.15582,7.7986574,2.874422,32.0
Fabián Ruiz Peña,MF,Paris S,3,16.00217,5.7239256,3.6735132,28.0
Issa Soumaré,"FW,MF",Le Havre,4,20.641216,6.968641,1.8232484,23.0
Nicolás Tagliafico,DF,Lyon,2,16.46105,7.581702,3.5858252,31.0
Zakaria Aboukhlal,"MF,FW",Toulouse,4,21.076689,7.917063,0.757692,24.0
Enzo Tchato,DF,Montpellier,1,17.643042,9.103927,3.2730868,21.0
Farid El Melali,FW,Angers,0,19.136353,6.2591925,0.5924353,27.0
Joris Chotard,MF,Montpellier,1,16.95254,8.331166,5.3597913,22.0
Lucas Stassin,FW,Saint,4,20.8889,7.9042845,1.3876526,19.0
João Neves,"MF,DF",Paris S,1,15.840287,5.682516,3.9372177,19.0
Breel Embolo,"FW,MF",Monaco,0,20.872238,7.4912186,1.0262337,27.0
Gaëtan Laborde,FW,Nice,0,20.804762,8.347697,0.74282384,30.0
Deiver Machado,"DF,MF",Lens,2,18.51305,7.9920754,2.4823005,30.0
Becir Omeragic,DF,Montpellier,1,14.426933,10.570448,4.97098,22.0
Florian Sotoca,"FW,MF",Lens,2,18.922129,6.446176,2.673521,33.0
Haris Belkebla,MF,Angers,2,17.814762,8.010119,5.4844203,30.0
Gabriel Gudmundsson,DF,Lille,3,17.91485,7.982413,2.9936872,25.0
Félix Lemaréchal,"MF,FW",Strasbourg,4,19.543243,6.832656,2.854053,20.0
Pablo Rosario,"MF,DF",Nice,3,18.061842,8.027606,4.776556,27.0
Jordan Ferri,MF,Montpellier,2,15.754446,6.7856565,4.6793714,32.0
Benjamin Bouchouari,MF,Saint,1,17.644413,6.5507283,4.2024064,22.0
Hákon Arnar Haraldsson,"MF,FW",Lille,4,17.973957,6.317263,1.710673,21.0
Jim Allevinah,FW,Angers,0,20.450392,6.985631,1.4618572,29.0
Eliesse Ben Seghir,"MF,FW",Monaco,4,17.984337,5.2610364,1.2795653,19.0
Aïssa Mandi,DF,Lille,2,15.129607,7.5471096,4.477451,32.0
Ousmane Dembélé,FW,Paris S,0,18.41604,4.741887,1.5697004,27.0
Désiré Doué,"FW,MF",Paris S,4,18.714293,4.917957,1.5614351,19.0
Marquinhos,DF,Paris S,2,13.738581,7.3064246,4.5365577,30.0
Abdoulaye Niakhate Ndiaye,DF,Brest,1,15.327252,9.914115,4.903159,22.0
Joseph Okumu,DF,Reims,3,13.5470085,8.742911,4.267839,27.0
Marshall Munetsi,MF,Reims,0,21.258862,7.9745555,2.9008584,28.0
Rabby Nzingoula,MF,Montpellier,1,18.95028,7.750081,4.6825686,18.0
Hans Hateboer,DF,Rennes,2,15.63578,7.895831,4.366767,30.0
Massadio Haïdara,DF,Brest,2,17.884172,9.185881,3.0321233,31.0
Nuno Mendes,DF,Paris S,1,15.743077,5.8466907,3.2797036,22.0
Joshua King,"FW,MF",Toulouse,0,21.4326,7.707943,1.3134692,32.0
Lee Kang-in,"FW,MF",Paris S,4,17.385283,5.914189,1.663949,23.0
Gabriel Osho,DF,Auxerre,3,14.508131,10.215211,5.646326,25.0
Esteban Lepaul,FW,Angers,4,21.778906,8.240558,1.8581947,24.0
Oumar Diakité,FW,Reims,4,21.650723,7.4045587,1.8526328,20.0
Mohamed Ali Cho,"FW,MF",Nice,4,19.722937,5.637597,1.4506191,20.0
Quentin Merlin,DF,Marseille,4,17.271929,7.0231743,2.255121,22.0
Malick Fofana,FW,Lyon,4,19.468739,5.0658317,1.7008245,19.0
Neil El Aynaoui,MF,Lens,1,17.119776,7.0142283,3.5767715,23.0
Duje Ćaleta-Car,DF,Lyon,3,14.048974,9.387708,5.4038806,27.0
Mathias Pereira Lage,"FW,MF",Brest,0,18.815203,6.643642,0.85797906,27.0
Valentin Rongier,"MF,DF",Marseille,2,15.241912,6.330947,3.8241603,29.0
Jordan Veretout,MF,Lyon,2,16.583492,7.097363,4.423169,31.0
Pierre Lees-Melou,MF,Brest,2,16.352856,6.5183883,4.8885145,31.0
Yassin Belkhdim,MF,Angers,1,18.646614,8.094004,5.1394253,22.0
Frank Magri,"FW,MF",Toulouse,4,22.165077,7.8839045,1.9461006,24.0
Nathan Zeze,DF,Nantes,1,15.107839,9.412699,5.2707405,19.0
Abdoulaye Bamba,DF,Angers,2,14.664917,10.135939,6.0015197,34.0
Christian Mawissa,DF,Monaco,1,16.17784,9.144898,4.6520505,19.0
Tanguy Coulibaly,"FW,MF",Montpellier,4,21.011919,6.729893,1.7357128,23.0
M'Bala Nzola,FW,Lens,0,21.857073,8.035678,1.2607381,27.0
Kévin Danois,MF,Auxerre,1,17.881317,6.382774,4.594064,20.0
Christopher Wooh,DF,Rennes,1,14.410801,10.390411,4.2055078,22.0
André Ayew,FW,Le Havre,2,22.104908,8.239728,2.2922149,34.0
Georges Mikautadze,FW,Lyon,4,20.568895,8.271938,0.54241925,23.0
Derek Cornelius,DF,Marseille,3,13.387298,8.267986,4.5994763,26.0
Anass Zaroury,"FW,MF",Lens,4,17.433424,6.934426,1.4407243,23.0
Ali Abdi,"DF,MF",Nice,2,17.799416,8.019411,2.6655166,30.0
Przemysław Frankowski,DF,Lens,2,16.619627,6.9277034,2.33742,29.0
Malang Sarr,DF,Lens,3,13.678877,8.844595,4.346869,25.0
Julien Le Cardinal,DF,Brest,3,14.511627,10.651084,4.538097,26.0
Emmanuel Biumla,DF,Angers,1,14.746077,10.356511,6.01863,19.0
Kamory Doumbia,"MF,FW",Brest,1,17.675507,6.6766725,4.6287465,21.0
Sorba Thomas,"FW,MF",Nantes,4,17.616802,7.134855,1.5927743,24.0
Lilian Raolisoa,"DF,FW",Angers,4,17.971825,7.431621,1.9461564,24.0
Amadou Koné,MF,Reims,1,17.426899,7.5315537,5.546176,19.0
Osame Sahraoui,"FW,MF",Lille,4,19.196964,5.3124814,2.092537,23.0
André Gomes,MF,Lille,2,16.30733,6.4392257,4.192038,31.0
Emmanuel Agbadou,DF,Reims,3,14.274659,8.302039,4.077468,27.0
Romain Del Castillo,FW,Brest,0,17.662853,6.4174795,1.0797696,28.0
Mostafa Mohamed,FW,Nantes,0,22.098494,7.8846126,1.4033651,26.0
Florian Tardieu,MF,Saint,2,15.686577,6.0954027,3.9455056,32.0
Arouna Sangante,DF,Le Havre,1,14.633533,8.67896,4.946924,22.0
Abdallah Sima,"FW,MF",Brest,4,21.26507,7.602239,1.7210778,23.0
Tanner Tessmann,MF,Lyon,1,16.371012,7.4199605,5.199003,22.0
Lilian Brassier,DF,Rennes,3,13.729384,8.02789,4.8389373,24.0
Falaye Sacko,DF,Montpellier,2,16.926239,9.748762,4.352524,29.0
Mika Biereth,FW,Monaco,4,20.805607,8.583625,0.7933848,21.0
Leo Skiri Østigård,DF,Rennes,3,14.657559,9.084573,5.2420793,24.0
Ngal'Ayel Mukau,MF,Lille,1,17.909061,7.5200806,4.619582,19.0
Shavy Babicka,"MF,FW",Toulouse,4,20.498817,6.670894,1.248038,24.0
Jordan James,MF,Rennes,1,17.056108,6.7640905,3.865327,20.0
Christopher Operi,"DF,FW",Le Havre,0,17.05397,7.326497,1.8326077,27.0
Arnaud Nordin,FW,Montpellier,0,20.15138,5.9629145,1.7896382,26.0
Nhoa Sangui,"DF,MF",Reims,1,18.286943,8.80303,4.1554046,18.0
Valentín Barco,"MF,DF",Strasbourg,1,16.518204,8.196784,3.6338487,20.0
Issiaga Sylla,DF,Montpellier,2,18.188332,9.521249,3.3081443,30.0
Aleksandr Golovin,"MF,FW",Monaco,0,18.304184,6.0209656,4.3465414,28.0
Ayyoub Bouaddi,MF,Lille,1,18.512897,7.4303446,5.2914658,16.0
Mama Samba Baldé,FW,Brest,0,21.364695,7.1059093,1.2803981,28.0
Mitchel Bakker,"FW,DF",Lille,4,17.790436,6.735074,1.5408403,24.0
Tanguy Ndombele,MF,Nice,0,18.412176,6.5533047,4.3114552,27.0
Mory Gbane,"DF,MF",Reims,1,15.677,9.293782,5.5108247,23.0
Ruben Aguilar,"DF,MF",Lens,2,16.458221,7.9766526,2.2877133,31.0
Djaoui Cissé,MF,Rennes,1,16.63697,6.749916,5.144068,20.0
Wahbi Khazri,"FW,MF",Montpellier,2,19.368319,6.8518357,1.5189241,33.0
Musa Al-Taamari,"FW,MF",Montpellier,0,20.039356,5.6967607,1.0917217,27.0
Timothee Pembele,DF,Le Havre,1,18.134317,9.179407,4.2184715,21.0
Jaydee Canvot,"DF,MF",Toulouse,1,16.522882,8.741642,5.160586,18.0
Edimilson Fernandes,"MF,DF",Brest,3,16.278515,8.489505,5.519742,28.0
Badredine Bouanani,"MF,FW",Nice,4,19.075798,5.6498313,1.140733,19.0
Abner,DF,Lyon,3,16.910755,8.091913,2.8688793,24.0
Kevin Danso,DF,Lens,3,13.918962,8.658473,5.0082994,25.0
Akor Adams,FW,Montpellier,4,21.724533,8.09774,0.98351896,24.0
Gonçalo Ramos,FW,Paris S,4,20.925858,8.52279,0.41070816,23.0
Matias Fernandez-Pardo,"FW,MF",Lille,4,19.776382,6.141581,0.6000318,19.0
Sofiane Diop,"MF,FW",Nice,4,18.19779,5.7215877,1.019114,24.0
Irvin Cardona,FW,Saint,0,20.120695,7.3520575,1.9928396,26.0
Rassoul Ndiaye,MF,Le Havre,1,19.114496,7.3878355,4.9429955,22.0
Jeremie Boga,"MF,FW",Nice,0,19.61357,5.1387315,1.5661865,27.0
Ernest Nuamah,"FW,MF",Lyon,4,19.750036,6.1927166,2.3061037,20.0
Amine Gouiri,"FW,MF",Marseille,4,19.125767,6.659216,1.2737834,24.0
Han-Noah Massengo,MF,Auxerre,1,17.67273,8.000066,5.4341054,23.0
Angelo Fulgini,"MF,FW",Lens,0,17.595,5.9071026,1.5250705,27.0
Louis Mouton,MF,Saint,1,18.052353,6.3143425,4.8627315,22.0
Neal Maupay,FW,Marseille,0,20.557638,7.450023,1.6646675,27.0
Aimen Moueffek,MF,Saint,4,18.818941,7.6521053,4.2570114,23.0
Yunis Abdelhamid,DF,Saint,2,14.334057,9.832359,5.7793193,36.0
Khalil Fayad,"MF,FW",Montpellier,1,18.16097,7.495141,4.5369534,20.0
Soungoutou Magassa,MF,Monaco,1,17.288193,6.5154977,5.140788,20.0
Mohammed Salisu,DF,Monaco,3,14.157932,7.826667,4.661262,25.0
Warren Kamanzi,"DF,MF",Toulouse,4,18.631075,7.8570824,3.6916332,23.0
Saidou Sow,DF,Strasbourg,1,13.9393015,9.569364,5.215251,22.0
Théo Sainte-Luce,DF,Montpellier,3,18.60334,9.44689,3.9686632,25.0
Rémy Cabella,"FW,MF",Lille,2,17.929998,5.4685845,1.6612368,34.0
Paul Joly,DF,Auxerre,3,16.73487,8.804964,2.4799058,24.0
Oussama Targhalline,MF,Le Havre,1,17.523338,8.455389,5.415017,22.0
Edon Zhegrova,"FW,MF",Lille,0,18.676054,5.751767,1.3832968,25.0
Yanis Zouaoui,"DF,FW",Le Havre,2,17.121355,7.0675654,1.5305831,30.0
Abdukodir Khusanov,DF,Lens,1,14.72134,8.95705,4.754237,20.0
Anthony Rouault,DF,Rennes,3,14.099477,8.713196,5.145878,23.0
Ado Onaiwu,"MF,FW",Auxerre,0,20.673817,7.3143673,2.3130407,28.0
Junior Mwanga,MF,Le Havre,1,16.799725,7.625934,4.8752255,21.0
Thiago Almada,"MF,FW",Lyon,4,16.846497,5.9765334,2.2211163,23.0
Sael Kumbedi,DF,Lyon,1,18.131184,8.443286,3.814122,19.0
Marcus Coco,DF,Nantes,3,17.52018,9.214791,2.6736994,28.0
Abakar Sylla,DF,Strasbourg,1,14.449582,10.203606,4.2851925,21.0
Yael Mouanga,DF,Montpellier,1,14.828285,9.7176285,5.881374,19.0
Antoine Joujou,"MF,FW",Le Havre,4,19.888466,5.9698906,1.6987425,21.0
Ibrahima Niane,FW,Angers,0,21.365969,7.7200575,0.43961862,25.0
Theo Bair,FW,Auxerre,4,22.324274,8.092375,1.8775204,24.0
Ulisses Garcia,DF,Marseille,0,17.944473,6.597007,3.0388806,28.0
Jérémy Jacquet,DF,Rennes,1,15.779092,8.615595,4.7986245,19.0
Baptiste Santamaria,MF,Nice,2,17.089373,8.240967,5.045452,29.0
Khvicha Kvaratskhelia,FW,Paris S,4,18.305695,4.849254,1.2833732,23.0
Wesley Saïd,FW,Lens,0,21.0744,6.959161,1.4873961,29.0
Ismaily,DF,Lille,2,16.450573,8.1098,2.743119,34.0
Romain Faivre,"MF,FW",Brest,0,19.246649,5.9125147,1.6492757,26.0
Hiroki Sekine,DF,Reims,1,17.302914,9.277077,3.9319205,21.0
Goduine Koyalipou,FW,Lens,4,21.623493,7.9125853,1.9303012,24.0
Lucas Hernández,DF,Paris S,3,14.089381,7.589111,3.8931322,28.0
Mathis Amougou,MF,Saint,1,18.167366,8.271732,5.303635,18.0
Mamadou Diakhon,"FW,MF",Reims,4,20.147238,5.4433184,1.3873925,18.0
Mohamed Abdelmoneim,DF,Nice,3,15.455374,8.842613,4.934332,25.0
Koka,FW,Le Havre,0,21.668594,8.50369,1.9050134,31.0
Zinedine Ferhat,"FW,MF",Angers,2,17.8954,6.7628765,1.2626832,31.0
Seko Fofana,MF,Rennes,0,17.587133,6.042117,3.5399225,29.0
Antoine Mendy,DF,Nice,1,16.840317,8.718356,4.0600543,20.0
Ibrahim Sissoko,FW,Saint,0,21.957035,7.497096,1.8239774,28.0
Louis Leroux,"MF,DF",Nantes,1,19.231937,7.2272873,4.132438,18.0
Albert Grønbaek,"MF,FW",Rennes,4,19.285835,6.376038,0.74417436,23.0
Senny Mayulu,MF,Paris S,1,18.298681,5.75411,3.2074583,18.0
Jonathan Rowe,"FW,MF",Marseille,4,19.36721,5.107832,1.1489849,21.0
Alidu Seidu,DF,Rennes,3,16.710484,8.456521,3.76343,24.0
Yoann Salmier,DF,Le Havre,2,15.065419,10.126338,5.7431993,31.0
Yvann Macon,DF,Saint,3,17.579931,8.34002,3.532194,25.0
Jordan Amavi,DF,Brest,2,17.159998,8.765572,3.5699184,30.0
Tom Louchet,"DF,MF",Nice,1,17.235489,7.894191,2.6345706,21.0
Sekou Mara,"FW,MF",Strasbourg,4,21.649254,7.0979257,2.0819235,22.0
Maxime Bernauer,DF,Saint,3,14.0916815,8.70853,4.4851456,26.0
Boubakar Kouyaté,DF,Montpellier,3,14.545721,9.933257,5.591868,27.0
Teddy Teuma,MF,Reims,2,16.727976,6.7754846,2.944072,30.0
Angel Gomes,MF,Lille,4,18.385462,6.1823983,2.6072607,23.0
Saïd Benrahma,"FW,MF",Lyon,0,18.673569,5.0926914,1.1670262,28.0
Augustine Boakye,"FW,MF",Saint,4,20.280073,6.471553,1.676711,23.0
Mathieu Cafaro,"MF,FW",Saint,0,19.374617,7.1181574,2.0584865,27.0
Rayan Raveloson,"MF,DF",Auxerre,3,16.585472,8.291062,5.479404,27.0
George Ilenikhena,FW,Monaco,4,21.634586,8.407357,0.8508123,17.0
Lucas Mincarelli,DF,Montpellier,1,17.101831,9.281672,4.7964735,20.0
Jacques Ekomie,"DF,FW",Angers,1,18.725687,9.007392,4.5535154,20.0
Mikayil Ngor Faye,DF,Rennes,1,14.151575,8.239257,4.8731437,20.0
Abdulai Juma Bah,DF,Lens,1,14.735342,9.557708,5.6891313,18.0
Pol Lirola,DF,Marseille,3,16.318304,9.79961,4.256851,26.0
Assane Dioussé,MF,Auxerre,3,16.720684,7.763733,5.3704515,26.0
Glen Kamara,MF,Rennes,3,17.518543,7.148675,5.0856967,28.0
Emmanuel Sabbi,"FW,MF",Le Havre,0,21.069332,6.7923875,1.8771807,26.0
Ismaël Bennacer,MF,Marseille,3,15.61388,5.6675153,3.5656788,26.0
Chuba Akpom,FW,Lille,0,21.222668,8.061614,0.22239962,28.0
Luck Zogbé,DF,Brest,1,17.778349,8.533174,4.2017984,19.0
Rémy Labeau Lascary,"FW,MF",Lens,4,20.602077,6.4386992,1.1832929,21.0
Yaya Kader Fofana,"MF,FW",Reims,4,19.300793,7.4544187,3.395293,20.0
Rasmus Nicolaisen,DF,Toulouse,3,14.600193,10.842752,4.690788,27.0
Marco Asensio,"FW,MF",Paris S,0,18.70043,5.4020834,1.5833827,28.0
Folarin Balogun,FW,Monaco,4,21.395899,8.025269,1.8952016,23.0
Andy Delort,FW,Montpellier,0,22.356146,8.19243,1.6674652,32.0
Jhoanner Chávez,"DF,MF",Lens,4,17.735321,7.905998,1.8548778,22.0
Fodé Ballo-Touré,"DF,MF",Le Havre,3,17.523375,9.526989,4.5142875,27.0
Nampalys Mendy,MF,Lens,2,17.652061,7.445536,4.998586,32.0
Mahamadou Diawara,MF,Le Havre,1,18.54286,8.264102,5.41342,19.0
Nikola Maksimović,DF,Montpellier,2,15.10831,9.414006,5.8143635,32.0
Pierre Cornud,DF,Saint,3,16.49609,9.42173,4.6160407,27.0
Florian Ayé,FW,Auxerre,0,22.326708,7.999812,2.2408736,27.0
Elye Wahi,FW,Marseille,4,21.57489,8.508015,1.0633397,21.0
Maxence Caqueret,MF,Lyon,3,17.802248,6.3922606,4.96702,24.0
Jordan Teze,DF,Monaco,3,17.31653,8.920498,2.1894112,24.0
Daler Kuzyaev,MF,Le Havre,2,17.420387,8.577921,5.4106755,31.0
John Joe,MF,Reims,1,19.043983,8.431521,4.9427094,20.0
Mohamed Meité,FW,Rennes,4,22.184616,8.227376,1.3572947,16.0
Andrew Omobamidele,DF,Strasbourg,1,13.575107,9.108047,4.9632916,22.0
Jean-Kevin Duverne,DF,Nantes,3,17.136318,9.019065,3.6246212,27.0
Bamba Dieng,FW,Angers,4,21.323801,8.059294,0.65298027,24.0
Ben Old,"FW,MF",Saint,4,20.119099,6.481082,2.0825794,21.0
Amine Harit,MF,Marseille,0,17.782715,5.4322243,2.021048,27.0
Tino Kadewere,"MF,FW",Nantes,0,19.686108,7.2484274,3.545729,28.0
Krépin Diatta,"DF,FW",Monaco,3,17.059748,8.685188,3.4097526,25.0
