player_name,equipe,positions,cluster,UMAP_1,UMAP_2,UMAP_3
Jordan Lefort,Angers,DF,5,14.566432,9.810942,4.3364706
Andrey Santos,Strasbourg,MF,6,17.77826,7.2307134,4.855935
Valentin Atangana Edoa,Reims,MF,6,18.493729,7.7016582,4.936848
Himad Abdelli,Angers,"MF,FW",4,18.176573,6.276661,3.6805966
Mason Greenwood,Marseille,"FW,MF",0,18.485327,5.3003182,1.0539836
Zuriko Davitashvili,Saint,"FW,MF",0,19.02887,6.164304,0.8803614
Gautier Lloris,Le Havre,DF,5,14.960215,9.743692,4.656247
Matthis Abline,Nantes,FW,3,20.989386,7.7847767,1.6321763
Bafodé Diakité,Lille,DF,2,13.5362215,8.133282,4.527286
Adrien Truffert,Rennes,"DF,MF",8,17.745232,7.5702567,2.3583736
Moussa Niakhate,Lyon,DF,2,13.912039,8.364356,4.3792176
Guela Doué,Strasbourg,DF,2,15.2596245,7.791269,3.6796932
Alexsandro Ribeiro,Lille,DF,2,13.506,7.446962,4.3263006
Cristian Cásseres Jr.,Toulouse,MF,1,17.466461,7.313201,4.085968
Benjamin André,Lille,MF,1,16.875225,6.660762,4.7749753
Gaëtan Perrin,Auxerre,"MF,FW",9,18.144314,6.587411,1.2736174
Junya Ito,Reims,"FW,MF",9,17.748806,6.4732413,1.4155877
Aron Dønnum,Toulouse,"DF,MF",9,17.988817,6.8594227,2.2098172
Kenny Lala,Brest,DF,8,16.8956,7.626625,2.5259252
Florent Hanin,Angers,DF,8,17.169981,8.530726,2.8516243
Pierre Højbjerg,Marseille,MF,1,15.487354,5.5646763,4.0771194
Mahdi Camara,Brest,"MF,FW",4,18.843008,6.984657,3.8456633
Keito Nakamura,Reims,"FW,MF",3,20.15567,7.186357,1.8396051
Jubal,Auxerre,DF,5,15.029839,10.536875,4.945206
Ismaël Doukouré,Strasbourg,"DF,MF",5,14.068963,9.418449,4.349471
Léo Pétrot,Saint,DF,7,17.271538,9.777144,3.8662326
Jean-Charles Castelletto,Nantes,"DF,MF",5,14.330967,9.897345,4.552334
Adrien Thomasson,Lens,MF,1,17.336332,6.1018634,3.95306
Luis Henrique,Marseille,"DF,FW",4,18.565557,6.068884,2.1685705
Moses Simon,Nantes,"FW,MF",0,19.292082,5.6898966,1.1961627
Charlie Cresswell,Toulouse,DF,5,14.383927,10.098691,4.813608
Arnaud Kalimuendo,Rennes,"FW,MF",3,20.65279,8.206199,1.1187456
Pierre Ekwah Elimby,Saint,MF,6,16.357164,7.3680544,4.8422875
Diego Moreira,Strasbourg,"DF,MF",4,18.714336,6.692329,2.824118
Evann Guessand,Nice,"FW,MF",0,20.282295,6.010812,0.9448691
Jonathan David,Lille,FW,3,20.622025,8.345456,0.86077714
Facundo Medina,Lens,DF,2,15.301927,7.2776275,4.3487973
Sergio Akieme,Reims,DF,7,18.358292,8.965826,3.4067032
Dilane Bakwa,Strasbourg,"MF,DF",0,18.187275,5.849275,1.2592982
Mark McKenzie,Toulouse,DF,5,14.862516,9.554653,4.7712593
Ludovic Ajorque,Brest,FW,3,21.935062,7.9629936,2.2085507
Clément Akpa,Auxerre,DF,5,15.675986,9.876862,4.8722854
Adrien Rabiot,Marseille,MF,4,18.260235,6.255766,3.2608085
Loïc Nego,Le Havre,"DF,FW",7,17.928293,8.87703,3.4280639
Michael Amir Murillo,Marseille,DF,2,15.664992,7.417244,3.6596863
Hicham Boudaoui,Nice,MF,1,18.394588,6.8431463,4.2524014
Brendan Chardonnet,Brest,DF,5,15.030173,10.345138,4.736109
Maghnes Akliouche,Monaco,"FW,MF",0,18.781218,5.0651536,1.6607056
Vincent Sierro,Toulouse,MF,1,16.78274,7.066535,3.9136534
Thilo Kehrer,Monaco,DF,2,13.908068,7.680566,4.79898
Clinton Mata,Lyon,DF,2,15.088755,7.9376383,4.188333
Mamadou Sarr,Strasbourg,DF,2,13.548964,8.876067,4.636064
Téji Savanier,Montpellier,MF,9,17.046396,6.4080024,2.3008354
Lorenz Assignon,Rennes,"DF,MF",4,18.290318,7.1654453,2.7872756
Habib Diarra,Strasbourg,"MF,FW",4,18.86331,7.1355658,3.1694303
Pedro Chirivella,Nantes,MF,1,15.875295,6.977223,4.4205947
Elisha Owusu,Auxerre,MF,6,18.57804,7.817335,5.1591396
Yann Gboho,Toulouse,"MF,FW",0,19.939493,5.4942675,1.6084191
Corentin Tolisso,Lyon,MF,1,16.745035,5.8447485,3.95016
Abdoulaye Touré,Le Havre,MF,1,17.495876,7.2898355,4.148256
Hugo Magnetti,Brest,MF,6,18.057983,8.146288,5.0423064
Etienne Youte Kinkoue,Le Havre,DF,5,14.061938,10.113335,4.617373
Douglas,Nantes,MF,6,17.463867,7.5759015,4.851023
Mickael Nade,Saint,DF,5,14.270305,9.532266,4.0387144
Jonathan Clauss,Nice,"DF,MF",9,17.247469,6.787453,1.6877618
Lassine Sinayoko,Auxerre,"FW,MF",0,20.535873,6.9296107,0.71187997
Ludovic Blas,Rennes,"MF,FW",0,18.650856,6.2767053,1.0084783
Emanuel Emegha,Strasbourg,FW,3,21.510653,8.364654,1.3721006
Gideon Mensah,Auxerre,DF,8,17.173414,8.402836,2.7343442
Leonardo Balerdi,Marseille,DF,2,13.501454,7.677216,4.1908503
Takumi Minamino,Monaco,"MF,FW",0,19.79552,6.7845044,2.1054602
Andy Diouf,Lens,MF,4,19.060566,6.13864,3.07274
Moïse Bombito,Nice,DF,2,14.285218,8.865493,3.9771616
Cédric Kipré,Reims,DF,5,14.503405,9.357073,4.5087514
Bradley Barcola,Paris S,FW,0,18.896208,4.7521114,1.716109
Kelvin Amian,Nantes,DF,7,18.213816,9.6506405,3.5105894
Gabriel Suazo,Toulouse,DF,8,17.157461,7.328945,2.519151
Denis Zakaria,Monaco,MF,1,17.230398,7.0819016,4.553999
Modibo Sagnan,Montpellier,DF,5,15.578582,9.752955,5.0869884
Willian Pacho,Paris S,DF,2,13.634163,7.6008873,4.1944532
Dennis Appiah,Saint,DF,7,17.119415,8.964142,2.9893641
Ki-Jana Hoever,Auxerre,DF,8,17.893759,8.615133,2.5831769
Jonathan Gradit,Lens,DF,2,15.024969,8.577314,4.609295
Sebastian Nanasi,Strasbourg,"MF,FW",9,18.666517,6.453071,1.655602
Djibril Sidibé,Toulouse,DF,7,16.587967,8.102441,3.343903
Yassine Kechta,Le Havre,"MF,FW",6,18.871918,7.0783944,4.5724654
Wilfried Singo,Monaco,DF,2,14.614619,7.895951,4.618209
Hamed Junior Traorè,Auxerre,MF,0,19.80998,6.1744304,1.2825819
Azor Matusiwa,Rennes,MF,6,17.177547,7.2392964,5.064293
Achraf Hakimi,Paris S,DF,1,15.555981,5.459718,3.7748172
Vanderson,Monaco,DF,8,16.794807,8.628313,2.4003365
Lamine Camara,Monaco,MF,9,17.064095,6.7248178,2.7605257
Alexandre Lacazette,Lyon,FW,3,20.95029,8.727857,0.98445386
Nicolas Cozza,Nantes,"DF,MF",7,18.068132,9.396439,3.8306823
Warren Zaïre-Emery,Paris S,"MF,DF",1,15.751369,6.078579,4.0736656
Johann Lepenant,Nantes,MF,6,18.749743,7.439369,4.5016065
Carlens Arcus,Angers,DF,7,17.760813,9.374354,3.1678936
Vitinha,Paris S,MF,1,15.217386,5.8243136,3.9122396
Rayan Cherki,Lyon,"FW,MF",0,17.67677,5.2672505,1.4236436
Geoffrey Kondogbia,Marseille,"DF,MF",2,14.172995,7.243433,4.2425194
Nicolas Pallois,Nantes,DF,5,15.162004,10.444083,4.68139
Dylan Batubinsika,Saint,DF,5,13.910296,9.8100195,4.480025
Lucas Beraldo,Paris S,DF,2,13.8116865,7.0958323,4.1272697
Nemanja Matić,Lyon,MF,1,15.696305,6.7827697,4.245254
Josué Casimir,Le Havre,"FW,MF",0,20.249601,6.458421,0.7872156
Ainsley Maitland-Niles,Lyon,DF,8,16.882175,8.30225,2.663677
Aurélio Buta,Reims,DF,7,17.837902,9.496556,3.5756583
Dante,Nice,DF,2,14.504513,8.08791,4.559295
Jean-Eudes Aholou,Angers,MF,6,18.658764,7.653199,5.0887856
Sinaly Diomande,Auxerre,DF,5,14.830921,10.456993,4.3282266
Melvin Bard,Nice,"DF,MF",8,17.525915,8.618038,2.2957637
Youssouf Ndayishimiye,Nice,DF,2,14.456092,8.611873,4.2612443
Caio Henrique Oliveira Silva,Monaco,DF,9,16.911789,6.895596,1.988223
Thomas Meunier,Lille,DF,8,16.15582,7.7986574,2.874422
Fabián Ruiz Peña,Paris S,MF,1,16.00217,5.7239256,3.6735132
Issa Soumaré,Le Havre,"FW,MF",3,20.641216,6.968641,1.8232484
Nicolás Tagliafico,Lyon,DF,7,16.46105,7.581702,3.5858252
Zakaria Aboukhlal,Toulouse,"MF,FW",3,21.076689,7.917063,0.757692
Enzo Tchato,Montpellier,DF,7,17.643042,9.103927,3.2730868
Farid El Melali,Angers,FW,0,19.136353,6.2591925,0.5924353
Joris Chotard,Montpellier,MF,6,16.95254,8.331166,5.3597913
Lucas Stassin,Saint,FW,3,20.8889,7.9042845,1.3876526
João Neves,Paris S,"MF,DF",1,15.840287,5.682516,3.9372177
Breel Embolo,Monaco,"FW,MF",3,20.872238,7.4912186,1.0262337
Gaëtan Laborde,Nice,FW,3,20.804762,8.347697,0.74282384
Deiver Machado,Lens,"DF,MF",8,18.51305,7.9920754,2.4823005
Becir Omeragic,Montpellier,DF,5,14.426933,10.570448,4.97098
Florian Sotoca,Lens,"FW,MF",4,18.922129,6.446176,2.673521
Haris Belkebla,Angers,MF,6,17.814762,8.010119,5.4844203
Gabriel Gudmundsson,Lille,DF,8,17.91485,7.982413,2.9936872
Félix Lemaréchal,Strasbourg,"MF,FW",4,19.543243,6.832656,2.854053
Pablo Rosario,Nice,"MF,DF",6,18.061842,8.027606,4.776556
Jordan Ferri,Montpellier,MF,1,15.754446,6.7856565,4.6793714
Benjamin Bouchouari,Saint,MF,1,17.644413,6.5507283,4.2024064
Hákon Arnar Haraldsson,Lille,"MF,FW",9,17.973957,6.317263,1.710673
Jim Allevinah,Angers,FW,3,20.450392,6.985631,1.4618572
Eliesse Ben Seghir,Monaco,"MF,FW",0,17.984337,5.2610364,1.2795653
Aïssa Mandi,Lille,DF,2,15.129607,7.5471096,4.477451
Ousmane Dembélé,Paris S,FW,0,18.41604,4.741887,1.5697004
Désiré Doué,Paris S,"FW,MF",0,18.714293,4.917957,1.5614351
Marquinhos,Paris S,DF,2,13.738581,7.3064246,4.5365577
Abdoulaye Niakhate Ndiaye,Brest,DF,5,15.327252,9.914115,4.903159
Joseph Okumu,Reims,DF,2,13.5470085,8.742911,4.267839
Marshall Munetsi,Reims,MF,3,21.258862,7.9745555,2.9008584
Rabby Nzingoula,Montpellier,MF,6,18.95028,7.750081,4.6825686
Hans Hateboer,Rennes,DF,2,15.63578,7.895831,4.366767
Massadio Haïdara,Brest,DF,7,17.884172,9.185881,3.0321233
Nuno Mendes,Paris S,DF,1,15.743077,5.8466907,3.2797036
Joshua King,Toulouse,"FW,MF",3,21.4326,7.707943,1.3134692
Lee Kang-in,Paris S,"FW,MF",0,17.385283,5.914189,1.663949
Gabriel Osho,Auxerre,DF,5,14.508131,10.215211,5.646326
Esteban Lepaul,Angers,FW,3,21.778906,8.240558,1.8581947
Oumar Diakité,Reims,FW,3,21.650723,7.4045587,1.8526328
Mohamed Ali Cho,Nice,"FW,MF",0,19.722937,5.637597,1.4506191
Quentin Merlin,Marseille,DF,9,17.271929,7.0231743,2.255121
Malick Fofana,Lyon,FW,0,19.468739,5.0658317,1.7008245
Neil El Aynaoui,Lens,MF,1,17.119776,7.0142283,3.5767715
Duje Ćaleta-Car,Lyon,DF,2,14.048974,9.387708,5.4038806
Mathias Pereira Lage,Brest,"FW,MF",0,18.815203,6.643642,0.85797906
Valentin Rongier,Marseille,"MF,DF",1,15.241912,6.330947,3.8241603
Jordan Veretout,Lyon,MF,1,16.583492,7.097363,4.423169
Pierre Lees-Melou,Brest,MF,1,16.352856,6.5183883,4.8885145
Yassin Belkhdim,Angers,MF,6,18.646614,8.094004,5.1394253
Frank Magri,Toulouse,"FW,MF",3,22.165077,7.8839045,1.9461006
Nathan Zeze,Nantes,DF,5,15.107839,9.412699,5.2707405
Abdoulaye Bamba,Angers,DF,5,14.664917,10.135939,6.0015197
Christian Mawissa,Monaco,DF,7,16.17784,9.144898,4.6520505
Tanguy Coulibaly,Montpellier,"FW,MF",3,21.011919,6.729893,1.7357128
M'Bala Nzola,Lens,FW,3,21.857073,8.035678,1.2607381
Kévin Danois,Auxerre,MF,1,17.881317,6.382774,4.594064
Christopher Wooh,Rennes,DF,5,14.410801,10.390411,4.2055078
André Ayew,Le Havre,FW,3,22.104908,8.239728,2.2922149
Georges Mikautadze,Lyon,FW,3,20.568895,8.271938,0.54241925
Derek Cornelius,Marseille,DF,2,13.387298,8.267986,4.5994763
Anass Zaroury,Lens,"FW,MF",9,17.433424,6.934426,1.4407243
Ali Abdi,Nice,"DF,MF",8,17.799416,8.019411,2.6655166
Przemysław Frankowski,Lens,DF,9,16.619627,6.9277034,2.33742
Malang Sarr,Lens,DF,2,13.678877,8.844595,4.346869
Julien Le Cardinal,Brest,DF,5,14.511627,10.651084,4.538097
Emmanuel Biumla,Angers,DF,5,14.746077,10.356511,6.01863
Kamory Doumbia,Brest,"MF,FW",1,17.675507,6.6766725,4.6287465
Sorba Thomas,Nantes,"FW,MF",9,17.616802,7.134855,1.5927743
Lilian Raolisoa,Angers,"DF,FW",8,17.971825,7.431621,1.9461564
Amadou Koné,Reims,MF,6,17.426899,7.5315537,5.546176
Osame Sahraoui,Lille,"FW,MF",0,19.196964,5.3124814,2.092537
André Gomes,Lille,MF,1,16.30733,6.4392257,4.192038
Emmanuel Agbadou,Reims,DF,2,14.274659,8.302039,4.077468
Romain Del Castillo,Brest,FW,9,17.662853,6.4174795,1.0797696
Mostafa Mohamed,Nantes,FW,3,22.098494,7.8846126,1.4033651
Florian Tardieu,Saint,MF,1,15.686577,6.0954027,3.9455056
Arouna Sangante,Le Havre,DF,2,14.633533,8.67896,4.946924
Abdallah Sima,Brest,"FW,MF",3,21.26507,7.602239,1.7210778
Tanner Tessmann,Lyon,MF,6,16.371012,7.4199605,5.199003
Lilian Brassier,Rennes,DF,2,13.729384,8.02789,4.8389373
Falaye Sacko,Montpellier,DF,7,16.926239,9.748762,4.352524
Mika Biereth,Monaco,FW,3,20.805607,8.583625,0.7933848
Leo Skiri Østigård,Rennes,DF,5,14.657559,9.084573,5.2420793
Ngal'Ayel Mukau,Lille,MF,6,17.909061,7.5200806,4.619582
Shavy Babicka,Toulouse,"MF,FW",0,20.498817,6.670894,1.248038
Jordan James,Rennes,MF,1,17.056108,6.7640905,3.865327
Christopher Operi,Le Havre,"DF,FW",9,17.05397,7.326497,1.8326077
Arnaud Nordin,Montpellier,FW,0,20.15138,5.9629145,1.7896382
Nhoa Sangui,Reims,"DF,MF",7,18.286943,8.80303,4.1554046
Valentín Barco,Strasbourg,"MF,DF",7,16.518204,8.196784,3.6338487
Issiaga Sylla,Montpellier,DF,7,18.188332,9.521249,3.3081443
Aleksandr Golovin,Monaco,"MF,FW",1,18.304184,6.0209656,4.3465414
Ayyoub Bouaddi,Lille,MF,6,18.512897,7.4303446,5.2914658
Mama Samba Baldé,Brest,FW,3,21.364695,7.1059093,1.2803981
Mitchel Bakker,Lille,"FW,DF",9,17.790436,6.735074,1.5408403
Tanguy Ndombele,Nice,MF,1,18.412176,6.5533047,4.3114552
Mory Gbane,Reims,"DF,MF",5,15.677,9.293782,5.5108247
Ruben Aguilar,Lens,"DF,MF",8,16.458221,7.9766526,2.2877133
Djaoui Cissé,Rennes,MF,1,16.63697,6.749916,5.144068
Wahbi Khazri,Montpellier,"FW,MF",0,19.368319,6.8518357,1.5189241
Musa Al-Taamari,Montpellier,"FW,MF",0,20.039356,5.6967607,1.0917217
Timothee Pembele,Le Havre,DF,7,18.134317,9.179407,4.2184715
Jaydee Canvot,Toulouse,"DF,MF",6,16.522882,8.741642,5.160586
Edimilson Fernandes,Brest,"MF,DF",6,16.278515,8.489505,5.519742
Badredine Bouanani,Nice,"MF,FW",0,19.075798,5.6498313,1.140733
Abner,Lyon,DF,8,16.910755,8.091913,2.8688793
Kevin Danso,Lens,DF,2,13.918962,8.658473,5.0082994
Akor Adams,Montpellier,FW,3,21.724533,8.09774,0.98351896
Gonçalo Ramos,Paris S,FW,3,20.925858,8.52279,0.41070816
Matias Fernandez-Pardo,Lille,"FW,MF",0,19.776382,6.141581,0.6000318
Sofiane Diop,Nice,"MF,FW",0,18.19779,5.7215877,1.019114
Irvin Cardona,Saint,FW,3,20.120695,7.3520575,1.9928396
Rassoul Ndiaye,Le Havre,MF,6,19.114496,7.3878355,4.9429955
Jeremie Boga,Nice,"MF,FW",0,19.61357,5.1387315,1.5661865
Ernest Nuamah,Lyon,"FW,MF",0,19.750036,6.1927166,2.3061037
Amine Gouiri,Marseille,"FW,MF",0,19.125767,6.659216,1.2737834
Han-Noah Massengo,Auxerre,MF,6,17.67273,8.000066,5.4341054
Angelo Fulgini,Lens,"MF,FW",0,17.595,5.9071026,1.5250705
Louis Mouton,Saint,MF,1,18.052353,6.3143425,4.8627315
Neal Maupay,Marseille,FW,3,20.557638,7.450023,1.6646675
Aimen Moueffek,Saint,MF,6,18.818941,7.6521053,4.2570114
Yunis Abdelhamid,Saint,DF,5,14.334057,9.832359,5.7793193
Khalil Fayad,Montpellier,"MF,FW",6,18.16097,7.495141,4.5369534
Soungoutou Magassa,Monaco,MF,1,17.288193,6.5154977,5.140788
Mohammed Salisu,Monaco,DF,2,14.157932,7.826667,4.661262
Warren Kamanzi,Toulouse,"DF,MF",4,18.631075,7.8570824,3.6916332
Saidou Sow,Strasbourg,DF,2,13.9393015,9.569364,5.215251
Théo Sainte-Luce,Montpellier,DF,7,18.60334,9.44689,3.9686632
Rémy Cabella,Lille,"FW,MF",0,17.929998,5.4685845,1.6612368
Paul Joly,Auxerre,DF,8,16.73487,8.804964,2.4799058
Oussama Targhalline,Le Havre,MF,6,17.523338,8.455389,5.415017
Edon Zhegrova,Lille,"FW,MF",0,18.676054,5.751767,1.3832968
Yanis Zouaoui,Le Havre,"DF,FW",9,17.121355,7.0675654,1.5305831
Abdukodir Khusanov,Lens,DF,2,14.72134,8.95705,4.754237
Anthony Rouault,Rennes,DF,2,14.099477,8.713196,5.145878
Ado Onaiwu,Auxerre,"MF,FW",3,20.673817,7.3143673,2.3130407
Junior Mwanga,Le Havre,MF,6,16.799725,7.625934,4.8752255
Thiago Almada,Lyon,"MF,FW",9,16.846497,5.9765334,2.2211163
Sael Kumbedi,Lyon,DF,7,18.131184,8.443286,3.814122
Marcus Coco,Nantes,DF,7,17.52018,9.214791,2.6736994
Abakar Sylla,Strasbourg,DF,5,14.449582,10.203606,4.2851925
Yael Mouanga,Montpellier,DF,5,14.828285,9.7176285,5.881374
Antoine Joujou,Le Havre,"MF,FW",0,19.888466,5.9698906,1.6987425
Ibrahima Niane,Angers,FW,3,21.365969,7.7200575,0.43961862
Theo Bair,Auxerre,FW,3,22.324274,8.092375,1.8775204
Ulisses Garcia,Marseille,DF,4,17.944473,6.597007,3.0388806
Jérémy Jacquet,Rennes,DF,2,15.779092,8.615595,4.7986245
Baptiste Santamaria,Nice,MF,6,17.089373,8.240967,5.045452
Khvicha Kvaratskhelia,Paris S,FW,0,18.305695,4.849254,1.2833732
Wesley Saïd,Lens,FW,3,21.0744,6.959161,1.4873961
Ismaily,Lille,DF,8,16.450573,8.1098,2.743119
Romain Faivre,Brest,"MF,FW",0,19.246649,5.9125147,1.6492757
Hiroki Sekine,Reims,DF,7,17.302914,9.277077,3.9319205
Goduine Koyalipou,Lens,FW,3,21.623493,7.9125853,1.9303012
Lucas Hernández,Paris S,DF,2,14.089381,7.589111,3.8931322
Mathis Amougou,Saint,MF,6,18.167366,8.271732,5.303635
Mamadou Diakhon,Reims,"FW,MF",0,20.147238,5.4433184,1.3873925
Mohamed Abdelmoneim,Nice,DF,2,15.455374,8.842613,4.934332
Koka,Le Havre,FW,3,21.668594,8.50369,1.9050134
Zinedine Ferhat,Angers,"FW,MF",9,17.8954,6.7628765,1.2626832
Seko Fofana,Rennes,MF,1,17.587133,6.042117,3.5399225
Antoine Mendy,Nice,DF,7,16.840317,8.718356,4.0600543
Ibrahim Sissoko,Saint,FW,3,21.957035,7.497096,1.8239774
Louis Leroux,Nantes,"MF,DF",4,19.231937,7.2272873,4.132438
Albert Grønbaek,Rennes,"MF,FW",0,19.285835,6.376038,0.74417436
Senny Mayulu,Paris S,MF,4,18.298681,5.75411,3.2074583
Jonathan Rowe,Marseille,"FW,MF",0,19.36721,5.107832,1.1489849
Alidu Seidu,Rennes,DF,7,16.710484,8.456521,3.76343
Yoann Salmier,Le Havre,DF,5,15.065419,10.126338,5.7431993
Yvann Macon,Saint,DF,7,17.579931,8.34002,3.532194
Jordan Amavi,Brest,DF,7,17.159998,8.765572,3.5699184
Tom Louchet,Nice,"DF,MF",8,17.235489,7.894191,2.6345706
Sekou Mara,Strasbourg,"FW,MF",3,21.649254,7.0979257,2.0819235
Maxime Bernauer,Saint,DF,2,14.0916815,8.70853,4.4851456
Boubakar Kouyaté,Montpellier,DF,5,14.545721,9.933257,5.591868
Teddy Teuma,Reims,MF,9,16.727976,6.7754846,2.944072
Angel Gomes,Lille,MF,4,18.385462,6.1823983,2.6072607
Saïd Benrahma,Lyon,"FW,MF",0,18.673569,5.0926914,1.1670262
Augustine Boakye,Saint,"FW,MF",0,20.280073,6.471553,1.676711
Mathieu Cafaro,Saint,"MF,FW",0,19.374617,7.1181574,2.0584865
Rayan Raveloson,Auxerre,"MF,DF",6,16.585472,8.291062,5.479404
George Ilenikhena,Monaco,FW,3,21.634586,8.407357,0.8508123
Lucas Mincarelli,Montpellier,DF,7,17.101831,9.281672,4.7964735
Jacques Ekomie,Angers,"DF,FW",7,18.725687,9.007392,4.5535154
Mikayil Ngor Faye,Rennes,DF,2,14.151575,8.239257,4.8731437
Abdulai Juma Bah,Lens,DF,5,14.735342,9.557708,5.6891313
Pol Lirola,Marseille,DF,7,16.318304,9.79961,4.256851
Assane Dioussé,Auxerre,MF,6,16.720684,7.763733,5.3704515
Glen Kamara,Rennes,MF,6,17.518543,7.148675,5.0856967
Emmanuel Sabbi,Le Havre,"FW,MF",3,21.069332,6.7923875,1.8771807
Ismaël Bennacer,Marseille,MF,1,15.61388,5.6675153,3.5656788
Chuba Akpom,Lille,FW,3,21.222668,8.061614,0.22239962
Luck Zogbé,Brest,DF,7,17.778349,8.533174,4.2017984
Rémy Labeau Lascary,Lens,"FW,MF",0,20.602077,6.4386992,1.1832929
Yaya Kader Fofana,Reims,"MF,FW",4,19.300793,7.4544187,3.395293
Rasmus Nicolaisen,Toulouse,DF,5,14.600193,10.842752,4.690788
Marco Asensio,Paris S,"FW,MF",0,18.70043,5.4020834,1.5833827
Folarin Balogun,Monaco,FW,3,21.395899,8.025269,1.8952016
Andy Delort,Montpellier,FW,3,22.356146,8.19243,1.6674652
Jhoanner Chávez,Lens,"DF,MF",8,17.735321,7.905998,1.8548778
Fodé Ballo-Touré,Le Havre,"DF,MF",7,17.523375,9.526989,4.5142875
Nampalys Mendy,Lens,MF,6,17.652061,7.445536,4.998586
Mahamadou Diawara,Le Havre,MF,6,18.54286,8.264102,5.41342
Nikola Maksimović,Montpellier,DF,5,15.10831,9.414006,5.8143635
Pierre Cornud,Saint,DF,7,16.49609,9.42173,4.6160407
Florian Ayé,Auxerre,FW,3,22.326708,7.999812,2.2408736
Elye Wahi,Marseille,FW,3,21.57489,8.508015,1.0633397
Maxence Caqueret,Lyon,MF,1,17.802248,6.3922606,4.96702
Jordan Teze,Monaco,DF,8,17.31653,8.920498,2.1894112
Daler Kuzyaev,Le Havre,MF,6,17.420387,8.577921,5.4106755
John Joe,Reims,MF,6,19.043983,8.431521,4.9427094
Mohamed Meité,Rennes,FW,3,22.184616,8.227376,1.3572947
Andrew Omobamidele,Strasbourg,DF,2,13.575107,9.108047,4.9632916
Jean-Kevin Duverne,Nantes,DF,7,17.136318,9.019065,3.6246212
Bamba Dieng,Angers,FW,3,21.323801,8.059294,0.65298027
Ben Old,Saint,"FW,MF",0,20.119099,6.481082,2.0825794
Amine Harit,Marseille,MF,0,17.782715,5.4322243,2.021048
Tino Kadewere,Nantes,"MF,FW",4,19.686108,7.2484274,3.545729
Krépin Diatta,Monaco,"DF,FW",7,17.059748,8.685188,3.4097526
