player_name,equipe,positions,age,player_id,player_country_code,umap_1,umap_2,umap_3,cluster
Jordan Veretout,Lyon,MF,31.0,4a56052c,FRA,-11.964293,5.1987176,10.776298,0
Brice Samba,Rennes,GK,30.0,60d90c55,FRA,13.022315,-0.28000814,-3.3855734,1
Pierre Lees-Melou,Brest,MF,31.0,f5044e54,FRA,-12.432322,4.708665,10.746291,0
Yassin Belkhdim,Angers,MF,22.0,e21d1928,FRA,-13.082326,6.361856,12.570228,0
Frank Magri,Toulouse,"FW,MF",24.0,42fdb11d,CMR,-15.645416,8.079557,9.142684,0
Nathan Zeze,Nantes,DF,19.0,fb4c5b6e,FRA,-10.512145,3.9052255,13.3518,0
Abdoulaye Bamba,Angers,DF,34.0,7fecbcdb,CIV,-10.535721,4.2624397,13.924565,0
Christian Mawissa,Monaco,DF,19.0,2c70d915,FRA,-10.2681875,4.290056,12.2013855,0
Steve Mandanda,Rennes,GK,39.0,1d2d5cc8,FRA,12.758031,0.30527353,-3.3564057,1
Tanguy Coulibaly,Montpellier,"FW,MF",23.0,05ba9d7c,FRA,-13.949169,8.06729,10.290749,0
M'Bala Nzola,Lens,FW,27.0,a4948e67,ANG,-15.146094,7.4471774,9.029685,0
Kévin Danois,Auxerre,MF,20.0,e76f6fbe,FRA,-13.051838,5.2259665,11.144457,0
Christopher Wooh,Rennes,DF,22.0,b003239d,CMR,-9.432251,3.4797456,12.919647,0
André Ayew,Le Havre,FW,34.0,5dbefa9d,GHA,-15.522608,8.551276,9.689014,0
Georges Mikautadze,Lyon,FW,23.0,4788cb6b,GEO,-14.423126,8.227116,8.298735,0
Mathieu Gorgelin,Le Havre,GK,33.0,4d3e9033,FRA,13.095174,0.16579422,-3.2223825,1
Derek Cornelius,Marseille,DF,26.0,577744b8,CAN,-10.353333,3.0039768,11.774835,0
Anass Zaroury,Lens,"FW,MF",23.0,07d65234,MAR,-11.465523,7.3200884,9.029781,0
Ali Abdi,Nice,"DF,MF",30.0,ad7cdb35,TUN,-11.134308,6.8081775,10.152842,0
Przemysław Frankowski,Lens,DF,29.0,00a8d210,POL,-11.08055,5.7551813,9.784939,0
Malang Sarr,Lens,DF,25.0,4315f30d,FRA,-10.798395,3.6652796,12.592429,0
Julien Le Cardinal,Brest,DF,26.0,547a72ad,FRA,-9.2956705,3.6931696,13.495261,0
Radosław Majecki,Monaco,GK,24.0,20de219a,POL,12.876997,-0.6412119,-3.6753833,1
Emmanuel Biumla,Angers,DF,19.0,e5a94f46,FRA,-10.184087,4.3561144,13.733583,0
Kamory Doumbia,Brest,"MF,FW",21.0,9226aa22,MLI,-12.940103,6.1857295,10.927,0
Sorba Thomas,Nantes,"FW,MF",24.0,8725a42e,WAL,-11.633313,7.4732943,9.540548,0
Lilian Raolisoa,Angers,"DF,FW",24.0,79a793b7,FRA,-10.961836,7.5871973,11.159641,0
Amadou Koné,Reims,MF,19.0,2eb1ec07,MLI,-12.458504,5.324029,12.3815775,0
Osame Sahraoui,Lille,"FW,MF",23.0,6f9fa232,MAR,-13.025167,7.000545,8.327554,0
André Gomes,Lille,MF,31.0,1961b2aa,POR,-11.843869,4.433676,10.679594,0
Mathew Ryan,Lens,GK,32.0,4535e4bb,AUS,12.9631605,-0.08842537,-3.7996716,1
Emmanuel Agbadou,Reims,DF,27.0,75f1ed80,CIV,-10.820421,3.5027473,11.986541,0
Romain Del Castillo,Brest,FW,28.0,0be95d34,FRA,-11.899886,7.7590647,8.951963,0
Mostafa Mohamed,Nantes,FW,26.0,595e6f3e,EGY,-15.60008,8.398994,9.2854395,0
Florian Tardieu,Saint,MF,32.0,ed39121c,FRA,-11.81289,4.5954833,10.88747,0
Arouna Sangante,Le Havre,DF,22.0,17bb562c,SEN,-9.34552,3.6245115,12.028066,0
Abdallah Sima,Brest,"FW,MF",23.0,fdbde523,SEN,-15.1137295,8.446242,9.202576,0
Tanner Tessmann,Lyon,MF,22.0,ac277993,USA,-12.126291,4.386611,11.25283,0
Lilian Brassier,Rennes,DF,24.0,5b146df3,FRA,-10.807774,3.3490148,11.434668,0
Falaye Sacko,Montpellier,DF,29.0,6388e356,MLI,-10.598925,6.7386203,12.934432,0
Mika Biereth,Monaco,FW,21.0,a1d95db3,DEN,-14.861749,8.259216,8.08046,0
Leo Skiri Østigård,Rennes,DF,24.0,b35a7399,NOR,-9.845239,4.064859,12.533361,0
Ngal'Ayel Mukau,Lille,MF,19.0,bb461b8a,COD,-12.644416,5.155889,11.729615,0
Shavy Babicka,Toulouse,"MF,FW",24.0,c6f0d5d4,GAB,-14.092271,8.294736,8.976944,0
Jordan James,Rennes,MF,20.0,f719ad7f,WAL,-12.413722,5.788565,10.631934,0
Christopher Operi,Le Havre,"DF,FW",27.0,914bb955,CIV,-11.184061,7.1517386,9.612202,0
Arnaud Nordin,Montpellier,FW,26.0,7b9a9e25,FRA,-13.766468,8.321711,9.913712,0
Nhoa Sangui,Reims,"DF,MF",18.0,3f465a66,FRA,-11.4099455,6.3678694,12.468818,0
Valentín Barco,Strasbourg,"MF,DF",20.0,b9f282ec,ARG,-11.018565,5.3122406,11.260641,0
Issiaga Sylla,Montpellier,DF,30.0,b99bec05,GUI,-10.994453,7.553448,12.108896,0
Aleksandr Golovin,Monaco,"MF,FW",28.0,3708e9fa,RUS,-12.838456,6.0537252,9.893115,0
Ayyoub Bouaddi,Lille,MF,16.0,8006228f,FRA,-12.794055,5.6591144,11.929349,0
Mama Samba Baldé,Brest,FW,28.0,fb14aa28,GNB,-14.608985,8.469004,9.482689,0
Mitchel Bakker,Lille,"FW,DF",24.0,a8567629,NED,-11.639554,6.727613,9.211633,0
Tanguy Ndombele,Nice,MF,27.0,5cdddffa,FRA,-13.18239,5.563588,10.784033,0
Mory Gbane,Reims,"DF,MF",23.0,ab8b392c,CIV,-10.585301,4.819349,13.582839,0
Ruben Aguilar,Lens,"DF,MF",31.0,3dd738a1,FRA,-10.637704,5.915018,10.122896,0
Djaoui Cissé,Rennes,MF,20.0,576ca93f,FRA,-12.610118,4.452448,11.058801,0
Wahbi Khazri,Montpellier,"FW,MF",33.0,2677a1de,TUN,-13.341686,8.192858,10.413398,0
Musa Al-Taamari,Montpellier,"FW,MF",27.0,f15f8b2b,JOR,-13.872725,8.125986,9.387064,0
Timothee Pembele,Le Havre,DF,21.0,f8ce97ca,FRA,-11.0542965,7.132882,12.580593,0
Jaydee Canvot,Toulouse,"DF,MF",18.0,3684108d,FRA,-11.180671,4.89479,12.885358,0
Edimilson Fernandes,Brest,"MF,DF",28.0,3bb625ac,SUI,-10.953902,4.4912844,13.377375,0
Badredine Bouanani,Nice,"MF,FW",19.0,0400dd2f,ALG,-13.420407,7.2154355,8.715507,0
Abner,Lyon,DF,24.0,7f9c5d2d,BRA,-11.0708685,6.1605453,10.540501,0
Alban Lafont,Nantes,GK,25.0,4e7db402,FRA,13.042421,-0.36975017,-3.2455502,1
Kevin Danso,Lens,DF,25.0,6e33125f,AUT,-10.249479,3.3612244,12.185006,0
Akor Adams,Montpellier,FW,24.0,2ccd39ed,NGA,-15.300659,8.86114,9.227239,0
Gonçalo Ramos,Paris S,FW,23.0,f63cda26,POR,-15.093062,7.305852,8.080473,0
Matias Fernandez-Pardo,Lille,"FW,MF",19.0,0cdb6a2a,BEL,-13.233502,8.210017,8.930834,0
Sofiane Diop,Nice,"MF,FW",24.0,19053e31,FRA,-13.078488,6.8927813,8.684014,0
Irvin Cardona,Saint,FW,26.0,5e080f73,MLT,-14.547837,8.626581,9.323065,0
Rassoul Ndiaye,Le Havre,MF,22.0,36f65bdf,SEN,-12.875129,7.1144257,12.316253,0
Jeremie Boga,Nice,"MF,FW",27.0,fe012aca,CIV,-13.036191,7.541398,8.547003,0
Ernest Nuamah,Lyon,"FW,MF",20.0,234a703c,GHA,-13.178256,7.5222654,9.547518,0
Amine Gouiri,Marseille,"FW,MF",24.0,aad56ca3,ALG,-13.484412,7.929425,8.460407,0
Han-Noah Massengo,Auxerre,MF,23.0,eba1e557,FRA,-12.756623,6.146056,12.126098,0
Angelo Fulgini,Lens,"MF,FW",27.0,4b96c347,FRA,-12.20188,6.742555,8.971674,0
Louis Mouton,Saint,MF,22.0,c37823fe,FRA,-13.297025,5.3212976,11.583074,0
Neal Maupay,Marseille,FW,27.0,4bcf39f6,FRA,-14.8678255,8.3708,9.697142,0
Aimen Moueffek,Saint,MF,23.0,2591b066,FRA,-13.044525,7.177483,11.546959,0
Yunis Abdelhamid,Saint,DF,36.0,32c2d95f,MAR,-10.065099,4.9838905,13.821789,0
Khalil Fayad,Montpellier,"MF,FW",20.0,faf00ab8,FRA,-11.893563,6.426873,12.32851,0
Soungoutou Magassa,Monaco,MF,20.0,dfc5d4fa,FRA,-12.753399,4.9731355,11.349289,0
Mohammed Salisu,Monaco,DF,25.0,0b33f6ad,GHA,-10.060281,3.9401786,11.6328535,0
Warren Kamanzi,Toulouse,"DF,MF",23.0,a426a912,NOR,-12.112009,6.751705,10.889442,0
Saidou Sow,Strasbourg,DF,22.0,f6b94e8d,GUI,-10.377099,3.607228,12.97667,0
Théo Sainte-Luce,Montpellier,DF,25.0,93c942fb,FRA,-11.481184,7.4959927,12.6949215,0
Rémy Cabella,Lille,"FW,MF",34.0,148e136f,FRA,-12.2124405,6.3995786,8.573033,0
Paul Joly,Auxerre,DF,24.0,5b4bc323,FRA,-10.184212,6.7391667,11.101737,0
Oussama Targhalline,Le Havre,MF,22.0,abd56820,MAR,-11.851558,6.059302,12.464312,0
Edon Zhegrova,Lille,"FW,MF",25.0,34a88e3e,KVX,-12.645283,7.808759,8.452539,0
Yanis Zouaoui,Le Havre,"DF,FW",30.0,ec724366,ALG,-11.183895,7.1150584,9.357361,0
Abdukodir Khusanov,Lens,DF,20.0,d17ce930,UZB,-10.030642,3.1571026,13.315179,0
Anthony Rouault,Rennes,DF,23.0,9b545925,FRA,-10.056594,3.5689468,12.038692,0
Ado Onaiwu,Auxerre,"MF,FW",28.0,ff4df82e,JPN,-14.594264,7.760117,9.897652,0
Junior Mwanga,Le Havre,MF,21.0,ee158be5,FRA,-12.520519,5.8298817,11.501007,0
Thiago Almada,Lyon,"MF,FW",23.0,27f33438,ARG,-12.284154,5.7739873,8.697733,0
Sael Kumbedi,Lyon,DF,19.0,c385bf49,FRA,-11.692794,6.5553603,11.6143465,0
Marcus Coco,Nantes,DF,28.0,3010aefb,FRA,-10.582888,7.0445633,11.60309,0
Abakar Sylla,Strasbourg,DF,21.0,29c91632,CIV,-9.055221,4.2123456,12.992619,0
Yael Mouanga,Montpellier,DF,19.0,153e48e0,FRA,-10.338282,4.2851353,14.085601,0
Antoine Joujou,Le Havre,"MF,FW",21.0,f9124307,FRA,-13.381631,7.8907895,9.473427,0
Ibrahima Niane,Angers,FW,25.0,46faabfa,SEN,-15.533306,7.974994,8.945589,0
Theo Bair,Auxerre,FW,24.0,c724745e,CAN,-15.970422,8.148598,9.595338,0
Ulisses Garcia,Marseille,DF,28.0,c952f633,SUI,-11.612367,5.7338,10.262746,0
Jérémy Jacquet,Rennes,DF,19.0,cef70c94,FRA,-11.281664,4.76307,12.2881565,0
Baptiste Santamaria,Nice,MF,29.0,5e22e2a4,FRA,-11.9764185,5.0369105,12.056978,0
Khvicha Kvaratskhelia,Paris S,FW,23.0,dea88efd,GEO,-12.785248,6.8914075,7.8002586,0
Wesley Saïd,Lens,FW,29.0,90fcf472,FRA,-14.647585,7.881516,9.877885,0
Ismaily,Lille,DF,34.0,cf182add,BRA,-10.442716,5.8146005,10.579695,0
Romain Faivre,Brest,"MF,FW",26.0,745ca0a3,FRA,-13.181817,7.398157,9.049035,0
Hiroki Sekine,Reims,DF,21.0,7304dd80,JPN,-10.9463825,6.4837847,12.664463,0
Goduine Koyalipou,Lens,FW,24.0,2659a508,CTA,-14.930174,7.363863,8.85857,0
Matvei Safonov,Paris S,GK,25.0,d97b252e,RUS,12.816789,-0.78522134,-3.7398977,1
Lucas Hernández,Paris S,DF,28.0,c3ee18ef,FRA,-10.574609,3.8192425,11.09383,0
Mathis Amougou,Saint,MF,18.0,f93cca97,FRA,-12.505281,6.627965,12.630545,0
Mamadou Diakhon,Reims,"FW,MF",18.0,331c5a98,FRA,-13.303844,8.096724,8.857302,0
Mohamed Abdelmoneim,Nice,DF,25.0,bff15d74,EGY,-10.448334,4.3998284,12.353038,0
Koka,Le Havre,FW,31.0,9fc2531b,EGY,-15.632972,7.835883,8.599273,0
Zinedine Ferhat,Angers,"FW,MF",31.0,005c0807,ALG,-12.123971,7.6912827,9.682417,0
Seko Fofana,Rennes,MF,29.0,5313ed43,CIV,-12.309975,5.265781,10.249434,0
Antoine Mendy,Nice,DF,20.0,3322e296,SEN,-11.049661,5.7070236,11.644158,0
Ibrahim Sissoko,Saint,FW,28.0,a170541f,MLI,-15.630171,8.308387,9.590213,0
Louis Leroux,Nantes,"MF,DF",18.0,88972aa9,FRA,-13.62111,6.5535493,11.358103,0
Albert Grønbaek,Rennes,"MF,FW",23.0,0da5076f,DEN,-12.75211,8.347288,9.074091,0
Senny Mayulu,Paris S,MF,18.0,bac89b96,FRA,-12.716363,5.543955,9.443486,0
Jonathan Rowe,Marseille,"FW,MF",21.0,8c12f884,ENG,-13.489036,7.5285025,8.034617,0
Alidu Seidu,Rennes,DF,24.0,cea59f02,GHA,-10.802559,5.436898,11.622851,0
Yoann Salmier,Le Havre,DF,31.0,c3725db2,GUF,-10.207328,4.7049527,14.012696,0
Yvann Macon,Saint,DF,25.0,0bb6e193,FRA,-10.938127,6.880412,12.485266,0
Jordan Amavi,Brest,DF,30.0,22721b88,FRA,-10.521324,6.5983067,12.223081,0
Tom Louchet,Nice,"DF,MF",21.0,f999e9be,FRA,-10.777195,6.3416862,10.688778,0
Sekou Mara,Strasbourg,"FW,MF",22.0,3544641e,FRA,-15.247741,8.270545,10.171941,0
Maxime Bernauer,Saint,DF,26.0,43750e5d,FRA,-10.479577,3.047438,12.785642,0
Boubakar Kouyaté,Montpellier,DF,27.0,562a4799,MLI,-9.739402,4.5929546,13.869091,0
Teddy Teuma,Reims,MF,30.0,5c26ca51,MLT,-11.898966,6.6852546,10.178145,0
Angel Gomes,Lille,MF,23.0,645a3363,ENG,-12.626243,6.4751854,9.760344,0
Saïd Benrahma,Lyon,"FW,MF",28.0,5a04fd92,ALG,-12.542462,7.362117,8.23244,0
Augustine Boakye,Saint,"FW,MF",23.0,59e9edb5,GHA,-14.0425415,7.535637,9.739796,0
Mathieu Cafaro,Saint,"MF,FW",27.0,2a657da0,FRA,-13.180986,7.979976,10.351427,0
Rayan Raveloson,Auxerre,"MF,DF",27.0,fb3236a7,MAD,-11.653285,5.2924237,12.93897,0
George Ilenikhena,Monaco,FW,17.0,78c3ad07,NGA,-15.312239,7.1456184,8.664029,0
Lucas Mincarelli,Montpellier,DF,20.0,02b3733e,FRA,-11.064398,6.8078146,13.117119,0
Jacques Ekomie,Angers,"DF,FW",20.0,8d5016e6,GAB,-12.0550375,7.2040553,12.570813,0
Mikayil Ngor Faye,Rennes,DF,20.0,b37ae816,SEN,-10.240927,3.5377598,12.090977,0
Abdulai Juma Bah,Lens,DF,18.0,7b505397,SLE,-10.349433,3.541038,13.556535,0
Pol Lirola,Marseille,DF,26.0,ff800ed8,ESP,-9.350577,4.893941,12.262449,0
Assane Dioussé,Auxerre,MF,26.0,7f622eef,SEN,-12.193962,4.950904,12.264274,0
Glen Kamara,Rennes,MF,28.0,4da9191b,FIN,-12.887769,5.0985637,11.624127,0
Emmanuel Sabbi,Le Havre,"FW,MF",26.0,2e1b7c83,USA,-14.521329,8.226052,10.249275,0
Ismaël Bennacer,Marseille,MF,26.0,db092d3b,ALG,-11.381493,4.235254,9.698008,0
Chuba Akpom,Lille,FW,28.0,e2b384d2,ENG,-15.405125,8.04157,8.179569,0
Luck Zogbé,Brest,DF,19.0,3725b44f,CIV,-11.052768,6.2790017,11.742031,0
Rémy Labeau Lascary,Lens,"FW,MF",21.0,c90f380c,GLP,-13.897333,7.9257016,8.888829,0
Yaya Kader Fofana,Reims,"MF,FW",20.0,cedc53d2,MLI,-13.202892,7.2045865,10.241916,0
Rasmus Nicolaisen,Toulouse,DF,27.0,3f319bb9,DEN,-9.092261,4.021604,12.756089,0
Marco Asensio,Paris S,"FW,MF",28.0,45af8a54,ESP,-13.886303,6.6633706,8.474851,0
Folarin Balogun,Monaco,FW,23.0,31822f8c,USA,-14.736767,7.5801516,8.703713,0
Andy Delort,Montpellier,FW,32.0,d33c706e,ALG,-15.521224,8.117423,9.811711,0
Jhoanner Chávez,Lens,"DF,MF",22.0,649b57e9,ECU,-11.72898,7.4390125,10.299973,0
Fodé Ballo-Touré,Le Havre,"DF,MF",27.0,f449640d,SEN,-10.990839,6.92077,12.607679,0
Nampalys Mendy,Lens,MF,32.0,1598599e,SEN,-12.884083,5.703703,12.03019,0
Mahamadou Diawara,Le Havre,MF,19.0,1906b842,FRA,-12.959232,5.5675826,12.292666,0
Nikola Maksimović,Montpellier,DF,32.0,16b9d5cf,SRB,-10.608197,3.6954722,13.831681,0
Pierre Cornud,Saint,DF,27.0,edeb21ff,FRA,-10.659497,6.504579,13.011296,0
Florian Ayé,Auxerre,FW,27.0,718b8afd,FRA,-15.860659,8.4112625,9.620591,0
Elye Wahi,Marseille,FW,21.0,0d7b6576,FRA,-15.379599,7.486083,8.304019,0
Maxence Caqueret,Lyon,MF,24.0,f81ef10d,FRA,-13.237187,5.3630457,11.267627,0
Jordan Teze,Monaco,DF,24.0,82e9b1bb,NED,-10.5456085,6.412654,10.380191,0
Daler Kuzyaev,Le Havre,MF,31.0,d4e93bab,RUS,-11.4822235,6.3214784,13.249691,0
John Joe,Reims,MF,20.0,fd01216a,IRL,-12.715891,6.948116,12.521612,0
Mohamed Meité,Rennes,FW,16.0,424cbbb3,FRA,-15.445198,7.569418,9.346783,0
Andrew Omobamidele,Strasbourg,DF,22.0,c393a6c4,IRL,-9.920638,2.8604984,12.455466,0
Jean-Kevin Duverne,Nantes,DF,27.0,0cbc8baa,HAI,-10.836613,6.417769,11.8843565,0
Bamba Dieng,Angers,FW,24.0,40774c6b,SEN,-15.396282,8.636987,8.639172,0
Ben Old,Saint,"FW,MF",21.0,e14e818c,NZL,-13.653672,8.152919,10.610516,0
Amine Harit,Marseille,MF,27.0,e7d59f4f,MAR,-12.870548,6.435502,8.540017,0
Tino Kadewere,Nantes,"MF,FW",28.0,7d08063d,ZIM,-14.010071,6.8713894,10.777406,0
Krépin Diatta,Monaco,"DF,FW",25.0,8104e41e,SEN,-10.395352,6.420455,11.106974,0
