,PC1,PC2,PC3,player_name,equipe,positions
0,6.370049735863718,-2.6014075688098983,-2.287104275272623,Jordan Lefort,Angers,DF
1,3.1348409757131708,0.1408239823488154,2.3537868928463523,Andrey Santos,Strasbourg,MF
2,0.35107444225569046,-3.859039598445839,1.827366453468013,Valentin Atangana Edoa,Reims,MF
3,-1.1501021124821593,4.262523275646095,-0.8375803723443787,Himad Abdelli,Angers,"MF,FW"
4,-8.02101527120587,5.210619600503086,-4.063084962008869,Mason Greenwood,Marseille,"FW,MF"
5,-7.916044388097815,1.260554666087086,-1.239967268037901,Zuriko Davitashvili,Saint,"FW,MF"
6,5.890563805455027,-3.7206610944455165,-1.2480119722111416,Gautier Lloris,Le Havre,DF
7,-7.105821145764765,-4.775392684585075,-1.6230433053152653,Matthis Abline,Nantes,FW
8,7.427146384652706,-0.6626733201444241,-5.214081482825825,Bafodé Diakité,Lille,DF
9,-0.18762176825621363,2.0828517703800866,1.652197648126544,Adrien Truffert,Rennes,"DF,MF"
10,6.796751458655593,-1.3425011551195531,-3.2836429150817072,Moussa Niakhate,Lyon,DF
11,5.840146762891686,1.2860989114186796,-0.022810284962600413,Guela Doué,Strasbourg,DF
12,8.99901179083762,2.0157881940389495,-5.966620155847854,Alexsandro Ribeiro,Lille,DF
13,2.272223371306983,1.7515931645323444,4.344932422454812,Cristian Cásseres Jr.,Toulouse,MF
14,4.651653658217388,2.4701086910733263,1.8828428224121248,Benjamin André,Lille,MF
15,-6.524300157606404,5.820128939126821,0.6385749622725018,Gaëtan Perrin,Auxerre,"MF,FW"
16,-5.434654773337516,5.380454395858553,0.9642480044073376,Junya Ito,Reims,"FW,MF"
17,-1.9486543931178146,3.5011014754173186,2.1971870461505136,Aron Dønnum,Toulouse,"DF,MF"
18,3.3673971825613633,3.799825445263083,0.413972541207643,Kenny Lala,Brest,DF
19,3.2733385624077505,1.6070737475797925,2.2085520798931197,Florent Hanin,Angers,DF
20,6.802823351180058,9.029626862676487,-3.5371429840385322,Pierre Højbjerg,Marseille,MF
21,-1.6232529807274605,-0.6463164681751716,1.6254828611196832,Mahdi Camara,Brest,"MF,FW"
22,-5.548367824450823,-2.0219373738982807,-1.1856420988063823,Keito Nakamura,Reims,"FW,MF"
23,4.2373436626424095,-6.288126163735213,-0.7745693060260571,Jubal,Auxerre,DF
24,5.022617945886736,-2.1171694690401055,-2.589953969465443,Ismaël Doukouré,Strasbourg,"DF,MF"
25,3.410391885553282,-2.3248785419136007,1.32081983138704,Léo Pétrot,Saint,DF
26,4.497428421784293,-4.348271639631021,-2.618775303486248,Jean-Charles Castelletto,Nantes,"DF,MF"
27,-0.5711114913892158,3.8576632142838303,2.389257533356191,Adrien Thomasson,Lens,MF
28,-3.485159876931433,3.0396357138212395,-3.0170972773277143,Luis Henrique,Marseille,"DF,FW"
29,-9.563563494852989,3.2399665543503984,-0.5443320106987503,Moses Simon,Nantes,"FW,MF"
30,5.2656124231949155,-4.131380563452677,-3.0034766692663704,Charlie Cresswell,Toulouse,DF
31,-6.804766503772173,-4.830245331208134,-2.8211990469950066,Arnaud Kalimuendo,Rennes,"FW,MF"
32,4.533682824613819,-0.02592938705367663,0.11905287570459332,Pierre Ekwah Elimby,Saint,MF
33,-2.7305060022172687,2.67767168715176,0.7324294815899589,Diego Moreira,Strasbourg,"DF,MF"
34,-8.518214400755525,-1.2908581761597075,0.19943189472138478,Evann Guessand,Nice,"FW,MF"
35,-7.217234826901515,-3.914234406131867,-2.8923569175571906,Jonathan David,Lille,FW
36,5.2410100223908564,2.853318222773527,-1.9275462222218989,Facundo Medina,Lens,DF
37,0.6628993123852631,-1.7359830741600961,0.37516847338202525,Sergio Akieme,Reims,DF
38,-6.30284481547301,5.259584027053186,-0.8330679485481327,Dilane Bakwa,Strasbourg,"MF,DF"
39,5.235058214055262,-3.845191774668824,-0.9442687536149152,Mark McKenzie,Toulouse,DF
40,-4.926812659006608,-6.6386036844954415,-1.6432281869676917,Ludovic Ajorque,Brest,FW
41,4.7932268909118285,-2.309385667607196,0.4076384621751564,Clément Akpa,Auxerre,DF
42,-1.5852763170922486,2.3027864243953986,-1.7594839253418437,Adrien Rabiot,Marseille,MF
43,1.9436916849562693,-0.5696264114425682,2.2634162008232948,Loïc Nego,Le Havre,"DF,FW"
44,4.182407027996117,2.337285848050653,-1.1042073676472959,Michael Amir Murillo,Marseille,DF
45,-0.14264630555643232,0.653576298977527,2.52324108089929,Hicham Boudaoui,Nice,MF
46,5.645451688136863,-4.379015644886207,-1.2413390995329188,Brendan Chardonnet,Brest,DF
47,-6.874930751787737,6.569509376610595,-0.8012601092619528,Maghnes Akliouche,Monaco,"FW,MF"
48,1.3600802164441037,1.2141079302718885,-0.5877699734667324,Vincent Sierro,Toulouse,MF
49,7.438814616510725,-0.4578027506732033,-4.40831378871139,Thilo Kehrer,Monaco,DF
50,5.567512875538698,0.3493852758637922,-1.2334770852810932,Clinton Mata,Lyon,DF
51,6.872174631925285,-2.46731723822773,-3.809010453312168,Mamadou Sarr,Strasbourg,DF
52,-1.4881749654365248,9.659965890696036,-0.9153946878054525,Téji Savanier,Montpellier,MF
53,-1.4499791931104848,2.2396955597560217,1.005033525055381,Lorenz Assignon,Rennes,"DF,MF"
54,-2.4528409206410924,-0.7938921696700342,-1.271699066647334,Habib Diarra,Strasbourg,"MF,FW"
55,4.772403264737116,1.6341724593180698,-1.4655724262761711,Pedro Chirivella,Nantes,MF
56,1.9345960641794597,-3.8442721903275823,3.639498639123226,Elisha Owusu,Auxerre,MF
57,-7.3230390212554095,0.33788492903441336,0.10407160682357038,Yann Gboho,Toulouse,"MF,FW"
58,1.1291139442993219,3.5674009013846604,-0.912141229870591,Corentin Tolisso,Lyon,MF
59,0.8184155291644999,-1.8082335024608949,0.12187302767750104,Abdoulaye Touré,Le Havre,MF
60,1.974242001330254,-2.4116498909289947,1.2330199729777698,Hugo Magnetti,Brest,MF
61,6.095684684159717,-4.181342760523758,-3.695406497577851,Etienne Youte Kinkoue,Le Havre,DF
62,2.9093065761486874,-1.5325421616235309,1.2996006115870316,Douglas,Nantes,MF
63,6.159318526853275,-2.86433637851986,-0.910156973256778,Mickael Nade,Saint,DF
64,-1.2449903089215923,6.415178617226001,1.7724200102562866,Jonathan Clauss,Nice,"DF,MF"
65,-7.825152263775738,-1.5672176795197916,-0.9373210658334202,Lassine Sinayoko,Auxerre,"FW,MF"
66,-6.659959519159969,5.039955685670697,0.7413806577157679,Ludovic Blas,Rennes,"MF,FW"
67,-6.7659136482020825,-7.906340126897605,-2.6748028164657818,Emanuel Emegha,Strasbourg,FW
68,2.8707034014916597,1.9327330597280592,3.840876467659718,Gideon Mensah,Auxerre,DF
69,10.996469662292983,4.389361907717597,-4.33579753010172,Leonardo Balerdi,Marseille,DF
70,-5.486579164455571,-0.5935938590702835,-0.6494389118023418,Takumi Minamino,Monaco,"MF,FW"
71,-2.875079785315439,2.3894589761856233,0.7873265762146098,Andy Diouf,Lens,MF
72,6.656031933143143,-2.1103806046584146,-2.361808477299838,Moïse Bombito,Nice,DF
73,6.4510938218586995,-2.014000194528363,-1.6013434705061633,Cédric Kipré,Reims,DF
74,-10.005957506716967,4.478464523073726,-3.1242902186402874,Bradley Barcola,Paris S,FW
75,1.4190514735305797,-2.720572389076609,1.9928676550938593,Kelvin Amian,Nantes,DF
76,0.4332592960532491,3.881850388684145,2.7493305532492633,Gabriel Suazo,Toulouse,DF
77,1.1025137437920738,0.3985782524971085,-0.7712570842617172,Denis Zakaria,Monaco,MF
78,4.724698822845066,-4.307735526914718,0.3982927211154837,Modibo Sagnan,Montpellier,DF
79,9.692489625423203,-0.1549013679379011,-3.404609514490418,Willian Pacho,Paris S,DF
80,2.934600254345672,0.5806165994505651,4.2608790838665715,Dennis Appiah,Saint,DF
81,1.1572552551208282,0.3466429753929915,2.8873000601777106,Ki-Jana Hoever,Auxerre,DF
82,5.918217001475173,-1.6878408042135435,-1.6075878567621789,Jonathan Gradit,Lens,DF
83,-4.712786127238981,1.8793685950604355,-2.0222558143563565,Sebastian Nanasi,Strasbourg,"MF,FW"
84,3.491326340883543,1.1799809321229449,1.1117533111707498,Djibril Sidibé,Toulouse,DF
85,-0.9329118340029172,-1.1088289605066926,3.789325620576647,Yassine Kechta,Le Havre,"MF,FW"
86,6.003201112286658,0.042612023899578,-2.367785764694258,Wilfried Singo,Monaco,DF
87,-6.795511530061016,0.4944687095478814,0.8149257682988058,Hamed Junior Traorè,Auxerre,MF
88,3.1599712659758574,-0.14517315654713467,1.6453145947367505,Azor Matusiwa,Rennes,MF
89,1.4968454174400172,11.151149858283466,-1.4637893958573938,Achraf Hakimi,Paris S,DF
90,2.6225258809085883,4.13764374218151,3.5484219657622105,Vanderson,Monaco,DF
91,1.8689896394362764,7.9023128427740925,1.6875257941579214,Lamine Camara,Monaco,MF
92,-7.681877848001893,-4.414839507589306,-3.530082010941776,Alexandre Lacazette,Lyon,FW
93,1.3929041818017813,-3.7928555617093513,3.347148767673975,Nicolas Cozza,Nantes,"DF,MF"
94,3.573488797538964,4.738601480827014,-0.7466092951503092,Warren Zaïre-Emery,Paris S,"MF,DF"
95,-0.4032988627263731,-2.4450935852446114,4.363812473226935,Johann Lepenant,Nantes,MF
96,2.5990036413403996,-1.1400691317127956,3.4502856030125315,Carlens Arcus,Angers,DF
97,7.495160448625444,12.224700466726985,-5.976871035483414,Vitinha,Paris S,MF
98,-8.290746797780884,13.891429398191796,-4.192026466376875,Rayan Cherki,Lyon,"FW,MF"
99,7.969233045548015,2.1663387641270466,-2.0317109674586784,Geoffrey Kondogbia,Marseille,"DF,MF"
100,6.087155640492743,-4.524577337587049,1.8621595433591007,Nicolas Pallois,Nantes,DF
101,6.473720470339157,-4.016175329067345,-3.225358046521483,Dylan Batubinsika,Saint,DF
102,10.75068868555397,3.3138304417644977,-5.287797079946973,Lucas Beraldo,Paris S,DF
103,4.953849121255055,2.7741182533134507,-1.7097004745585447,Nemanja Matić,Lyon,MF
104,-5.755975927915193,-1.9346744574202095,1.0776723343486854,Josué Casimir,Le Havre,"FW,MF"
105,1.6406544852683895,3.037238756132754,3.1323891232673198,Ainsley Maitland-Niles,Lyon,DF
106,1.9112773580145954,-1.732026367006828,1.9798674477488347,Aurélio Buta,Reims,DF
107,7.281237666262512,-0.46490203798174795,-2.833923900373596,Dante,Nice,DF
108,1.1771406235769732,-3.9414718130732407,3.0691087859216934,Jean-Eudes Aholou,Angers,MF
109,4.8030556535328435,-3.329453349806342,-0.8092700010024894,Sinaly Diomande,Auxerre,DF
110,2.4125189876302593,2.0082276703488966,1.7340678895644748,Melvin Bard,Nice,"DF,MF"
111,6.4143335676648725,-0.9873547794811305,-2.2205150435682084,Youssouf Ndayishimiye,Nice,DF
112,1.1595625595049497,6.300065404524667,1.0230476730304348,Caio Henrique Oliveira Silva,Monaco,DF
113,3.7589133942640274,3.627857531013417,0.14386564022547838,Thomas Meunier,Lille,DF
114,1.9246518883651862,8.247394713593648,-3.379005558811753,Fabián Ruiz Peña,Paris S,MF
115,-5.738080433641947,-2.3412715754762137,0.5090053003144143,Issa Soumaré,Le Havre,"FW,MF"
116,3.494483172444923,0.6801495393014899,1.1914345729363396,Nicolás Tagliafico,Lyon,DF
117,-7.79760305405148,-5.3682171109773655,-0.6481953814349575,Zakaria Aboukhlal,Toulouse,"MF,FW"
118,2.6463375988346107,-0.7637770840053931,2.949772793450603,Enzo Tchato,Montpellier,DF
119,-7.907081743655771,1.6634948292947656,1.847355113444092,Farid El Melali,Angers,FW
120,2.816533044810016,-2.447766838486323,1.2471355206662977,Joris Chotard,Montpellier,MF
121,-6.833130840064405,-4.63705908684281,-1.0927006912120893,Lucas Stassin,Saint,FW
122,2.8846775230698127,7.754266792975925,-1.1365309545774358,João Neves,Paris S,"MF,DF"
123,-8.048011394097632,-3.2025209211862076,-1.367287428107401,Breel Embolo,Monaco,"FW,MF"
124,-7.1049711876008805,-4.087991420754616,-2.661055132769322,Gaëtan Laborde,Nice,FW
125,-1.1631756709908423,0.355613696084449,1.7800379968701687,Deiver Machado,Lens,"DF,MF"
126,4.765322492254443,-4.0551593922347555,-1.2090316563844465,Becir Omeragic,Montpellier,DF
127,-2.53644828620635,1.7464681233137205,-1.0600105386824006,Florian Sotoca,Lens,"FW,MF"
128,3.7429597688986904,-2.5395616289928413,2.7909293455997886,Haris Belkebla,Angers,MF
129,1.3536602204244306,1.8460889095566388,1.4420264862165284,Gabriel Gudmundsson,Lille,DF
130,-2.87538927830191,-1.0358653584904838,0.9374950876473028,Félix Lemaréchal,Strasbourg,"MF,FW"
131,1.1215763467924853,-3.041077329958217,-0.5857336455449096,Pablo Rosario,Nice,"MF,DF"
132,4.3863677864366855,2.826582766896547,-0.2027917280646674,Jordan Ferri,Montpellier,MF
133,1.1046406239966626,2.220854057489738,0.8770009653147434,Benjamin Bouchouari,Saint,MF
134,-3.663719939813423,4.298470277521629,-0.39021565281645765,Hákon Arnar Haraldsson,Lille,"MF,FW"
135,-5.091900436754018,-2.846859221302044,-0.42801225792873193,Jim Allevinah,Angers,FW
136,-6.26664374848951,7.104200494180256,-0.8679711304699591,Eliesse Ben Seghir,Monaco,"MF,FW"
137,6.384164859493595,-0.22952331839462076,-2.4823114031735525,Aïssa Mandi,Lille,DF
138,-11.701334904220833,11.03950687764199,-7.2628246048869345,Ousmane Dembélé,Paris S,FW
139,-8.271924407089811,11.54057895916105,0.2243551515497318,Désiré Doué,Paris S,"FW,MF"
140,11.19311964128996,5.470117178517097,-6.335087057604143,Marquinhos,Paris S,DF
141,6.735864813388449,-4.236582159945717,-0.35540208575075066,Abdoulaye Niakhate Ndiaye,Brest,DF
142,8.06240406164136,-0.15411060838559518,-2.971086213611658,Joseph Okumu,Reims,DF
143,-2.66685858936847,-6.1505109729893235,2.1998655409686165,Marshall Munetsi,Reims,MF
144,-0.24395825694163534,-2.0475202443420346,6.385408559923211,Rabby Nzingoula,Montpellier,MF
145,4.732081136039179,0.3398718531562681,-0.9356442689073693,Hans Hateboer,Rennes,DF
146,1.5324130644514142,-1.1840472912465474,1.568298452932903,Massadio Haïdara,Brest,DF
147,2.571322549251211,8.950326785007737,-1.8235526368359596,Nuno Mendes,Paris S,DF
148,-6.738342833770405,-5.0113693899188805,-0.8304306553334568,Joshua King,Toulouse,"FW,MF"
149,-3.034940337207909,11.128597199773369,-2.4932009242456616,Lee Kang-in,Paris S,"FW,MF"
150,4.5121424136058526,-5.32683065318,-1.6750085323873651,Gabriel Osho,Auxerre,DF
151,-4.9110355482652785,-6.917066976195839,-1.3119333921597216,Esteban Lepaul,Angers,FW
152,-5.594698388015003,-5.063044888485654,0.2867945246592293,Oumar Diakité,Reims,FW
153,-8.135409223793895,0.8975089271257343,-0.9200847534661206,Mohamed Ali Cho,Nice,"FW,MF"
154,-0.5281833117883501,4.570862787270915,-1.502752490013713,Quentin Merlin,Marseille,DF
155,-7.773503121813727,2.594248153017586,-0.83683873795103,Malick Fofana,Lyon,FW
156,0.943047709852218,2.168121601110456,0.5836144605131481,Neil El Aynaoui,Lens,MF
157,6.739476312209228,-4.288137781583399,-3.1957081544174395,Duje Ćaleta-Car,Lyon,DF
158,-4.911301189299827,0.6799518546478514,2.9617315530385433,Mathias Pereira Lage,Brest,"FW,MF"
159,5.929532398760358,4.30994876596536,0.418221181517111,Valentin Rongier,Marseille,"MF,DF"
160,2.305981219088265,0.37213077991885585,-0.7287724818410121,Jordan Veretout,Lyon,MF
161,3.807054622266072,4.736551399032094,1.183124172911704,Pierre Lees-Melou,Brest,MF
162,1.1622449327383655,-4.462216450831876,4.536710120820441,Yassin Belkhdim,Angers,MF
163,-6.4059520919906365,-7.418914671133994,-1.309553513737252,Frank Magri,Toulouse,"FW,MF"
164,6.7975411521533475,-3.770715347658636,-0.29033479301679715,Nathan Zeze,Nantes,DF
165,3.3141542824722383,-6.4094960585637475,-0.4832100453707736,Abdoulaye Bamba,Angers,DF
