,PC1,PC2,PC3,player_name,equipe,positions
166,5.872009607151813,-2.039524539221912,1.088735076313805,Christian Mawissa,Monaco,DF
167,-5.128918131071587,-3.3010963193705685,2.884716785152982,Tanguy Coulibaly,Montpellier,"FW,MF"
168,-8.301696993974966,-6.059948722344103,-2.1809119373914294,M'Bala Nzola,Lens,FW
169,0.1513533291490302,1.5747032590087013,2.6047170878788375,Kévin Danois,Auxerre,MF
170,5.814900221267864,-3.1074457369422546,-0.9804030742392094,Christopher Wooh,Rennes,DF
171,-4.297163893339564,-8.336185066615935,0.20874482380349157,André Ayew,Le Havre,FW
172,-10.073495681457427,-1.2466193274935162,-4.499230905140916,Georges Mikautadze,Lyon,FW
173,9.417720381884074,1.0724578122412165,-4.212048801152106,Derek Cornelius,Marseille,DF
174,-4.102060707441676,5.248412397474141,0.8287039368661661,Anass Zaroury,Lens,"FW,MF"
175,-1.5874498260589152,0.5801202559619617,3.5003602280379122,Ali Abdi,Nice,"DF,MF"
176,1.416150003019932,6.602756097217131,0.04320818710637253,Przemysław Frankowski,Lens,DF
177,7.568630655540919,-0.6080705844392386,-2.6198099038506153,Malang Sarr,Lens,DF
178,6.76774712123768,-2.4997362450400122,-2.2370566500783124,Julien Le Cardinal,Brest,DF
179,3.278912850710104,-6.460530760120158,-1.2103160339318184,Emmanuel Biumla,Angers,DF
180,-1.6776152492121172,3.892337936807833,2.66775372679904,Kamory Doumbia,Brest,"MF,FW"
181,-3.9765985794882486,2.82947491585775,0.7646413468165887,Sorba Thomas,Nantes,"FW,MF"
182,-0.7637143257388238,2.224087572753504,4.180969900879912,Lilian Raolisoa,Angers,"DF,FW"
183,2.989087926009204,-0.8347312941216705,3.688136844869117,Amadou Koné,Reims,MF
184,-6.71620293137952,5.178495123007961,-1.8544692311470123,Osame Sahraoui,Lille,"FW,MF"
185,3.810243406425379,3.490819904951888,-0.7921657519828449,André Gomes,Lille,MF
186,8.57920954026505,1.7349534087383933,-2.043655360369771,Emmanuel Agbadou,Reims,DF
187,-5.353684669241724,7.289474459648208,1.3756412544664092,Romain Del Castillo,Brest,FW
188,-5.703125071465439,-6.684274464505179,-0.01954627079086139,Mostafa Mohamed,Nantes,FW
189,3.751419619918,5.868670523354726,-2.882445525705032,Florian Tardieu,Saint,MF
190,5.846514327242603,-2.64253164769854,-1.9735952755098698,Arouna Sangante,Le Havre,DF
191,-6.5808843573089275,-4.456561455459114,-0.971960296789393,Abdallah Sima,Brest,"FW,MF"
192,3.205678898794005,0.1771950166904991,-0.5741377555040549,Tanner Tessmann,Lyon,MF
193,6.73420295942797,0.5237682755089298,-4.336310905248973,Lilian Brassier,Rennes,DF
194,3.206335241424895,-2.750954877292052,-0.5695328510407617,Falaye Sacko,Montpellier,DF
195,-9.397745976619492,-4.845184099327463,-3.257563558644109,Mika Biereth,Monaco,FW
196,6.854165171985832,-3.5525123284630613,-2.352736039057878,Leo Skiri Østigård,Rennes,DF
197,1.932544646502773,-0.5419963789150264,2.079421177669437,Ngal'Ayel Mukau,Lille,MF
198,-6.23181517548605,-2.545327780039029,1.5165313013739126,Shavy Babicka,Toulouse,"MF,FW"
199,-0.0937865896350534,1.864670369137701,1.8681892150918709,Jordan James,Rennes,MF
200,0.2509407626280683,5.115490357250703,1.004174080510121,Christopher Operi,Le Havre,"DF,FW"
201,-6.203045253864209,-1.3098505749471323,1.702773511050138,Arnaud Nordin,Montpellier,FW
202,0.7827540519297268,-0.6271863233029904,0.5905122244191755,Nhoa Sangui,Reims,"DF,MF"
203,3.0143911805469092,2.715191413328618,2.005294586540881,Valentín Barco,Strasbourg,"MF,DF"
204,1.2413248689584444,-0.614298396379859,1.3462519212946724,Issiaga Sylla,Montpellier,DF
205,-0.9840099232398594,6.5345814440810885,2.3261088895382267,Aleksandr Golovin,Monaco,"MF,FW"
206,1.6726283603412186,-1.2295376415088037,4.568031844223588,Ayyoub Bouaddi,Lille,MF
207,-7.777351655756865,-3.4523258749048917,0.06611318196405706,Mama Samba Baldé,Brest,FW
208,-2.9487661673713697,4.3587680721301165,0.32369342947433044,Mitchel Bakker,Lille,"FW,DF"
209,-1.7632696734893754,0.5181630501345937,1.8807563339185347,Tanguy Ndombele,Nice,MF
210,4.38116842601622,-3.095471108524026,-0.27310553170079443,Mory Gbane,Reims,"DF,MF"
211,2.1969599998287745,4.923198632670305,2.906685537716946,Ruben Aguilar,Lens,"DF,MF"
212,3.3670111955018225,1.9328522892200146,2.296965772375106,Djaoui Cissé,Rennes,MF
213,-4.948156762692855,-0.28752755989552065,2.7788878842469478,Wahbi Khazri,Montpellier,"FW,MF"
214,-7.944223787395956,-0.666764465557865,0.3653898024158435,Musa Al-Taamari,Montpellier,"FW,MF"
215,1.258223495934649,-1.6869528062184385,2.5340047591937984,Timothee Pembele,Le Havre,DF
216,3.279311005089808,-2.9666288384291963,0.05789864901055806,Jaydee Canvot,Toulouse,"DF,MF"
217,3.475190511663589,-2.3304757380188716,-1.6449291239773214,Edimilson Fernandes,Brest,"MF,DF"
218,-6.648849990069691,2.516257773886363,-1.0614117428368075,Badredine Bouanani,Nice,"MF,FW"
219,2.235785714528318,2.2017836291157686,2.097120651905259,Abner,Lyon,DF
220,7.300463205065701,-1.2468937970475178,-2.2732974947298104,Kevin Danso,Lens,DF
221,-7.1110373150479855,-7.673806371963838,-2.2534982340572354,Akor Adams,Montpellier,FW
222,-9.539692194608904,-5.374581767673696,-5.209474989286422,Gonçalo Ramos,Paris S,FW
223,-7.5218092161374805,0.09195320747256358,0.16020159750105356,Matias Fernandez-Pardo,Lille,"FW,MF"
224,-4.371010945722633,5.5736354531720576,-0.7664866817241369,Sofiane Diop,Nice,"MF,FW"
225,-5.6302309251123,-1.969930231139486,-1.9928037217495922,Irvin Cardona,Saint,FW
226,0.1662796225497359,-1.9329053257266995,3.094098542568832,Rassoul Ndiaye,Le Havre,MF
227,-7.840977686090954,3.1669132420930994,-1.5119509303065282,Jeremie Boga,Nice,"MF,FW"
228,-4.7277136176692505,1.2874673261834675,0.9163975395046222,Ernest Nuamah,Lyon,"FW,MF"
229,-10.587671460318694,1.1615141156540554,-3.7417751507206933,Amine Gouiri,Marseille,"FW,MF"
230,1.1370295325211812,-3.0525053295994717,1.4871866736112864,Han-Noah Massengo,Auxerre,MF
231,-4.2867648274597165,6.622296046301224,-0.9122152016581239,Angelo Fulgini,Lens,"MF,FW"
232,0.8909017443928996,2.3363144339204207,5.168727910179073,Louis Mouton,Saint,MF
233,-5.413629508971693,-3.6569243778841654,-1.9785044832103094,Neal Maupay,Marseille,FW
234,-0.9485569693050921,-2.279728784353813,1.4631795062405513,Aimen Moueffek,Saint,MF
235,5.661797730783697,-5.449869008070804,-0.8854154025201245,Yunis Abdelhamid,Saint,DF
236,1.0635477515129204,0.41268630153926683,3.1727969190117347,Khalil Fayad,Montpellier,"MF,FW"
237,4.744720425952953,1.9545706869454886,5.230608365619889,Soungoutou Magassa,Monaco,MF
238,8.037075841003848,-0.4053190399695747,-2.5918552500144,Mohammed Salisu,Monaco,DF
239,-1.036007566113301,-0.2705754604315639,2.6878085870665216,Warren Kamanzi,Toulouse,"DF,MF"
240,5.8285511885039005,-4.606885343131224,-3.3597407999610547,Saidou Sow,Strasbourg,DF
241,-0.024582733037542222,-4.143580170859418,3.3745441159321845,Théo Sainte-Luce,Montpellier,DF
242,-3.851967272408127,10.292238709117294,1.565181444334195,Rémy Cabella,Lille,"FW,MF"
243,3.143615850861649,4.362411378514436,6.7689886638985515,Paul Joly,Auxerre,DF
244,0.9260981720814664,0.24425623661773196,0.9755773032266251,Oussama Targhalline,Le Havre,MF
245,-7.297557201146965,4.419935948731111,-1.5480936066719035,Edon Zhegrova,Lille,"FW,MF"
246,-0.3634701733773508,7.433824861386842,2.7090253797605808,Yanis Zouaoui,Le Havre,"DF,FW"
247,6.148557630450514,-3.27143089988005,-1.059697296977032,Abdukodir Khusanov,Lens,DF
248,7.460849883829679,-2.7654316953872096,-4.303615307087727,Anthony Rouault,Rennes,DF
249,-4.861668080267094,-2.653589469424473,-0.5446323632379311,Ado Onaiwu,Auxerre,"MF,FW"
250,0.9971814428361938,0.4156744732251966,0.8296949559373544,Junior Mwanga,Le Havre,MF
251,-1.4160652678709789,11.240819392593236,-3.844782911234295,Thiago Almada,Lyon,"MF,FW"
252,0.8468588912897229,-0.37530314710989693,2.47359126397448,Sael Kumbedi,Lyon,DF
253,3.172313481607677,-0.9049816187793295,4.3437487747588985,Marcus Coco,Nantes,DF
254,7.516330938529074,-3.56209426841553,-0.7585964071262714,Abakar Sylla,Strasbourg,DF
255,4.501599918820978,-4.8015973466538275,-1.5925696966209066,Yael Mouanga,Montpellier,DF
256,-6.778676303581563,0.7583441370546741,2.8250457010631345,Antoine Joujou,Le Havre,"MF,FW"
257,-8.049198131479471,-6.174509485256417,-2.3219536393131532,Ibrahima Niane,Angers,FW
258,-5.315556376124029,-7.931498749819793,-2.5903499419075873,Theo Bair,Auxerre,FW
259,-0.3332944578268329,2.331850349468971,-1.325079290771912,Ulisses Garcia,Marseille,DF
260,4.9822894773530555,-1.4118417729863477,0.7577952493718403,Jérémy Jacquet,Rennes,DF
261,2.0156909785519908,-1.3179201571618022,1.119076524951786,Baptiste Santamaria,Nice,MF
262,-9.555474405526052,9.974337220557006,-0.6041803157089386,Khvicha Kvaratskhelia,Paris S,FW
263,-4.87958080242453,-4.399972414731027,0.6320753769722814,Wesley Saïd,Lens,FW
264,3.3798344019487696,2.7807948793048025,2.385625213362956,Ismaily,Lille,DF
265,-5.195466623248807,2.054695732480868,-0.7580782863574294,Romain Faivre,Brest,"MF,FW"
266,3.0148734182023706,-0.8061157129488525,-0.07388103062093096,Hiroki Sekine,Reims,DF
267,-7.933252749514613,-5.670820403452553,-2.793047742149843,Goduine Koyalipou,Lens,FW
268,10.764156300489757,3.1258105118926043,-1.8775318288507532,Lucas Hernández,Paris S,DF
269,0.2698621044174542,-3.1097278728894064,2.437857731767481,Mathis Amougou,Saint,MF
270,-8.481269795498259,1.919183314648198,1.0383185202961638,Mamadou Diakhon,Reims,"FW,MF"
271,7.097298355052344,-2.4380851828407724,-0.2683240281805072,Mohamed Abdelmoneim,Nice,DF
272,-4.408148936818026,-7.577827500428936,-2.5457217338510225,Koka,Le Havre,FW
273,-3.236946259938674,3.989387736298054,0.06281228698761798,Zinedine Ferhat,Angers,"FW,MF"
274,-0.31970028082001617,3.539958047745613,-2.942491382835892,Seko Fofana,Rennes,MF
275,4.681567149920988,-0.5231419324137974,2.962346518097874,Antoine Mendy,Nice,DF
276,-6.317627008627873,-6.7899605865415955,0.3464126987442633,Ibrahim Sissoko,Saint,FW
277,-0.9160766526939176,-1.2528650513115203,4.06367363926517,Louis Leroux,Nantes,"MF,DF"
278,-7.009492591319458,1.6555223659035359,3.1822405524566078,Albert Grønbaek,Rennes,"MF,FW"
279,-3.961225625176982,4.424602668271285,1.2104921601755776,Senny Mayulu,Paris S,MF
280,-11.090510144784886,3.4385758542946196,-0.4652966113594362,Jonathan Rowe,Marseille,"FW,MF"
281,4.749051047332547,1.2647495018995416,2.549106517642258,Alidu Seidu,Rennes,DF
282,4.563815904757649,-5.304881320031544,-0.9171264874732379,Yoann Salmier,Le Havre,DF
283,1.563829818486339,-0.1985983681876995,3.1020464286124585,Yvann Macon,Saint,DF
284,3.9727849483316966,1.1341782516115153,3.076538696896709,Jordan Amavi,Brest,DF
285,1.1320844228714044,2.9535538118952953,4.1757683882027905,Tom Louchet,Nice,"DF,MF"
286,-5.749786974240002,-5.324631348972567,0.7645152952461418,Sekou Mara,Strasbourg,"FW,MF"
287,6.962374275763142,-1.5435803819534477,-2.334506952825862,Maxime Bernauer,Saint,DF
288,4.579647849431847,-7.446379631220657,2.388392068924331,Boubakar Kouyaté,Montpellier,DF
289,2.1410666741309052,6.877318968508601,0.5089368927514042,Teddy Teuma,Reims,MF
290,-3.023072090083034,2.1367042905494342,-1.9111048228313008,Angel Gomes,Lille,MF
291,-6.649179084196119,5.331651716300166,-1.4675195329306154,Saïd Benrahma,Lyon,"FW,MF"
292,-6.612025603293339,-0.6980593147996633,-0.39543881966498956,Augustine Boakye,Saint,"FW,MF"
293,-4.470291561127976,-0.4088608133688291,1.0267806037461489,Mathieu Cafaro,Saint,"MF,FW"
294,1.0045674481270135,-2.081259367735777,-0.42935972694009616,Rayan Raveloson,Auxerre,"MF,DF"
295,-8.586074062265443,-6.44914913792817,-2.545262199481573,George Ilenikhena,Monaco,FW
296,3.101101046774851,-1.681012212098566,0.3951191086192009,Lucas Mincarelli,Montpellier,DF
297,0.27555996230086816,-3.264211744329664,5.8059814677359585,Jacques Ekomie,Angers,"DF,FW"
298,7.345544336732225,0.37930154100966196,-1.77487002123016,Mikayil Ngor Faye,Rennes,DF
299,6.020994019382132,-4.604343448896449,-0.39194224618793483,Abdulai Juma Bah,Lens,DF
300,1.0683008716511706,-0.6262189814574664,0.08255946044162481,Pol Lirola,Marseille,DF
301,3.8698150137094744,-1.2512734913198251,0.9966221895518679,Assane Dioussé,Auxerre,MF
302,2.8040658727050793,0.9720732681285862,1.5227506544646687,Glen Kamara,Rennes,MF
303,-6.0035015027510585,-4.368941908904909,2.1470756984621273,Emmanuel Sabbi,Le Havre,"FW,MF"
304,6.943771247605677,15.882840419893924,-1.3163510108320355,Ismaël Bennacer,Marseille,MF
305,-8.486914575598586,-6.6286814900532836,-1.5848572003862227,Chuba Akpom,Lille,FW
306,3.449092743972203,-0.3690692213401351,8.389678567686769,Luck Zogbé,Brest,DF
307,-8.331397653264162,-2.029389292026949,2.3122315616039946,Rémy Labeau Lascary,Lens,"FW,MF"
308,-3.882172724542378,0.5342099083045415,2.597405177505469,Yaya Kader Fofana,Reims,"MF,FW"
309,5.5325745112072084,-3.0895000628107665,-4.0779465642260515,Rasmus Nicolaisen,Toulouse,DF
310,-7.511229128525574,4.91074970874456,-6.628307616396341,Marco Asensio,Paris S,"FW,MF"
311,-10.626219160812953,-4.784094612888908,-3.416418564495124,Folarin Balogun,Monaco,FW
312,-5.787707174284711,-8.04870072827009,-0.5787020830028546,Andy Delort,Montpellier,FW
313,-0.5077298728977905,-0.23801577411475122,1.0196136414112484,Jhoanner Chávez,Lens,"DF,MF"
314,2.7213302437070794,-1.674040593581141,1.2880794355470038,Fodé Ballo-Touré,Le Havre,"DF,MF"
315,2.3588098946076426,-1.0068232133741803,2.4749538705660217,Nampalys Mendy,Lens,MF
316,1.5013206563743702,-1.6149615782467033,4.19893610375756,Mahamadou Diawara,Le Havre,MF
317,5.507717770876401,-4.323146554132834,-1.7952626101769935,Nikola Maksimović,Montpellier,DF
318,5.107634547648821,-1.3571292148168936,2.031271816835773,Pierre Cornud,Saint,DF
319,-4.6287027771012506,-7.891384974994108,-1.4504871879419745,Florian Ayé,Auxerre,FW
320,-9.17796499467379,-6.774380114273483,-4.062782855482439,Elye Wahi,Marseille,FW
321,1.1646436742315125,3.037022485089148,3.115168091781542,Maxence Caqueret,Lyon,MF
322,1.5391058109915212,2.3030063186252265,2.3750563811342977,Jordan Teze,Monaco,DF
323,2.2156347874107962,-3.1887164711484868,0.8720465435877152,Daler Kuzyaev,Le Havre,MF
324,0.9236982932935366,-2.237609952357059,6.582869143199335,John Joe,Reims,MF
325,-7.1941065737456364,-7.053654426981072,-1.8047393976995472,Mohamed Meité,Rennes,FW
326,9.393244483023913,-4.217480262075384,-3.0924121578457284,Andrew Omobamidele,Strasbourg,DF
327,4.9149383547560355,-1.4189201567330758,5.893954388308807,Jean-Kevin Duverne,Nantes,DF
328,-7.919114168263505,-7.082804772956039,-2.4957252598044186,Bamba Dieng,Angers,FW
329,-5.284463511526618,-1.3181074125141565,1.9452665410039311,Ben Old,Saint,"FW,MF"
330,-7.640881666214461,7.423707092151807,-1.7912574978064086,Amine Harit,Marseille,MF
331,-4.061690484824648,-1.6768618600365381,2.3658422204378815,Tino Kadewere,Nantes,"MF,FW"
332,3.000656744842524,1.8780528755484625,4.821521619844207,Krépin Diatta,Monaco,"DF,FW"
