UMAP_1,UMAP_2,UMAP_3,player_name,equipe,positions,age,player_id,player_country_code
26.47476,36.032944,18.825506,Jordan Lefort,Angers,DF,30.0,c3e4ecbb,FRA
26.997084,35.51854,21.511608,Andrey Santos,Strasbourg,MF,20.0,dd745366,BRA
26.383383,36.51733,21.620106,Valentin Atangana Edoa,Reims,MF,18.0,6b5edd5d,FRA
28.023428,35.335,22.47759,Himad Abdelli,Angers,"MF,FW",24.0,7978cbf0,ALG
29.157242,34.831852,23.868542,Mason Greenwood,Marseille,"FW,MF",22.0,58eee997,ENG
29.07603,36.110096,24.064857,Zuriko Davitashvili,Saint,"FW,MF",23.0,88b4d2e3,GEO
25.824543,35.94686,19.197058,Gautier Lloris,Le Havre,DF,29.0,ac89503b,FRA
28.406425,36.080368,25.46509,Matthis Abline,Nantes,FW,21.0,0e46fa2f,FRA
27.070871,34.316944,18.763372,Bafodé Diakité,Lille,DF,23.0,1bfb6fef,FRA
28.557251,36.534126,22.077923,Adrien Truffert,Rennes,"DF,MF",22.0,5d0e0a1f,FRA
27.237152,34.694824,19.105986,Moussa Niakhate,Lyon,DF,28.0,00242715,SEN
27.550165,35.12114,19.859768,Guela Doué,Strasbourg,DF,21.0,b4ef3fb5,CIV
27.59628,34.094925,19.140406,Alexsandro Ribeiro,Lille,DF,24.0,102c9665,BRA
27.625399,36.011726,21.78309,Cristian Cásseres Jr.,Toulouse,MF,24.0,f86fe8c1,VEN
27.621675,34.904465,21.058752,Benjamin André,Lille,MF,33.0,ef9c1c95,FRA
29.601328,36.023838,23.090788,Gaëtan Perrin,Auxerre,"MF,FW",28.0,10dd88f9,FRA
29.120144,36.11678,23.039396,Junya Ito,Reims,"FW,MF",31.0,dbd3a428,JPN
28.838951,36.117165,22.56815,Aron Dønnum,Toulouse,"DF,MF",26.0,10cff752,NOR
28.958271,36.085182,21.198284,Kenny Lala,Brest,DF,32.0,770d7eb8,MAD
27.635826,37.072483,20.528214,Florent Hanin,Angers,DF,34.0,6bfb4303,ALG
28.081758,34.082527,20.308737,Pierre Højbjerg,Marseille,MF,28.0,8b04d6c1,DEN
27.278332,35.91247,23.059801,Mahdi Camara,Brest,"MF,FW",26.0,8577e60a,FRA
28.306513,35.65342,24.52945,Keito Nakamura,Reims,"FW,MF",24.0,d97af612,JPN
25.690042,36.358345,18.694107,Jubal,Auxerre,DF,30.0,56ae428b,BRA
26.12167,34.913647,18.788198,Ismaël Doukouré,Strasbourg,"DF,MF",21.0,0512a60a,FRA
26.871155,37.352562,20.313168,Léo Pétrot,Saint,DF,27.0,00638016,FRA
26.340229,35.968384,18.28758,Jean-Charles Castelletto,Nantes,"DF,MF",29.0,e0f3a1f6,CMR
28.088387,35.01401,21.82906,Adrien Thomasson,Lens,MF,30.0,c76b7567,FRA
28.881721,35.145668,23.004715,Luis Henrique,Marseille,"DF,FW",22.0,f36d5624,BRA
29.47664,35.913315,24.046797,Moses Simon,Nantes,"FW,MF",29.0,5f3eaaf5,NGA
25.670206,35.24183,18.991108,Charlie Cresswell,Toulouse,DF,21.0,4654e5f5,ENG
27.840712,35.506577,25.343843,Arnaud Kalimuendo,Rennes,"FW,MF",22.0,bf4c41f9,FRA
26.597467,35.66902,20.725044,Pierre Ekwah Elimby,Saint,MF,22.0,830371be,FRA
28.563066,36.012806,23.08642,Diego Moreira,Strasbourg,"DF,MF",19.0,12de1b0d,BEL
28.922335,35.277203,24.55641,Evann Guessand,Nice,"FW,MF",23.0,b73f17f8,CIV
28.080187,35.270058,25.10225,Jonathan David,Lille,FW,24.0,ce50fd99,CAN
27.905972,34.668785,19.859882,Facundo Medina,Lens,DF,25.0,6f5ec8bb,ARG
27.274467,37.42026,21.536814,Sergio Akieme,Reims,DF,26.0,06efa9dc,ESP
29.235756,35.567383,23.314924,Dilane Bakwa,Strasbourg,"MF,DF",21.0,2b5a35e5,FRA
26.04325,35.604847,19.56316,Mark McKenzie,Toulouse,DF,25.0,a5f5d094,USA
27.490734,35.7905,25.81987,Ludovic Ajorque,Brest,FW,30.0,462475ed,FRA
25.957674,35.971375,19.751923,Clément Akpa,Auxerre,DF,22.0,0abb5072,CIV
28.548254,34.704685,22.785545,Adrien Rabiot,Marseille,MF,29.0,8794e251,FRA
27.408825,37.124672,20.980742,Loïc Nego,Le Havre,"DF,FW",33.0,c3b6fa1e,HUN
27.961079,34.75629,20.163492,Michael Amir Murillo,Marseille,DF,28.0,349cae8f,PAN
27.254198,35.509804,22.118526,Hicham Boudaoui,Nice,MF,24.0,f9d5908e,ALG
25.636522,35.676212,18.92792,Brendan Chardonnet,Brest,DF,29.0,16aa7d4c,FRA
28.693264,35.003242,23.343258,Maghnes Akliouche,Monaco,"FW,MF",22.0,b625b241,FRA
28.19814,35.76859,21.865088,Vincent Sierro,Toulouse,MF,28.0,92ffb8f9,SUI
27.129375,33.979134,19.215986,Thilo Kehrer,Monaco,DF,27.0,51dbeea9,GER
27.119333,34.724625,19.59901,Clinton Mata,Lyon,DF,31.0,55abe554,ANG
26.89037,34.755867,18.507246,Mamadou Sarr,Strasbourg,DF,18.0,61f80c89,FRA
29.414412,35.959763,22.157644,Téji Savanier,Montpellier,MF,32.0,6bde367b,FRA
28.248165,36.26669,22.383211,Lorenz Assignon,Rennes,"DF,MF",24.0,b026bbf6,TOG
28.146471,36.039722,23.41889,Habib Diarra,Strasbourg,"MF,FW",20.0,6d0fe035,SEN
27.235817,34.858913,20.747227,Pedro Chirivella,Nantes,MF,27.0,68a26d51,ESP
25.905468,36.065956,21.713253,Elisha Owusu,Auxerre,MF,26.0,e2781082,GHA
28.513874,35.711956,24.120398,Yann Gboho,Toulouse,"MF,FW",23.0,6be41a31,FRA
28.20806,34.62049,21.637613,Corentin Tolisso,Lyon,MF,29.0,652d4c37,FRA
26.7962,36.172707,22.047354,Abdoulaye Touré,Le Havre,MF,30.0,ef7cd87a,GUI
26.526083,36.223373,21.129944,Hugo Magnetti,Brest,MF,26.0,d4d35152,FRA
26.447111,36.314556,18.356672,Etienne Youte Kinkoue,Le Havre,DF,22.0,12a4e38c,FRA
26.496399,35.63133,21.55724,Douglas,Nantes,MF,27.0,301c287b,BRA
25.305922,35.80373,18.910397,Mickael Nade,Saint,DF,25.0,a6b6fa6e,FRA
29.246508,36.00247,22.215292,Jonathan Clauss,Nice,"DF,MF",31.0,5219ab4a,FRA
28.887789,35.452568,24.990847,Lassine Sinayoko,Auxerre,"FW,MF",24.0,5e5249c8,MLI
29.63522,35.696213,23.375574,Ludovic Blas,Rennes,"MF,FW",26.0,6191093d,FRA
27.660458,35.368477,25.750742,Emanuel Emegha,Strasbourg,FW,21.0,a0c590b9,NED
27.777367,36.605167,20.805319,Gideon Mensah,Auxerre,DF,26.0,9bdd8118,GHA
27.69971,34.44392,19.318054,Leonardo Balerdi,Marseille,DF,25.0,7c3ed041,ARG
28.18862,35.130287,24.493324,Takumi Minamino,Monaco,"MF,FW",29.0,f833a830,JPN
28.135767,35.521763,23.226233,Andy Diouf,Lens,MF,21.0,9b5237b1,FRA
26.932947,35.020317,18.85157,Moïse Bombito,Nice,DF,24.0,c2f23fc8,CAN
26.677856,35.70842,18.585918,Cédric Kipré,Reims,DF,27.0,9f30e7ed,CIV
29.117853,34.52473,23.693287,Bradley Barcola,Paris S,FW,21.0,a0d55a09,FRA
26.50464,37.24544,20.559223,Kelvin Amian,Nantes,DF,26.0,bcc81786,FRA
28.960005,36.00338,21.839693,Gabriel Suazo,Toulouse,DF,26.0,39b326ed,CHI
27.34774,34.772385,21.773071,Denis Zakaria,Monaco,MF,27.0,384d58d9,SUI
25.785746,36.491276,19.414803,Modibo Sagnan,Montpellier,DF,25.0,76d679c7,MLI
27.350307,33.85386,18.996052,Willian Pacho,Paris S,DF,22.0,ecbe2839,ECU
27.410728,37.248413,20.38711,Dennis Appiah,Saint,DF,32.0,feb5d3ab,FRA
27.969906,37.104435,21.019564,Ki-Jana Hoever,Auxerre,DF,22.0,9a71e978,NED
26.744143,35.06992,19.473759,Jonathan Gradit,Lens,DF,31.0,06c48679,FRA
29.285656,35.80998,23.060822,Sebastian Nanasi,Strasbourg,"MF,FW",22.0,ce747d2a,SWE
27.727022,36.000664,20.710001,Djibril Sidibé,Toulouse,DF,32.0,4c5b714f,FRA
26.91062,36.57188,22.745174,Yassine Kechta,Le Havre,"MF,FW",22.0,abefc3af,MAR
27.195292,34.568787,19.46947,Wilfried Singo,Monaco,DF,23.0,8b609c34,CIV
28.368238,35.639297,24.260923,Hamed Junior Traorè,Auxerre,MF,24.0,570bb4b9,CIV
26.605707,35.09819,21.22655,Azor Matusiwa,Rennes,MF,26.0,a17a94d6,NED
28.695826,34.610733,21.18856,Achraf Hakimi,Paris S,DF,25.0,e42d61c7,MAR
28.646627,35.49591,20.778484,Vanderson,Monaco,DF,23.0,ee45fd85,BRA
28.665556,35.39582,21.89701,Lamine Camara,Monaco,MF,20.0,19c2ffa4,SEN
27.77627,35.19718,25.54296,Alexandre Lacazette,Lyon,FW,33.0,9dbb75ca,FRA
26.409008,37.30058,21.016083,Nicolas Cozza,Nantes,"DF,MF",25.0,8f325097,FRA
28.002775,34.055508,20.494629,Warren Zaïre-Emery,Paris S,"MF,DF",18.0,6b9960cf,FRA
26.580742,36.272713,22.266972,Johann Lepenant,Nantes,MF,21.0,1e52971c,FRA
26.949203,37.05998,20.748373,Carlens Arcus,Angers,DF,28.0,5e837126,HAI
28.077396,34.12847,20.36317,Vitinha,Paris S,MF,24.0,3b029691,POR
29.764666,35.279045,23.158321,Rayan Cherki,Lyon,"FW,MF",20.0,b34c63a5,FRA
27.669872,34.22896,19.794367,Geoffrey Kondogbia,Marseille,"DF,MF",31.0,cce181df,CTA
25.505823,36.457554,19.33177,Nicolas Pallois,Nantes,DF,36.0,779847d6,FRA
26.43757,36.35574,18.706198,Dylan Batubinsika,Saint,DF,28.0,37d39918,COD
27.447624,34.123436,19.58682,Lucas Beraldo,Paris S,DF,20.0,b8aedf06,BRA
27.267189,34.580536,20.34391,Nemanja Matić,Lyon,MF,35.0,eb7822d7,SRB
28.69417,36.052628,24.55428,Josué Casimir,Le Havre,"FW,MF",22.0,481f76cf,FRA
28.11975,35.38386,21.050734,Ainsley Maitland-Niles,Lyon,DF,26.0,e3a5814e,ENG
26.861828,36.879333,20.993834,Aurélio Buta,Reims,DF,27.0,b4705807,POR
27.039555,34.34447,18.933268,Dante,Nice,DF,40.0,fd2bc67d,BRA
26.252737,36.37162,21.785835,Jean-Eudes Aholou,Angers,MF,30.0,48b28bfd,CIV
25.378061,35.994194,19.055696,Sinaly Diomande,Auxerre,DF,23.0,6de23ab0,CIV
28.393402,36.47967,20.956404,Melvin Bard,Nice,"DF,MF",23.0,1ddbc7ca,FRA
26.611217,34.208534,19.227983,Youssouf Ndayishimiye,Nice,DF,25.0,65c55288,BDI
29.34468,35.566895,21.626022,Caio Henrique Oliveira Silva,Monaco,DF,27.0,30af8b93,BRA
28.460442,35.171448,20.596786,Thomas Meunier,Lille,DF,32.0,e162b013,BEL
28.29657,34.28213,21.226374,Fabián Ruiz Peña,Paris S,MF,28.0,c0c7ff58,ESP
28.429535,36.346962,24.880045,Issa Soumaré,Le Havre,"FW,MF",23.0,1d8aa290,SEN
28.04791,35.320232,21.016745,Nicolás Tagliafico,Lyon,DF,31.0,f0661424,ARG
28.320333,35.821938,25.46641,Zakaria Aboukhlal,Toulouse,"MF,FW",24.0,c2a6033c,MAR
27.19552,37.66402,20.56051,Enzo Tchato,Montpellier,DF,21.0,7f783431,CMR
29.426079,36.296913,23.595772,Farid El Melali,Angers,FW,27.0,d21e361a,ALG
26.244616,36.70128,20.681076,Joris Chotard,Montpellier,MF,22.0,7909ffa4,FRA
27.585917,35.401665,25.12581,Lucas Stassin,Saint,FW,19.0,a47d6f3a,BEL
28.316864,34.69988,21.083363,João Neves,Paris S,"MF,DF",19.0,c2a15a27,POR
28.616224,35.443005,25.530146,Breel Embolo,Monaco,"FW,MF",27.0,0b4f388a,SUI
28.199368,35.311066,25.439575,Gaëtan Laborde,Nice,FW,30.0,7cdda3bf,FRA
28.115582,36.974586,22.147234,Deiver Machado,Lens,"DF,MF",30.0,b3f8bdef,COL
26.194721,36.85781,18.799883,Becir Omeragic,Montpellier,DF,22.0,c284d6fb,SUI
28.142292,35.375397,22.997568,Florian Sotoca,Lens,"FW,MF",33.0,7a42d0df,FRA
26.225838,36.26191,21.02532,Haris Belkebla,Angers,MF,30.0,2b1bed19,ALG
27.890322,36.637913,21.373957,Gabriel Gudmundsson,Lille,DF,25.0,d5d22a58,SWE
27.793148,35.799385,23.54318,Félix Lemaréchal,Strasbourg,"MF,FW",20.0,8ca9415f,FRA
26.44306,35.75807,21.996786,Pablo Rosario,Nice,"MF,DF",27.0,1a6b7ea4,DOM
27.071064,35.300873,20.663832,Jordan Ferri,Montpellier,MF,32.0,375622c5,FRA
27.116215,36.00552,21.593464,Benjamin Bouchouari,Saint,MF,22.0,599f9013,MAR
28.920374,35.48912,22.969305,Hákon Arnar Haraldsson,Lille,"MF,FW",21.0,e2ae54db,ISL
28.10124,36.1752,24.829868,Jim Allevinah,Angers,FW,29.0,1956b948,GAB
29.3874,34.842358,23.284182,Eliesse Ben Seghir,Monaco,"MF,FW",19.0,3bd65247,MAR
26.975931,34.52688,19.824242,Aïssa Mandi,Lille,DF,32.0,fbd6378b,ALG
29.440136,35.03754,23.699757,Ousmane Dembélé,Paris S,FW,27.0,b19db005,FRA
28.967216,34.488506,23.290655,Désiré Doué,Paris S,"FW,MF",19.0,9e7483ff,FRA
27.849808,34.15549,19.43448,Marquinhos,Paris S,DF,30.0,d5f2f82b,BRA
25.879757,35.43752,18.939346,Abdoulaye Niakhate Ndiaye,Brest,DF,22.0,b8cd2ae4,SEN
27.213924,35.398575,18.360867,Joseph Okumu,Reims,DF,27.0,039f1983,KEN
27.428669,36.42634,25.00293,Marshall Munetsi,Reims,MF,28.0,2acf0cd7,ZIM
26.108906,36.604645,22.18539,Rabby Nzingoula,Montpellier,MF,18.0,627c7a3d,FRA
27.130144,35.346375,19.907675,Hans Hateboer,Rennes,DF,30.0,3b333ac3,NED
27.260195,37.42702,20.976969,Massadio Haïdara,Brest,DF,31.0,5167c97e,MLI
28.73247,34.161457,21.073694,Nuno Mendes,Paris S,DF,22.0,f20e4cc9,POR
28.12046,35.894512,25.274834,Joshua King,Toulouse,"FW,MF",32.0,43458538,NOR
29.442774,34.986015,22.48751,Lee Kang-in,Paris S,"FW,MF",23.0,8455ad90,KOR
26.065018,36.008564,18.680437,Gabriel Osho,Auxerre,DF,25.0,cd889153,NGA
27.66827,35.949608,25.462866,Esteban Lepaul,Angers,FW,24.0,85ce1949,FRA
27.965439,35.978844,25.236107,Oumar Diakité,Reims,FW,20.0,44435c8f,CIV
29.206541,35.36686,24.370695,Mohamed Ali Cho,Nice,"FW,MF",20.0,f8405304,FRA
29.078949,35.268402,21.970669,Quentin Merlin,Marseille,DF,22.0,0bfca6a1,FRA
29.022146,35.316784,24.08983,Malick Fofana,Lyon,FW,19.0,8236f673,BEL
27.905909,35.766983,21.885357,Neil El Aynaoui,Lens,MF,23.0,17e1261b,MAR
26.29236,35.016434,18.491137,Duje Ćaleta-Car,Lyon,DF,27.0,94f8d10c,CRO
29.443027,36.404076,22.807722,Mathias Pereira Lage,Brest,"FW,MF",27.0,8846a40f,POR
28.178051,34.072174,20.077887,Valentin Rongier,Marseille,"MF,DF",29.0,ed45c4a5,FRA
27.349714,34.99545,21.51453,Jordan Veretout,Lyon,MF,31.0,4a56052c,FRA
27.619114,34.312035,21.30767,Pierre Lees-Melou,Brest,MF,31.0,f5044e54,FRA
25.959072,36.721146,21.390455,Yassin Belkhdim,Angers,MF,22.0,e21d1928,FRA
27.833828,36.019897,26.051294,Frank Magri,Toulouse,"FW,MF",24.0,42fdb11d,CMR
26.225863,35.622684,18.982714,Nathan Zeze,Nantes,DF,19.0,fb4c5b6e,FRA
