UMAP_1,UMAP_2,UMAP_3,player_name,equipe,positions,age,player_id,player_country_code
26.250135,36.461857,19.281908,Abdoulaye Bamba,Angers,DF,34.0,7fecbcdb,CIV
26.314047,34.890766,19.570395,Christian Mawissa,Monaco,DF,19.0,2c70d915,FRA
27.894373,36.71419,24.258608,Tanguy Coulibaly,Montpellier,"FW,MF",23.0,05ba9d7c,FRA
28.174332,35.60779,26.034262,M'Bala Nzola,Lens,FW,27.0,a4948e67,ANG
27.43816,35.31451,22.034773,Kévin Danois,Auxerre,MF,20.0,e76f6fbe,FRA
26.261345,35.341263,18.42373,Christopher Wooh,Rennes,DF,22.0,b003239d,CMR
27.357983,36.281677,25.66395,André Ayew,Le Havre,FW,34.0,5dbefa9d,GHA
28.57087,35.1668,24.944914,Georges Mikautadze,Lyon,FW,23.0,4788cb6b,GEO
27.513361,34.44314,18.669876,Derek Cornelius,Marseille,DF,26.0,577744b8,CAN
29.61289,35.94994,22.649977,Anass Zaroury,Lens,"FW,MF",23.0,07d65234,MAR
28.256233,36.17287,21.999205,Ali Abdi,Nice,"DF,MF",30.0,ad7cdb35,TUN
29.104252,35.156933,21.298237,Przemysław Frankowski,Lens,DF,29.0,00a8d210,POL
27.099258,35.816643,19.031748,Malang Sarr,Lens,DF,25.0,4315f30d,FRA
26.03227,35.872078,18.268866,Julien Le Cardinal,Brest,DF,26.0,547a72ad,FRA
25.654982,36.178703,19.08639,Emmanuel Biumla,Angers,DF,19.0,e5a94f46,FRA
27.438087,35.67524,22.44155,Kamory Doumbia,Brest,"MF,FW",21.0,9226aa22,MLI
29.137426,36.5801,22.717968,Sorba Thomas,Nantes,"FW,MF",24.0,8725a42e,WAL
28.138718,37.216866,21.28809,Lilian Raolisoa,Angers,"DF,FW",24.0,79a793b7,FRA
26.217436,35.46581,21.222834,Amadou Koné,Reims,MF,19.0,2eb1ec07,MLI
28.659256,34.86832,23.47579,Osame Sahraoui,Lille,"FW,MF",23.0,6f9fa232,MAR
27.557926,34.346733,20.972126,André Gomes,Lille,MF,31.0,1961b2aa,POR
27.810402,34.672897,18.961256,Emmanuel Agbadou,Reims,DF,27.0,75f1ed80,CIV
29.797922,35.99982,22.717678,Romain Del Castillo,Brest,FW,28.0,0be95d34,FRA
28.283857,36.13643,25.865347,Mostafa Mohamed,Nantes,FW,26.0,595e6f3e,EGY
27.955574,34.535057,20.858421,Florian Tardieu,Saint,MF,32.0,ed39121c,FRA
25.885675,34.693382,18.884407,Arouna Sangante,Le Havre,DF,22.0,17bb562c,SEN
27.649773,35.74016,25.402878,Abdallah Sima,Brest,"FW,MF",23.0,fdbde523,SEN
26.547787,34.725006,20.800785,Tanner Tessmann,Lyon,MF,22.0,ac277993,USA
27.440123,34.94684,18.788464,Lilian Brassier,Rennes,DF,24.0,5b146df3,FRA
26.492352,37.127773,20.17958,Falaye Sacko,Montpellier,DF,29.0,6388e356,MLI
28.090862,34.770256,25.699263,Mika Biereth,Monaco,FW,21.0,a1d95db3,DEN
26.086592,35.290836,18.913395,Leo Skiri Østigård,Rennes,DF,24.0,b35a7399,NOR
26.807579,35.776234,21.437885,Ngal'Ayel Mukau,Lille,MF,19.0,bb461b8a,COD
28.534433,35.628574,25.08546,Shavy Babicka,Toulouse,"MF,FW",24.0,c6f0d5d4,GAB
28.224998,35.951946,22.038553,Jordan James,Rennes,MF,20.0,f719ad7f,WAL
29.330767,36.492504,21.872368,Christopher Operi,Le Havre,"DF,FW",27.0,914bb955,CIV
28.49349,36.42554,24.239393,Arnaud Nordin,Montpellier,FW,26.0,7b9a9e25,FRA
26.93399,36.685753,20.705887,Nhoa Sangui,Reims,"DF,MF",18.0,3f465a66,FRA
27.719229,35.45024,20.637829,Valentín Barco,Strasbourg,"MF,DF",20.0,b9f282ec,ARG
27.30708,37.54458,20.711977,Issiaga Sylla,Montpellier,DF,30.0,b99bec05,GUI
28.420616,34.657753,22.597483,Aleksandr Golovin,Monaco,"MF,FW",28.0,3708e9fa,RUS
26.732971,35.694336,21.32545,Ayyoub Bouaddi,Lille,MF,16.0,8006228f,FRA
28.690874,36.235916,25.274956,Mama Samba Baldé,Brest,FW,28.0,fb14aa28,GNB
28.986307,35.75494,22.538845,Mitchel Bakker,Lille,"FW,DF",24.0,a8567629,NED
27.015795,35.199394,22.57406,Tanguy Ndombele,Nice,MF,27.0,5cdddffa,FRA
25.994385,36.599777,19.675444,Mory Gbane,Reims,"DF,MF",23.0,ab8b392c,CIV
28.748632,35.04211,20.89805,Ruben Aguilar,Lens,"DF,MF",31.0,3dd738a1,FRA
26.860691,34.46231,21.00396,Djaoui Cissé,Rennes,MF,20.0,576ca93f,FRA
27.785717,36.566433,24.006927,Wahbi Khazri,Montpellier,"FW,MF",33.0,2677a1de,TUN
28.90985,36.18466,24.587978,Musa Al-Taamari,Montpellier,"FW,MF",27.0,f15f8b2b,JOR
26.572031,37.404675,21.232956,Timothee Pembele,Le Havre,DF,21.0,f8ce97ca,FRA
26.125227,36.053402,20.369576,Jaydee Canvot,Toulouse,"DF,MF",18.0,3684108d,FRA
26.590357,36.350864,19.730806,Edimilson Fernandes,Brest,"MF,DF",28.0,3bb625ac,SUI
28.814173,35.262177,23.823803,Badredine Bouanani,Nice,"MF,FW",19.0,0400dd2f,ALG
28.19016,35.813427,21.273727,Abner,Lyon,DF,24.0,7f9c5d2d,BRA
26.799723,34.621235,18.616096,Kevin Danso,Lens,DF,25.0,6e33125f,AUT
27.762741,36.274124,25.76501,Akor Adams,Montpellier,FW,24.0,2ccd39ed,NGA
28.346565,34.75607,25.45192,Gonçalo Ramos,Paris S,FW,23.0,f63cda26,POR
29.422525,35.45062,24.353329,Matias Fernandez-Pardo,Lille,"FW,MF",19.0,0cdb6a2a,BEL
29.583712,34.71812,23.085964,Sofiane Diop,Nice,"MF,FW",24.0,19053e31,FRA
27.82798,35.176502,24.77794,Irvin Cardona,Saint,FW,26.0,5e080f73,MLT
26.680689,36.983017,22.345778,Rassoul Ndiaye,Le Havre,MF,22.0,36f65bdf,SEN
28.718967,35.325024,23.684303,Jeremie Boga,Nice,"MF,FW",27.0,fe012aca,CIV
28.587584,35.848785,23.638136,Ernest Nuamah,Lyon,"FW,MF",20.0,234a703c,GHA
29.523693,35.486324,23.967154,Amine Gouiri,Marseille,"FW,MF",24.0,aad56ca3,ALG
26.115332,35.97332,21.779833,Han-Noah Massengo,Auxerre,MF,23.0,eba1e557,FRA
29.106941,34.884537,22.938913,Angelo Fulgini,Lens,"MF,FW",27.0,4b96c347,FRA
26.873693,35.45643,22.014818,Louis Mouton,Saint,MF,22.0,c37823fe,FRA
27.72411,34.959686,25.231907,Neal Maupay,Marseille,FW,27.0,4bcf39f6,FRA
26.68352,36.571125,22.50308,Aimen Moueffek,Saint,MF,23.0,2591b066,FRA
25.865229,37.102783,19.300737,Yunis Abdelhamid,Saint,DF,36.0,32c2d95f,MAR
26.232601,36.93156,21.201618,Khalil Fayad,Montpellier,"MF,FW",20.0,faf00ab8,FRA
26.973015,35.054916,21.14176,Soungoutou Magassa,Monaco,MF,20.0,dfc5d4fa,FRA
26.895006,33.935577,19.352854,Mohammed Salisu,Monaco,DF,25.0,0b33f6ad,GHA
27.526596,36.33721,22.320736,Warren Kamanzi,Toulouse,"DF,MF",23.0,a426a912,NOR
26.525974,35.985565,18.987268,Saidou Sow,Strasbourg,DF,22.0,f6b94e8d,GUI
26.16775,37.47774,21.280489,Théo Sainte-Luce,Montpellier,DF,25.0,93c942fb,FRA
29.013844,34.607365,22.443396,Rémy Cabella,Lille,"FW,MF",34.0,148e136f,FRA
28.232676,36.450855,20.40665,Paul Joly,Auxerre,DF,24.0,5b4bc323,FRA
26.764072,36.7865,21.577915,Oussama Targhalline,Le Havre,MF,22.0,abd56820,MAR
29.294418,35.708115,23.658333,Edon Zhegrova,Lille,"FW,MF",25.0,34a88e3e,KVX
29.305868,36.31441,21.89023,Yanis Zouaoui,Le Havre,"DF,FW",30.0,ec724366,ALG
26.488726,35.693737,18.022787,Abdukodir Khusanov,Lens,DF,20.0,d17ce930,UZB
26.721607,34.580738,18.70662,Anthony Rouault,Rennes,DF,23.0,9b545925,FRA
27.50926,35.73295,24.661085,Ado Onaiwu,Auxerre,"MF,FW",28.0,ff4df82e,JPN
27.564985,36.477886,21.983423,Junior Mwanga,Le Havre,MF,21.0,ee158be5,FRA
29.224365,34.514034,21.975582,Thiago Almada,Lyon,"MF,FW",23.0,27f33438,ARG
27.18045,36.644398,21.363398,Sael Kumbedi,Lyon,DF,19.0,c385bf49,FRA
27.388315,37.137936,21.29662,Marcus Coco,Nantes,DF,28.0,3010aefb,FRA
25.435825,35.602085,18.554571,Abakar Sylla,Strasbourg,DF,21.0,29c91632,CIV
26.000872,36.61726,18.757982,Yael Mouanga,Montpellier,DF,19.0,153e48e0,FRA
28.927568,36.219563,24.170439,Antoine Joujou,Le Havre,"MF,FW",21.0,f9124307,FRA
28.461855,35.87315,26.077261,Ibrahima Niane,Angers,FW,25.0,46faabfa,SEN
28.04746,35.924652,26.136267,Theo Bair,Auxerre,FW,24.0,c724745e,CAN
28.676104,35.092022,21.503084,Ulisses Garcia,Marseille,DF,28.0,c952f633,SUI
26.297743,35.193455,20.300205,Jérémy Jacquet,Rennes,DF,19.0,cef70c94,FRA
26.03713,35.783665,21.29142,Baptiste Santamaria,Nice,MF,29.0,5e22e2a4,FRA
29.399313,34.878124,23.591019,Khvicha Kvaratskhelia,Paris S,FW,23.0,dea88efd,GEO
27.66194,36.12138,24.910892,Wesley Saïd,Lens,FW,29.0,90fcf472,FRA
28.413067,35.32761,20.49189,Ismaily,Lille,DF,34.0,cf182add,BRA
28.680225,35.686604,23.56225,Romain Faivre,Brest,"MF,FW",26.0,745ca0a3,FRA
26.8346,37.537693,20.260658,Hiroki Sekine,Reims,DF,21.0,7304dd80,JPN
28.104937,35.32443,25.900112,Goduine Koyalipou,Lens,FW,24.0,2659a508,CTA
27.632132,34.217663,19.432686,Lucas Hernández,Paris S,DF,28.0,c3ee18ef,FRA
26.354248,36.966534,21.960417,Mathis Amougou,Saint,MF,18.0,f93cca97,FRA
29.009394,35.782692,24.285456,Mamadou Diakhon,Reims,"FW,MF",18.0,331c5a98,FRA
26.226667,34.839584,19.512707,Mohamed Abdelmoneim,Nice,DF,25.0,bff15d74,EGY
27.632391,35.43058,25.906477,Koka,Le Havre,FW,31.0,9fc2531b,EGY
28.599407,36.39266,22.939322,Zinedine Ferhat,Angers,"FW,MF",31.0,005c0807,ALG
28.104303,34.400127,22.120642,Seko Fofana,Rennes,MF,29.0,5313ed43,CIV
27.397337,35.86461,20.388288,Antoine Mendy,Nice,DF,20.0,3322e296,SEN
28.212755,36.370167,25.946127,Ibrahim Sissoko,Saint,FW,28.0,a170541f,MLI
26.863134,35.704296,22.81314,Louis Leroux,Nantes,"MF,DF",18.0,88972aa9,FRA
29.52036,36.198982,24.017704,Albert Grønbaek,Rennes,"MF,FW",23.0,0da5076f,DEN
28.076324,34.76512,22.553596,Senny Mayulu,Paris S,MF,18.0,bac89b96,FRA
29.14009,34.6597,24.044796,Jonathan Rowe,Marseille,"FW,MF",21.0,8c12f884,ENG
27.159288,35.63531,20.33429,Alidu Seidu,Rennes,DF,24.0,cea59f02,GHA
25.972397,36.86402,19.10347,Yoann Salmier,Le Havre,DF,31.0,c3725db2,GUF
26.914038,37.564342,20.942507,Yvann Macon,Saint,DF,25.0,0bb6e193,FRA
27.417713,36.86528,20.350672,Jordan Amavi,Brest,DF,30.0,22721b88,FRA
28.269402,36.070324,21.013535,Tom Louchet,Nice,"DF,MF",21.0,f999e9be,FRA
27.871374,36.629402,25.389215,Sekou Mara,Strasbourg,"FW,MF",22.0,3544641e,FRA
26.979296,35.55136,18.695343,Maxime Bernauer,Saint,DF,26.0,43750e5d,FRA
25.65204,36.867012,18.936464,Boubakar Kouyaté,Montpellier,DF,27.0,562a4799,MLI
28.79433,36.14248,21.61585,Teddy Teuma,Reims,MF,30.0,5c26ca51,MLT
27.914762,35.95799,22.824183,Angel Gomes,Lille,MF,23.0,645a3363,ENG
29.665369,35.203514,23.519238,Saïd Benrahma,Lyon,"FW,MF",28.0,5a04fd92,ALG
28.126875,35.9375,24.300173,Augustine Boakye,Saint,"FW,MF",23.0,59e9edb5,GHA
27.832542,36.76096,23.301233,Mathieu Cafaro,Saint,"MF,FW",27.0,2a657da0,FRA
27.42534,37.06422,22.394169,Rayan Raveloson,Auxerre,"MF,DF",27.0,fb3236a7,MAD
28.553099,35.43564,25.824268,George Ilenikhena,Monaco,FW,17.0,78c3ad07,NGA
26.169636,37.608044,20.522205,Lucas Mincarelli,Montpellier,DF,20.0,02b3733e,FRA
26.468401,37.581795,21.299513,Jacques Ekomie,Angers,"DF,FW",20.0,8d5016e6,GAB
27.402872,35.024376,18.734306,Mikayil Ngor Faye,Rennes,DF,20.0,b37ae816,SEN
26.472906,35.919693,18.228807,Abdulai Juma Bah,Lens,DF,18.0,7b505397,SLE
27.188377,36.17595,21.031406,Pol Lirola,Marseille,DF,26.0,ff800ed8,ESP
26.160995,35.11924,20.874865,Assane Dioussé,Auxerre,MF,26.0,7f622eef,SEN
27.029842,35.456596,21.080013,Glen Kamara,Rennes,MF,28.0,4da9191b,FIN
28.14884,36.66686,25.05343,Emmanuel Sabbi,Le Havre,"FW,MF",26.0,2e1b7c83,USA
28.57869,34.46077,20.495228,Ismaël Bennacer,Marseille,MF,26.0,db092d3b,ALG
28.137978,35.681755,25.868742,Chuba Akpom,Lille,FW,28.0,e2b384d2,ENG
27.535791,36.406166,20.691269,Luck Zogbé,Brest,DF,19.0,3725b44f,CIV
28.959019,35.80958,24.94562,Rémy Labeau Lascary,Lens,"FW,MF",21.0,c90f380c,GLP
27.719984,35.706215,23.625761,Yaya Kader Fofana,Reims,"MF,FW",20.0,cedc53d2,MLI
25.915031,35.4039,18.399439,Rasmus Nicolaisen,Toulouse,DF,27.0,3f319bb9,DEN
28.701357,34.479603,23.622463,Marco Asensio,Paris S,"FW,MF",28.0,45af8a54,ESP
28.712574,35.689125,25.763336,Folarin Balogun,Monaco,FW,23.0,31822f8c,USA
27.834824,36.634438,25.57213,Andy Delort,Montpellier,FW,32.0,d33c706e,ALG
28.630434,36.859123,22.229166,Jhoanner Chávez,Lens,"DF,MF",22.0,649b57e9,ECU
26.60503,37.500404,20.720982,Fodé Ballo-Touré,Le Havre,"DF,MF",27.0,f449640d,SEN
26.332859,35.346924,21.639687,Nampalys Mendy,Lens,MF,32.0,1598599e,SEN
25.792046,36.070942,21.464437,Mahamadou Diawara,Le Havre,MF,19.0,1906b842,FRA
26.229918,36.494408,18.643345,Nikola Maksimović,Montpellier,DF,32.0,16b9d5cf,SRB
26.278214,37.26892,19.887915,Pierre Cornud,Saint,DF,27.0,edeb21ff,FRA
27.284092,36.237244,25.718287,Florian Ayé,Auxerre,FW,27.0,718b8afd,FRA
28.341036,34.98484,25.757553,Elye Wahi,Marseille,FW,21.0,0d7b6576,FRA
26.999134,35.05425,21.851948,Maxence Caqueret,Lyon,MF,24.0,f81ef10d,FRA
28.6004,35.979153,21.043936,Jordan Teze,Monaco,DF,24.0,82e9b1bb,NED
25.874105,37.09772,20.531992,Daler Kuzyaev,Le Havre,MF,31.0,d4e93bab,RUS
26.12655,37.10397,21.846863,John Joe,Reims,MF,20.0,fd01216a,IRL
28.209528,36.333336,25.883425,Mohamed Meité,Rennes,FW,16.0,424cbbb3,FRA
26.745695,35.25189,18.240593,Andrew Omobamidele,Strasbourg,DF,22.0,c393a6c4,IRL
27.36609,36.715477,20.243242,Jean-Kevin Duverne,Nantes,DF,27.0,0cbc8baa,HAI
27.571709,35.60481,25.779074,Bamba Dieng,Angers,FW,24.0,40774c6b,SEN
28.12992,36.813457,24.127823,Ben Old,Saint,"FW,MF",21.0,e14e818c,NZL
29.252142,34.45576,22.802149,Amine Harit,Marseille,MF,27.0,e7d59f4f,MAR
27.09249,35.78586,23.754112,Tino Kadewere,Nantes,"MF,FW",28.0,7d08063d,ZIM
28.013454,35.978386,20.42462,Krépin Diatta,Monaco,"DF,FW",25.0,8104e41e,SEN
