UMAP_1,UMAP_2,UMAP_3,UMAP_4,UMAP_5,player_name,equipe,positions,age,player_id,player_country_code
13.981038,7.859321,6.6409802,4.9170628,6.1937914,Jordan Lefort,Angers,DF,30.0,c3e4ecbb,FRA
15.196253,9.311122,4.8551073,6.2362175,6.022041,Andrey Santos,Strasbourg,MF,20.0,dd745366,BRA
14.652905,9.695915,4.643275,6.4425173,6.324705,Valentin Atangana Edoa,Reims,MF,18.0,6b5edd5d,FRA
15.992946,10.377324,5.3124943,5.9807553,6.4048553,Himad Abdelli,Angers,"MF,FW",24.0,7978cbf0,ALG
16.410416,11.968113,6.0759616,6.2479763,6.850604,Mason Greenwood,Marseille,"FW,MF",22.0,58eee997,ENG
16.564281,12.038346,5.816367,6.581857,7.0368056,Zuriko Davitashvili,Saint,"FW,MF",23.0,88b4d2e3,GEO
13.80673,7.992801,6.8469896,4.988693,6.3257504,Gautier Lloris,Le Havre,DF,29.0,ac89503b,FRA
16.05591,12.791388,6.051598,5.9405,7.275061,Matthis Abline,Nantes,FW,21.0,0e46fa2f,FRA
14.717056,7.4111814,6.096524,5.1642,6.154829,Bafodé Diakité,Lille,DF,23.0,1bfb6fef,FRA
16.36053,9.897483,5.823203,6.9448404,6.2307553,Adrien Truffert,Rennes,"DF,MF",22.0,5d0e0a1f,FRA
14.594968,7.6446295,6.4291787,5.0950594,6.1187234,Moussa Niakhate,Lyon,DF,28.0,00242715,SEN
15.217347,8.353534,6.0480695,5.884818,5.899143,Guela Doué,Strasbourg,DF,21.0,b4ef3fb5,CIV
14.971057,7.505436,5.8933086,5.3476243,6.127818,Alexsandro Ribeiro,Lille,DF,24.0,102c9665,BRA
15.511761,9.690694,5.2774982,6.8202167,6.17546,Cristian Cásseres Jr.,Toulouse,MF,24.0,f86fe8c1,VEN
15.427165,9.242182,4.7086015,6.3924274,6.1545324,Benjamin André,Lille,MF,33.0,ef9c1c95,FRA
16.571505,11.191858,5.936463,6.887507,7.0126557,Gaëtan Perrin,Auxerre,"MF,FW",28.0,10dd88f9,FRA
16.911684,11.094588,5.789001,6.779117,6.871323,Junya Ito,Reims,"FW,MF",31.0,dbd3a428,JPN
16.476206,10.660731,5.6163554,6.808611,6.494395,Aron Dønnum,Toulouse,"DF,MF",26.0,10cff752,NOR
16.722527,9.91259,6.0760975,6.7710958,6.3756056,Kenny Lala,Brest,DF,32.0,770d7eb8,MAD
16.270985,9.152635,6.348368,6.78775,6.002499,Florent Hanin,Angers,DF,34.0,6bfb4303,ALG
15.536799,8.660537,5.3115234,5.6529026,6.1221614,Pierre Højbjerg,Marseille,MF,28.0,8b04d6c1,DEN
15.166594,10.233874,4.849165,6.402924,6.315847,Mahdi Camara,Brest,"MF,FW",26.0,8577e60a,FRA
15.885306,12.1909485,5.9756203,5.919043,7.443641,Keito Nakamura,Reims,"FW,MF",24.0,d97af612,JPN
13.252594,7.911207,6.6558757,4.373949,6.525647,Jubal,Auxerre,DF,30.0,56ae428b,BRA
14.018446,7.530613,6.4651875,4.737427,6.1645513,Ismaël Doukouré,Strasbourg,"DF,MF",21.0,0512a60a,FRA
15.366092,8.642702,6.2803016,6.275062,5.8773694,Léo Pétrot,Saint,DF,27.0,00638016,FRA
13.41083,7.8574305,6.831526,4.5210853,6.774023,Jean-Charles Castelletto,Nantes,"DF,MF",29.0,e0f3a1f6,CMR
15.928302,9.81072,5.0879507,6.59705,6.135372,Adrien Thomasson,Lens,MF,30.0,c76b7567,FRA
16.512476,11.208003,5.536341,6.007043,6.9911556,Luis Henrique,Marseille,"DF,FW",22.0,f36d5624,BRA
16.823076,11.629179,5.569745,6.4611707,7.143038,Moses Simon,Nantes,"FW,MF",29.0,5f3eaaf5,NGA
13.6284895,7.600225,6.8398013,4.665313,6.4209337,Charlie Cresswell,Toulouse,DF,21.0,4654e5f5,ENG
15.684621,13.224481,6.7125545,5.948601,7.78218,Arnaud Kalimuendo,Rennes,"FW,MF",22.0,bf4c41f9,FRA
15.03957,8.773157,5.331335,5.8665786,6.027909,Pierre Ekwah Elimby,Saint,MF,22.0,830371be,FRA
16.25743,10.961782,5.4171166,6.4840784,6.5572014,Diego Moreira,Strasbourg,"DF,MF",19.0,12de1b0d,BEL
16.526875,12.309272,5.7039704,6.4579306,7.1424904,Evann Guessand,Nice,"FW,MF",23.0,b73f17f8,CIV
15.561149,12.84384,6.6387234,5.703923,7.4588394,Jonathan David,Lille,FW,24.0,ce50fd99,CAN
15.055489,8.181517,5.5599484,5.4864216,6.215114,Facundo Medina,Lens,DF,25.0,6f5ec8bb,ARG
15.805605,9.171485,6.5587416,6.40672,6.0513287,Sergio Akieme,Reims,DF,26.0,06efa9dc,ESP
16.696999,11.392767,5.7921443,6.642219,6.6829762,Dilane Bakwa,Strasbourg,"MF,DF",21.0,2b5a35e5,FRA
13.642243,7.988403,6.6577845,4.6738667,6.5355253,Mark McKenzie,Toulouse,DF,25.0,a5f5d094,USA
15.574608,13.531115,6.307037,5.84751,7.696242,Ludovic Ajorque,Brest,FW,30.0,462475ed,FRA
13.502801,8.280245,6.0164113,4.691469,6.57017,Clément Akpa,Auxerre,DF,22.0,0abb5072,CIV
15.931623,10.256915,5.0468144,6.1427903,6.3324165,Adrien Rabiot,Marseille,MF,29.0,8794e251,FRA
15.825791,9.137056,6.242259,7.0591207,5.82892,Loïc Nego,Le Havre,"DF,FW",33.0,c3b6fa1e,HUN
15.714049,8.806733,5.905539,5.9126215,5.966187,Michael Amir Murillo,Marseille,DF,28.0,349cae8f,PAN
15.130013,9.996981,4.7468,6.1913996,6.266742,Hicham Boudaoui,Nice,MF,24.0,f9d5908e,ALG
13.241968,7.982492,6.5713053,4.6292195,6.6404333,Brendan Chardonnet,Brest,DF,29.0,16aa7d4c,FRA
16.60834,11.827572,5.5402064,6.317829,6.5975246,Maghnes Akliouche,Monaco,"FW,MF",22.0,b625b241,FRA
15.795704,9.994272,5.486965,6.493778,6.7140155,Vincent Sierro,Toulouse,MF,28.0,92ffb8f9,SUI
14.487339,7.7848825,6.472289,5.2066374,6.1334143,Thilo Kehrer,Monaco,DF,27.0,51dbeea9,GER
14.782451,8.284409,6.1067214,5.4158115,6.020011,Clinton Mata,Lyon,DF,31.0,55abe554,ANG
14.016132,7.468531,6.559666,4.784187,6.3958187,Mamadou Sarr,Strasbourg,DF,18.0,61f80c89,FRA
16.74228,10.618821,5.9113226,6.6791577,6.576415,Téji Savanier,Montpellier,MF,32.0,6bde367b,FRA
16.205252,9.771609,5.5392513,6.8690534,6.1004825,Lorenz Assignon,Rennes,"DF,MF",24.0,b026bbf6,TOG
15.215327,10.695981,5.3259377,6.034588,6.7117157,Habib Diarra,Strasbourg,"MF,FW",20.0,6d0fe035,SEN
14.96223,8.829354,5.366325,5.5274725,6.4471703,Pedro Chirivella,Nantes,MF,27.0,68a26d51,ESP
14.1022835,9.908816,4.460818,6.2262783,6.6379437,Elisha Owusu,Auxerre,MF,26.0,e2781082,GHA
16.32486,12.157562,5.511205,6.283627,7.107517,Yann Gboho,Toulouse,"MF,FW",23.0,6be41a31,FRA
15.802437,9.381791,4.9254403,6.081646,6.095815,Corentin Tolisso,Lyon,MF,29.0,652d4c37,FRA
15.179172,10.205388,5.240883,6.116451,6.9476547,Abdoulaye Touré,Le Havre,MF,30.0,ef7cd87a,GUI
14.419114,9.501548,4.909189,5.823788,6.5318766,Hugo Magnetti,Brest,MF,26.0,d4d35152,FRA
13.338851,7.620385,6.5292788,4.396616,6.934456,Etienne Youte Kinkoue,Le Havre,DF,22.0,12a4e38c,FRA
14.898029,9.440013,4.820432,6.243963,6.1766005,Douglas,Nantes,MF,27.0,301c287b,BRA
13.338873,7.507778,6.348541,4.3253527,6.3260717,Mickael Nade,Saint,DF,25.0,a6b6fa6e,FRA
16.420647,10.561086,6.047942,6.914623,6.968143,Jonathan Clauss,Nice,"DF,MF",31.0,5219ab4a,FRA
16.336456,12.691451,6.062211,6.2963824,7.4374785,Lassine Sinayoko,Auxerre,"FW,MF",24.0,5e5249c8,MLI
16.46457,11.497608,5.936964,6.730478,6.8812385,Ludovic Blas,Rennes,"MF,FW",26.0,6191093d,FRA
15.171118,13.69912,6.7433066,5.2873755,8.077801,Emanuel Emegha,Strasbourg,FW,21.0,a0c590b9,NED
15.968,9.259855,6.102668,6.7987137,5.7031054,Gideon Mensah,Auxerre,DF,26.0,9bdd8118,GHA
14.641961,7.717167,5.9899297,5.0365505,6.2190375,Leonardo Balerdi,Marseille,DF,25.0,7c3ed041,ARG
15.919093,12.243091,5.9832053,5.6546907,7.2905626,Takumi Minamino,Monaco,"MF,FW",29.0,f833a830,JPN
15.656718,11.337689,5.3413877,5.9667964,7.025591,Andy Diouf,Lens,MF,21.0,9b5237b1,FRA
13.73443,7.358246,6.324442,4.4790554,6.6539245,Moïse Bombito,Nice,DF,24.0,c2f23fc8,CAN
13.707902,7.7423787,6.690109,4.565398,6.8115125,Cédric Kipré,Reims,DF,27.0,9f30e7ed,CIV
16.35939,11.988386,5.6156516,5.9859333,7.0011306,Bradley Barcola,Paris S,FW,21.0,a0d55a09,FRA
15.372062,9.013672,6.571728,6.8657765,6.0844626,Kelvin Amian,Nantes,DF,26.0,bcc81786,FRA
16.101288,9.586325,6.08809,6.8105764,6.1726832,Gabriel Suazo,Toulouse,DF,26.0,39b326ed,CHI
14.640484,9.6197605,4.803158,5.685651,6.7047935,Denis Zakaria,Monaco,MF,27.0,384d58d9,SUI
13.017406,8.565743,6.0647535,4.401874,6.7606044,Modibo Sagnan,Montpellier,DF,25.0,76d679c7,MLI
14.172684,7.964449,6.5637407,4.96568,6.2210474,Willian Pacho,Paris S,DF,22.0,ecbe2839,ECU
15.971293,8.778877,6.2429085,6.7324834,5.9125943,Dennis Appiah,Saint,DF,32.0,feb5d3ab,FRA
15.93638,9.246319,6.6852846,6.9152956,6.21085,Ki-Jana Hoever,Auxerre,DF,22.0,9a71e978,NED
13.951417,8.3283,6.2231627,4.9535284,6.4178753,Jonathan Gradit,Lens,DF,31.0,06c48679,FRA
16.29834,10.996916,6.098057,6.648308,7.3395557,Sebastian Nanasi,Strasbourg,"MF,FW",22.0,ce747d2a,SWE
15.723051,9.004612,6.0381846,6.6321664,6.3574467,Djibril Sidibé,Toulouse,DF,32.0,4c5b714f,FRA
14.764628,10.119731,4.6653547,6.7330513,6.330133,Yassine Kechta,Le Havre,"MF,FW",22.0,abefc3af,MAR
14.26208,8.184189,6.102064,5.218783,6.266574,Wilfried Singo,Monaco,DF,23.0,8b609c34,CIV
15.997493,12.618849,5.9873767,5.955472,7.1614156,Hamed Junior Traorè,Auxerre,MF,24.0,570bb4b9,CIV
15.00646,9.435158,4.6263585,6.155757,6.593498,Azor Matusiwa,Rennes,MF,26.0,a17a94d6,NED
16.173716,9.575065,5.444098,5.9050274,6.2165647,Achraf Hakimi,Paris S,DF,25.0,e42d61c7,MAR
15.996094,9.396201,5.9645863,7.0623736,6.21724,Vanderson,Monaco,DF,23.0,ee45fd85,BRA
16.21392,10.424651,5.915855,6.9253335,6.907902,Lamine Camara,Monaco,MF,20.0,19c2ffa4,SEN
15.327948,13.308735,6.9569826,5.422398,7.838786,Alexandre Lacazette,Lyon,FW,33.0,9dbb75ca,FRA
15.076952,9.27977,6.368096,7.057166,6.2458315,Nicolas Cozza,Nantes,"DF,MF",25.0,8f325097,FRA
15.306871,9.189079,5.4975924,5.5510716,6.181639,Warren Zaïre-Emery,Paris S,"MF,DF",18.0,6b9960cf,FRA
14.514216,10.293879,4.463294,6.336453,6.6451344,Johann Lepenant,Nantes,MF,21.0,1e52971c,FRA
15.441882,8.899516,6.475797,6.8846846,5.88361,Carlens Arcus,Angers,DF,28.0,5e837126,HAI
15.647742,9.009188,5.2470994,5.4201417,6.418345,Vitinha,Paris S,MF,24.0,3b029691,POR
16.85186,11.286175,6.0258307,6.480643,6.7807493,Rayan Cherki,Lyon,"FW,MF",20.0,b34c63a5,FRA
14.729329,8.182826,6.0774074,5.0291038,6.174819,Geoffrey Kondogbia,Marseille,"DF,MF",31.0,cce181df,CTA
12.846143,8.0212755,6.387764,4.274987,6.7515807,Nicolas Pallois,Nantes,DF,36.0,779847d6,FRA
13.02144,8.083713,6.502055,4.2101693,7.1781573,Dylan Batubinsika,Saint,DF,28.0,37d39918,COD
15.028374,7.707301,6.2501707,5.2230296,5.9311996,Lucas Beraldo,Paris S,DF,20.0,b8aedf06,BRA
14.778189,8.948439,5.4896493,5.3181324,6.635715,Nemanja Matić,Lyon,MF,35.0,eb7822d7,SRB
15.80659,12.644016,6.081877,5.8926225,7.701849,Josué Casimir,Le Havre,"FW,MF",22.0,481f76cf,FRA
16.105337,9.117972,5.8252087,6.777437,5.918158,Ainsley Maitland-Niles,Lyon,DF,26.0,e3a5814e,ENG
15.1724205,9.156927,6.568604,6.500689,6.1144156,Aurélio Buta,Reims,DF,27.0,b4705807,POR
14.100703,8.046563,6.131927,4.886388,6.7041035,Dante,Nice,DF,40.0,fd2bc67d,BRA
14.427567,10.054182,4.3588657,6.284453,6.439916,Jean-Eudes Aholou,Angers,MF,30.0,48b28bfd,CIV
12.799718,7.8184533,6.6182566,4.3772626,6.9405713,Sinaly Diomande,Auxerre,DF,23.0,6de23ab0,CIV
15.4586735,9.058655,6.66935,6.781386,6.5031037,Melvin Bard,Nice,"DF,MF",23.0,1ddbc7ca,FRA
13.704656,7.897491,6.205997,4.5861516,6.145014,Youssouf Ndayishimiye,Nice,DF,25.0,65c55288,BDI
16.360544,10.037783,6.259342,6.8248615,6.5821767,Caio Henrique Oliveira Silva,Monaco,DF,27.0,30af8b93,BRA
15.928104,8.985697,5.734118,6.314715,5.9576445,Thomas Meunier,Lille,DF,32.0,e162b013,BEL
15.727174,9.371863,5.235342,5.6803355,6.4922466,Fabián Ruiz Peña,Paris S,MF,28.0,c0c7ff58,ESP
15.779682,13.166454,5.883789,5.7848334,7.6289167,Issa Soumaré,Le Havre,"FW,MF",23.0,1d8aa290,SEN
14.931952,9.538158,5.35108,6.6271887,6.0342803,Nicolás Tagliafico,Lyon,DF,31.0,f0661424,ARG
15.787018,13.269624,6.6463847,5.700438,7.557437,Zakaria Aboukhlal,Toulouse,"MF,FW",24.0,c2a6033c,MAR
15.528119,8.864901,6.75095,6.928772,5.936491,Enzo Tchato,Montpellier,DF,21.0,7f783431,CMR
15.509043,11.717041,6.01788,6.1928616,7.9965696,Farid El Melali,Angers,FW,27.0,d21e361a,ALG
13.795233,9.443175,5.0524387,5.359236,7.0210166,Joris Chotard,Montpellier,MF,22.0,7909ffa4,FRA
15.422844,13.193175,6.6371512,5.5708227,7.7612233,Lucas Stassin,Saint,FW,19.0,a47d6f3a,BEL
15.561431,9.446305,5.3165913,5.992402,6.155306,João Neves,Paris S,"MF,DF",19.0,c2a15a27,POR
15.71371,13.278086,6.457344,5.469293,7.8735557,Breel Embolo,Monaco,"FW,MF",27.0,0b4f388a,SUI
15.428139,13.379229,7.024027,5.824065,8.0217085,Gaëtan Laborde,Nice,FW,30.0,7cdda3bf,FRA
15.325461,9.49169,6.6435175,6.7721252,6.798462,Deiver Machado,Lens,"DF,MF",30.0,b3f8bdef,COL
12.4412365,8.245774,6.2321944,4.2262106,7.4922624,Becir Omeragic,Montpellier,DF,22.0,c284d6fb,SUI
15.2226,11.319947,5.809851,5.7365456,7.6475534,Florian Sotoca,Lens,"FW,MF",33.0,7a42d0df,FRA
13.599432,9.768941,4.7893715,5.729078,6.881236,Haris Belkebla,Angers,MF,30.0,2b1bed19,ALG
15.571623,9.457191,6.365769,6.3250766,6.254922,Gabriel Gudmundsson,Lille,DF,25.0,d5d22a58,SWE
15.117214,11.458371,5.444915,5.7364736,7.650802,Félix Lemaréchal,Strasbourg,"MF,FW",20.0,8ca9415f,FRA
13.593331,9.693553,4.819855,5.0010123,7.254655,Pablo Rosario,Nice,"MF,DF",27.0,1a6b7ea4,DOM
14.668738,9.221397,4.819658,5.526192,6.693051,Jordan Ferri,Montpellier,MF,32.0,375622c5,FRA
14.749249,9.88584,4.9391346,5.598311,6.866396,Benjamin Bouchouari,Saint,MF,22.0,599f9013,MAR
14.998754,11.149057,6.029221,5.959047,8.181899,Hákon Arnar Haraldsson,Lille,"MF,FW",21.0,e2ae54db,ISL
15.852191,12.778269,6.133778,5.645103,8.292752,Jim Allevinah,Angers,FW,29.0,1956b948,GAB
16.325666,11.534067,5.791839,6.317155,6.9709854,Eliesse Ben Seghir,Monaco,"MF,FW",19.0,3bd65247,MAR
14.062115,8.815877,5.550147,4.9732194,6.9022846,Aïssa Mandi,Lille,DF,32.0,fbd6378b,ALG
16.636974,11.791223,5.807713,6.071793,7.12094,Ousmane Dembélé,Paris S,FW,27.0,b19db005,FRA
16.6985,12.063746,5.637448,6.648197,7.160573,Désiré Doué,Paris S,"FW,MF",19.0,9e7483ff,FRA
14.831098,7.7881203,5.9729214,5.1860437,6.3695226,Marquinhos,Paris S,DF,30.0,d5f2f82b,BRA
13.107605,8.313889,6.4800873,4.219185,7.072531,Abdoulaye Niakhate Ndiaye,Brest,DF,22.0,b8cd2ae4,SEN
13.5826025,7.934286,6.12746,4.3832107,7.183434,Joseph Okumu,Reims,DF,27.0,039f1983,KEN
13.852418,12.341073,5.3875175,5.5327063,7.9429836,Marshall Munetsi,Reims,MF,28.0,2acf0cd7,ZIM
14.02842,10.309264,4.57966,6.0875034,6.92727,Rabby Nzingoula,Montpellier,MF,18.0,627c7a3d,FRA
14.267574,9.020475,6.0029707,5.5100026,6.71643,Hans Hateboer,Rennes,DF,30.0,3b333ac3,NED
14.921197,9.346809,6.663492,6.5797954,6.895784,Massadio Haïdara,Brest,DF,31.0,5167c97e,MLI
16.272812,9.962664,5.7529116,6.195985,6.3963246,Nuno Mendes,Paris S,DF,22.0,f20e4cc9,POR
15.451747,13.690761,6.6117544,5.658357,7.982639,Joshua King,Toulouse,"FW,MF",32.0,43458538,NOR
16.623093,10.968467,6.0962877,6.681309,7.171809,Lee Kang-in,Paris S,"FW,MF",23.0,8455ad90,KOR
12.031576,8.906568,5.633676,3.5983818,7.6245465,Gabriel Osho,Auxerre,DF,25.0,cd889153,NGA
14.793043,13.78387,6.79357,5.187094,8.412943,Esteban Lepaul,Angers,FW,24.0,85ce1949,FRA
15.387875,13.8301525,6.5251446,5.453462,8.01556,Oumar Diakité,Reims,FW,20.0,44435c8f,CIV
15.95449,12.426625,5.8570476,5.7139964,7.7251544,Mohamed Ali Cho,Nice,"FW,MF",20.0,f8405304,FRA
15.36567,10.215148,6.2388415,6.018221,7.385359,Quentin Merlin,Marseille,DF,22.0,0bfca6a1,FRA
15.864512,12.235787,5.777644,5.7002473,8.367728,Malick Fofana,Lyon,FW,19.0,8236f673,BEL
15.203491,10.15851,5.565613,6.244567,7.5329685,Neil El Aynaoui,Lens,MF,23.0,17e1261b,MAR
12.431483,8.79715,5.7370067,3.8674042,7.0950108,Duje Ćaleta-Car,Lyon,DF,27.0,94f8d10c,CRO
15.630997,10.8966675,6.1769133,6.458167,7.8406167,Mathias Pereira Lage,Brest,"FW,MF",27.0,8846a40f,POR
14.642443,9.187105,5.0194163,5.8435326,6.251996,Valentin Rongier,Marseille,"MF,DF",29.0,ed45c4a5,FRA
14.147446,9.653119,5.1233435,5.348467,7.36179,Jordan Veretout,Lyon,MF,31.0,4a56052c,FRA
15.144184,9.36505,5.070152,5.4660053,6.598087,Pierre Lees-Melou,Brest,MF,31.0,f5044e54,FRA
13.523621,10.493046,4.6156983,5.831298,7.2402163,Yassin Belkhdim,Angers,MF,22.0,e21d1928,FRA
14.807342,13.988214,6.316047,5.3899317,8.182561,Frank Magri,Toulouse,"FW,MF",24.0,42fdb11d,CMR
12.3872,8.965341,5.717575,3.9830093,7.45057,Nathan Zeze,Nantes,DF,19.0,fb4c5b6e,FRA
