player_name,equipe,positions,age,player_id,player_country_code,UMAP_1,UMAP_2
Jordan Veretout,Lyon,MF,31.0,4a56052c,FRA,23.112003,5.50843
Brice Samba,Rennes,GK,30.0,60d90c55,FRA,17.825588,-14.804872
Pierre Lees-Melou,Brest,MF,31.0,f5044e54,FRA,22.535933,5.3154263
Yassin Belkhdim,Angers,MF,22.0,e21d1928,FRA,25.177458,4.930307
Frank Magri,Toulouse,"FW,MF",24.0,42fdb11d,CMR,26.31929,8.712072
Nathan Zeze,Nantes,DF,19.0,fb4c5b6e,FRA,21.635675,2.4491355
Abdoulaye Bamba,Angers,DF,34.0,7fecbcdb,CIV,21.869572,1.7561681
Christian Mawissa,Monaco,DF,19.0,2c70d915,FRA,21.826694,3.1551056
Steve Mandanda,Rennes,GK,39.0,1d2d5cc8,FRA,17.927132,-14.969083
Tanguy Coulibaly,Montpellier,"FW,MF",23.0,05ba9d7c,FRA,25.540716,7.3917117
M'Bala Nzola,Lens,FW,27.0,a4948e67,ANG,25.893454,8.930995
Kévin Danois,Auxerre,MF,20.0,e76f6fbe,FRA,23.77733,5.4196825
Christopher Wooh,Rennes,DF,22.0,b003239d,CMR,20.62172,2.3019142
André Ayew,Le Havre,FW,34.0,5dbefa9d,GHA,26.506308,8.338442
Georges Mikautadze,Lyon,FW,23.0,4788cb6b,GEO,25.157297,9.13827
Mathieu Gorgelin,Le Havre,GK,33.0,4d3e9033,FRA,18.047222,-14.93092
Derek Cornelius,Marseille,DF,26.0,577744b8,CAN,20.9649,3.772195
Anass Zaroury,Lens,"FW,MF",23.0,07d65234,MAR,22.953556,7.45822
Ali Abdi,Nice,"DF,MF",30.0,ad7cdb35,TUN,22.960737,5.9928656
Przemysław Frankowski,Lens,DF,29.0,00a8d210,POL,22.426449,6.197469
Malang Sarr,Lens,DF,25.0,4315f30d,FRA,21.51813,3.187162
Julien Le Cardinal,Brest,DF,26.0,547a72ad,FRA,20.628662,1.9887973
Radosław Majecki,Monaco,GK,24.0,20de219a,POL,17.434978,-14.941063
Emmanuel Biumla,Angers,DF,19.0,e5a94f46,FRA,21.971706,1.9139292
Kamory Doumbia,Brest,"MF,FW",21.0,9226aa22,MLI,24.34353,6.1928587
Sorba Thomas,Nantes,"FW,MF",24.0,8725a42e,WAL,23.281803,7.2029686
Lilian Raolisoa,Angers,"DF,FW",24.0,79a793b7,FRA,23.945354,3.6145284
Amadou Koné,Reims,MF,19.0,2eb1ec07,MLI,24.53293,4.902701
Osame Sahraoui,Lille,"FW,MF",23.0,6f9fa232,MAR,23.595697,8.768954
André Gomes,Lille,MF,31.0,1961b2aa,POR,22.228296,5.1622996
Mathew Ryan,Lens,GK,32.0,4535e4bb,AUS,17.638422,-14.946593
Emmanuel Agbadou,Reims,DF,27.0,75f1ed80,CIV,21.31223,3.6938734
Romain Del Castillo,Brest,FW,28.0,0be95d34,FRA,23.33595,7.736017
Mostafa Mohamed,Nantes,FW,26.0,595e6f3e,EGY,26.495125,8.935837
Florian Tardieu,Saint,MF,32.0,ed39121c,FRA,22.24522,4.7365417
Arouna Sangante,Le Havre,DF,22.0,17bb562c,SEN,20.438925,3.110597
Abdallah Sima,Brest,"FW,MF",23.0,fdbde523,SEN,25.998436,8.652411
Tanner Tessmann,Lyon,MF,22.0,ac277993,USA,22.70805,4.796268
Lilian Brassier,Rennes,DF,24.0,5b146df3,FRA,21.179386,4.019156
Falaye Sacko,Montpellier,DF,29.0,6388e356,MLI,24.077381,2.9477782
Mika Biereth,Monaco,FW,21.0,a1d95db3,DEN,25.42357,9.549922
Leo Skiri Østigård,Rennes,DF,24.0,b35a7399,NOR,21.459305,2.7312713
Ngal'Ayel Mukau,Lille,MF,19.0,bb461b8a,COD,24.050964,5.10345
Shavy Babicka,Toulouse,"MF,FW",24.0,c6f0d5d4,GAB,25.078098,8.421759
Jordan James,Rennes,MF,20.0,f719ad7f,WAL,23.530241,5.962096
Christopher Operi,Le Havre,"DF,FW",27.0,914bb955,CIV,22.920689,7.111662
Arnaud Nordin,Montpellier,FW,26.0,7b9a9e25,FRA,25.310211,7.714251
Nhoa Sangui,Reims,"DF,MF",18.0,3f465a66,FRA,24.107603,3.127257
Valentín Barco,Strasbourg,"MF,DF",20.0,b9f282ec,ARG,22.78641,4.358698
Issiaga Sylla,Montpellier,DF,30.0,b99bec05,GUI,24.47577,3.5148158
Aleksandr Golovin,Monaco,"MF,FW",28.0,3708e9fa,RUS,23.877722,6.67775
Ayyoub Bouaddi,Lille,MF,16.0,8006228f,FRA,24.318432,4.833699
Mama Samba Baldé,Brest,FW,28.0,fb14aa28,GNB,25.767637,8.12141
Mitchel Bakker,Lille,"FW,DF",24.0,a8567629,NED,23.160242,7.1430593
Tanguy Ndombele,Nice,MF,27.0,5cdddffa,FRA,24.19507,5.804983
Mory Gbane,Reims,"DF,MF",23.0,ab8b392c,CIV,22.315191,2.1065326
Ruben Aguilar,Lens,"DF,MF",31.0,3dd738a1,FRA,22.74582,5.731242
Djaoui Cissé,Rennes,MF,20.0,576ca93f,FRA,23.031345,4.9347286
Wahbi Khazri,Montpellier,"FW,MF",33.0,2677a1de,TUN,25.33753,7.15458
Musa Al-Taamari,Montpellier,"FW,MF",27.0,f15f8b2b,JOR,24.990507,8.2209
Timothee Pembele,Le Havre,DF,21.0,f8ce97ca,FRA,24.68786,3.4011602
Jaydee Canvot,Toulouse,"DF,MF",18.0,3684108d,FRA,22.635735,2.8091087
Edimilson Fernandes,Brest,"MF,DF",28.0,3bb625ac,SUI,22.328333,2.3718307
Badredine Bouanani,Nice,"MF,FW",19.0,0400dd2f,ALG,24.024511,8.5790615
Abner,Lyon,DF,24.0,7f9c5d2d,BRA,23.08625,5.7832685
Alban Lafont,Nantes,GK,25.0,4e7db402,FRA,17.779959,-14.934709
Kevin Danso,Lens,DF,25.0,6e33125f,AUT,21.21384,3.334294
Akor Adams,Montpellier,FW,24.0,2ccd39ed,NGA,26.51153,8.859467
Gonçalo Ramos,Paris S,FW,23.0,f63cda26,POR,25.431988,9.670652
Matias Fernandez-Pardo,Lille,"FW,MF",19.0,0cdb6a2a,BEL,24.444672,8.315797
Sofiane Diop,Nice,"MF,FW",24.0,19053e31,FRA,23.627024,8.540922
Irvin Cardona,Saint,FW,26.0,5e080f73,MLT,25.707531,8.214248
Rassoul Ndiaye,Le Havre,MF,22.0,36f65bdf,SEN,25.363495,5.096568
Jeremie Boga,Nice,"MF,FW",27.0,fe012aca,CIV,24.251919,8.383963
Ernest Nuamah,Lyon,"FW,MF",20.0,234a703c,GHA,24.672346,7.610012
Amine Gouiri,Marseille,"FW,MF",24.0,aad56ca3,ALG,24.402283,8.897123
Han-Noah Massengo,Auxerre,MF,23.0,eba1e557,FRA,24.833448,4.924192
Angelo Fulgini,Lens,"MF,FW",27.0,4b96c347,FRA,23.210373,7.6726046
Louis Mouton,Saint,MF,22.0,c37823fe,FRA,24.146908,5.1664104
Neal Maupay,Marseille,FW,27.0,4bcf39f6,FRA,25.846596,8.311527
Aimen Moueffek,Saint,MF,23.0,2591b066,FRA,25.260933,6.0182757
Yunis Abdelhamid,Saint,DF,36.0,32c2d95f,MAR,22.221014,1.5436124
Khalil Fayad,Montpellier,"MF,FW",20.0,faf00ab8,FRA,24.57067,4.1375155
Soungoutou Magassa,Monaco,MF,20.0,dfc5d4fa,FRA,23.58043,5.1187844
Mohammed Salisu,Monaco,DF,25.0,0b33f6ad,GHA,21.406267,3.4234304
Warren Kamanzi,Toulouse,"DF,MF",23.0,a426a912,NOR,24.230198,5.4449277
Saidou Sow,Strasbourg,DF,22.0,f6b94e8d,GUI,21.509228,2.5766892
Théo Sainte-Luce,Montpellier,DF,25.0,93c942fb,FRA,25.080141,3.4887
Rémy Cabella,Lille,"FW,MF",34.0,148e136f,FRA,22.848448,8.067927
Paul Joly,Auxerre,DF,24.0,5b4bc323,FRA,23.386145,4.021171
Oussama Targhalline,Le Havre,MF,22.0,abd56820,MAR,24.823244,4.3695846
Edon Zhegrova,Lille,"FW,MF",25.0,34a88e3e,KVX,23.974426,8.207915
Yanis Zouaoui,Le Havre,"DF,FW",30.0,ec724366,ALG,23.103256,7.2352576
Abdukodir Khusanov,Lens,DF,20.0,d17ce930,UZB,21.259674,2.4259076
Anthony Rouault,Rennes,DF,23.0,9b545925,FRA,21.055456,3.1558812
Ado Onaiwu,Auxerre,"MF,FW",28.0,ff4df82e,JPN,26.038649,8.143638
Junior Mwanga,Le Havre,MF,21.0,ee158be5,FRA,24.117664,5.589277
Thiago Almada,Lyon,"MF,FW",23.0,27f33438,ARG,22.588001,7.8630652
Sael Kumbedi,Lyon,DF,19.0,c385bf49,FRA,24.266842,4.3179183
Marcus Coco,Nantes,DF,28.0,3010aefb,FRA,23.954105,3.8835938
Abakar Sylla,Strasbourg,DF,21.0,29c91632,CIV,20.851297,2.0391681
Yael Mouanga,Montpellier,DF,19.0,153e48e0,FRA,21.80538,1.3930408
Antoine Joujou,Le Havre,"MF,FW",21.0,f9124307,FRA,24.765411,7.7733626
Ibrahima Niane,Angers,FW,25.0,46faabfa,SEN,26.291779,9.216564
Theo Bair,Auxerre,FW,24.0,c724745e,CAN,26.674595,8.722729
Ulisses Garcia,Marseille,DF,28.0,c952f633,SUI,22.37357,5.975388
Jérémy Jacquet,Rennes,DF,19.0,cef70c94,FRA,22.570614,3.5023742
Baptiste Santamaria,Nice,MF,29.0,5e22e2a4,FRA,23.73804,4.8693576
Khvicha Kvaratskhelia,Paris S,FW,23.0,dea88efd,GEO,23.267286,8.875961
Wesley Saïd,Lens,FW,29.0,90fcf472,FRA,25.611996,7.9431467
Ismaily,Lille,DF,34.0,cf182add,BRA,22.616411,5.569935
Romain Faivre,Brest,"MF,FW",26.0,745ca0a3,FRA,24.259947,8.288785
Hiroki Sekine,Reims,DF,21.0,7304dd80,JPN,24.35735,2.9045153
Goduine Koyalipou,Lens,FW,24.0,2659a508,CTA,25.874712,9.161306
Matvei Safonov,Paris S,GK,25.0,d97b252e,RUS,17.644121,-15.230155
Lucas Hernández,Paris S,DF,28.0,c3ee18ef,FRA,21.20962,4.3438706
Mathis Amougou,Saint,MF,18.0,f93cca97,FRA,25.311718,4.5516367
Mamadou Diakhon,Reims,"FW,MF",18.0,331c5a98,FRA,24.64675,8.0183115
Mohamed Abdelmoneim,Nice,DF,25.0,bff15d74,EGY,21.986635,3.0014503
Koka,Le Havre,FW,31.0,9fc2531b,EGY,25.854319,9.308162
Zinedine Ferhat,Angers,"FW,MF",31.0,005c0807,ALG,23.7945,7.3227153
Seko Fofana,Rennes,MF,29.0,5313ed43,CIV,22.33245,5.8517065
Antoine Mendy,Nice,DF,20.0,3322e296,SEN,23.100763,4.0260706
Ibrahim Sissoko,Saint,FW,28.0,a170541f,MLI,26.171053,8.5612
Louis Leroux,Nantes,"MF,DF",18.0,88972aa9,FRA,25.10419,6.0051146
Albert Grønbaek,Rennes,"MF,FW",23.0,0da5076f,DEN,24.19119,7.9115887
Senny Mayulu,Paris S,MF,18.0,bac89b96,FRA,22.507854,6.5374017
Jonathan Rowe,Marseille,"FW,MF",21.0,8c12f884,ENG,23.974913,9.100096
Alidu Seidu,Rennes,DF,24.0,cea59f02,GHA,22.631487,3.982958
Yoann Salmier,Le Havre,DF,31.0,c3725db2,GUF,22.190245,1.6263425
Yvann Macon,Saint,DF,25.0,0bb6e193,FRA,24.594547,3.2176206
Jordan Amavi,Brest,DF,30.0,22721b88,FRA,23.894472,3.440059
Tom Louchet,Nice,"DF,MF",21.0,f999e9be,FRA,22.921524,5.414935
Sekou Mara,Strasbourg,"FW,MF",22.0,3544641e,FRA,26.3506,8.012208
Maxime Bernauer,Saint,DF,26.0,43750e5d,FRA,20.982613,2.9567828
Boubakar Kouyaté,Montpellier,DF,27.0,562a4799,MLI,22.106153,1.4878043
Teddy Teuma,Reims,MF,30.0,5c26ca51,MLT,23.140427,6.4955425
Angel Gomes,Lille,MF,23.0,645a3363,ENG,23.768911,6.9471116
Saïd Benrahma,Lyon,"FW,MF",28.0,5a04fd92,ALG,23.850716,8.617658
Augustine Boakye,Saint,"FW,MF",23.0,59e9edb5,GHA,25.269775,7.9514556
Mathieu Cafaro,Saint,"MF,FW",27.0,2a657da0,FRA,25.226171,7.2426047
Rayan Raveloson,Auxerre,"MF,DF",27.0,fb3236a7,MAD,24.085672,4.4546266
George Ilenikhena,Monaco,FW,17.0,78c3ad07,NGA,25.775866,9.618836
Lucas Mincarelli,Montpellier,DF,20.0,02b3733e,FRA,24.630915,2.937903
Jacques Ekomie,Angers,"DF,FW",20.0,8d5016e6,GAB,25.199553,3.9990993
Mikayil Ngor Faye,Rennes,DF,20.0,b37ae816,SEN,21.054873,3.327904
Abdulai Juma Bah,Lens,DF,18.0,7b505397,SLE,21.880106,2.2304082
Pol Lirola,Marseille,DF,26.0,ff800ed8,ESP,20.26106,2.2033799
Assane Dioussé,Auxerre,MF,26.0,7f622eef,SEN,23.809052,4.5959764
Glen Kamara,Rennes,MF,28.0,4da9191b,FIN,23.91412,4.963761
Emmanuel Sabbi,Le Havre,"FW,MF",26.0,2e1b7c83,USA,25.956871,7.7000074
Ismaël Bennacer,Marseille,MF,26.0,db092d3b,ALG,21.340408,5.6221414
Chuba Akpom,Lille,FW,28.0,e2b384d2,ENG,25.950144,9.558269
Luck Zogbé,Brest,DF,19.0,3725b44f,CIV,23.42915,3.7655683
Rémy Labeau Lascary,Lens,"FW,MF",21.0,c90f380c,GLP,24.899458,8.50649
Yaya Kader Fofana,Reims,"MF,FW",20.0,cedc53d2,MLI,24.707352,6.8921943
Rasmus Nicolaisen,Toulouse,DF,27.0,3f319bb9,DEN,20.370852,2.060446
Marco Asensio,Paris S,"FW,MF",28.0,45af8a54,ESP,24.331604,9.277325
Folarin Balogun,Monaco,FW,23.0,31822f8c,USA,25.65478,9.139793
Andy Delort,Montpellier,FW,32.0,d33c706e,ALG,26.424685,8.658442
Jhoanner Chávez,Lens,"DF,MF",22.0,649b57e9,ECU,23.723797,6.6220093
Fodé Ballo-Touré,Le Havre,"DF,MF",27.0,f449640d,SEN,24.437454,3.05062
Nampalys Mendy,Lens,MF,32.0,1598599e,SEN,24.70299,5.236924
Mahamadou Diawara,Le Havre,MF,19.0,1906b842,FRA,24.599976,5.029905
Nikola Maksimović,Montpellier,DF,32.0,16b9d5cf,SRB,21.660236,2.0406857
Pierre Cornud,Saint,DF,27.0,edeb21ff,FRA,24.211205,2.7216318
Florian Ayé,Auxerre,FW,27.0,718b8afd,FRA,26.657154,8.285292
Elye Wahi,Marseille,FW,21.0,0d7b6576,FRA,25.384975,9.55359
Maxence Caqueret,Lyon,MF,24.0,f81ef10d,FRA,23.97786,5.366599
Jordan Teze,Monaco,DF,24.0,82e9b1bb,NED,22.82172,5.377692
Daler Kuzyaev,Le Havre,MF,31.0,d4e93bab,RUS,24.934006,3.2963872
John Joe,Reims,MF,20.0,fd01216a,IRL,25.423151,4.7015333
Mohamed Meité,Rennes,FW,16.0,424cbbb3,FRA,26.241585,9.12087
Andrew Omobamidele,Strasbourg,DF,22.0,c393a6c4,IRL,20.618137,3.0688179
Jean-Kevin Duverne,Nantes,DF,27.0,0cbc8baa,HAI,23.546474,3.5861251
Bamba Dieng,Angers,FW,24.0,40774c6b,SEN,26.1461,9.1459875
Ben Old,Saint,"FW,MF",21.0,e14e818c,NZL,25.55486,7.223649
Amine Harit,Marseille,MF,27.0,e7d59f4f,MAR,23.37126,8.405262
Tino Kadewere,Nantes,"MF,FW",28.0,7d08063d,ZIM,25.250479,6.5731926
Krépin Diatta,Monaco,"DF,FW",25.0,8104e41e,SEN,23.167875,4.9038706
